a2096034-4bb4-406d-bb9c-054610d52b88:::||@!@||:::{"id":"a2096034-4bb4-406d-bb9c-054610d52b88","title":{"en":"Kare wa, Watashi no Koto ga Suki Mitai Desu."},"altTitles":[{"en":"I Think He Loves Me"},{"en":"Sanırım o beni seviyor"}],"description":{"en":"Midorikawa is indifferent in love, but yet she is dating Nonomiya. As she starts dating him, she may, or may not fall in love…"},"links":{"mu":"140529"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
a20984aa-5056-48b3-81d2-50cdb75075e4:::||@!@||:::{"id":"a20984aa-5056-48b3-81d2-50cdb75075e4","title":{"en":"Hot Yoga"},"altTitles":[{"ko":"이모는 요가생"}],"availableTranslatedLanguages":["en"],"description":{"en":"Jung Eunkyung is a lonely wife whose husband doesn't pay her any attention in their marriage. She enrolled in a yoga class and surprised to find out that her handsome nephew is the instructor. Ever since she let her nephew stay at their home and attend his classes, sexual tension arises"},"links":{"engtl":"https://comics.inkr.com/title/1534-hot-yoga-mature?utm_source=mgd"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a2098d47-58ff-47e1-88bd-ab218f0418c8:::||@!@||:::{"id":"a2098d47-58ff-47e1-88bd-ab218f0418c8","title":{"en":"Duction Man"},"altTitles":[{"ja-ro":"Dakushonman"},{"en":"In the World of Entertainment Duction Man"},{"ja":"ダクションマン"},{"zh":"超偶经纪人"}],"lastChapter":"38","availableTranslatedLanguages":["en"],"description":{"en":"Ogi Juugo, a construction worker, separated himself from the the entertainment world long ago. He has a loving girlfriend called Misa Tsukahira, but when he finds out the truth about her, he decides to turn his world upside down.  \n  \n–Based on Chapter One."},"links":{"al":"107672","ap":"duction-man","kt":"18992","mal":"39199","mu":"46078"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
a20bf7c8-9ad6-40a4-a7d7-60ab5a6f4489:::||@!@||:::{"id":"a20bf7c8-9ad6-40a4-a7d7-60ab5a6f4489","title":{"en":"Super Shared Boyfriend System"},"altTitles":[{"zh":"超级共享男友系统"}],"availableTranslatedLanguages":["en"],"description":{"en":"Being friendzoned by different girls for almost a hundred times, the extremely unlucky man, Lin Yi, was chosen by the Super Shared Boyfriend System as a qualified host. As long as he receives the order, he will temporarily acquire all the skills required by the clients! Masculine charm = Charming eyes; Transgender = A man wears female clothing… Wait! Why does a girl want her boyfriend to be a transgender！Hey, system! Don't run away! Make it clear!"},"links":{"ap":"super-shared-boyfriend-system","engtl":"https://comics.inkr.com/title/288-boyfriend-for-rent-system?utm_source=mgd"},"originalLanguage":"zh","contentRating":"suggestive","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"8c86611e-fab7-4986-9dec-d1a2f44acdd5","name":{"en":"Virtual Reality"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a20ef979-783c-4ec5-b33c-10baca91b12a:::||@!@||:::{"id":"a20ef979-783c-4ec5-b33c-10baca91b12a","title":{"en":"Love Live! - Abekobe Rendezvous (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
a20f43df-d5b2-422b-bcb3-4d8f00b50c9a:::||@!@||:::{"id":"a20f43df-d5b2-422b-bcb3-4d8f00b50c9a","title":{"en":"Monstrous Love BL Anthology"},"altTitles":[{"ja-ro":"Hitodenashi no Koi"},{"ja":"ひとでなしの恋"}],"lastChapter":"3.5","availableTranslatedLanguages":["en"],"description":{"en":"An anthology of BL stories featuring the complex emotions and love between humans and non-humans."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
a210e6ef-d63b-492f-a3ba-159c4e47b568:::||@!@||:::{"id":"a210e6ef-d63b-492f-a3ba-159c4e47b568","title":{"en":"Oni GF"},"altTitles":[{"en":"Oni Girlfriend"}],"availableTranslatedLanguages":["ru","pt-br","es-la"],"relatedIdds":["048e09be-e395-4ba5-b197-2556bb15faaa"],"description":{"en":"As children, Billy promised Kirika, an oni girl, that he would always protect her even after they got older. Ten years have passed since that promise and it looks like the roles have reversed?\n___\nOriginal comic posted by PeaCh88 on twitter.\n\n[**Author's Twitter**](https://twitter.com/pcmaniac88)    \n[**Patreon**](https://www.patreon.com/PeaCh88)\n[**Webtoon Version**](https://www.webtoons.com/en/challenge/oni-gf/list?title_no=843815)","pt-br":"Quando crianças, Billy prometeu a Kirika, uma garota oni, que iria sempre a proteger mesmo depois de mais velhos. Dez anos já se passaram desde essa promessa e parece que os papeis se inverteram?"},"links":{"raw":"https://twitter.com/pcmaniac88/status/1552375178662776837"},"originalLanguage":"en","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a21161f0-fbe5-4651-ae9b-d2a948cc319d:::||@!@||:::{"id":"a21161f0-fbe5-4651-ae9b-d2a948cc319d","title":{"en":"Fukigen Kareshi no Nadamekata"},"altTitles":[{"ja":"不機嫌彼氏のなだめ方"}],"lastChapter":"4","availableTranslatedLanguages":["tr","pl","en"],"relatedIdds":["21bccf23-0c41-4984-83d7-74407625396b","5211a6d5-38ed-43cf-ba00-afa0a0549087","afb7447e-f85e-4465-babd-a5c44fd6795d"],"description":{"en":"Kagami Yuujin is in an intimate relationship with his servant, Takamizawa Ei. Will this bring them love and happiness or will the pressures of Kagami's responsibilities as the Leopard Clan Leader get in the way of this pair?","pl":"Еugеnе zоѕtаl wусhоwаnу w ѕurоwу ѕроѕób і оd dzіесkа роwtаrzаnо mu, żе muѕі рrzеdłużуć zасnу ród Каgаmісh. Јеdnаk сіąglе bуł роnіżаnу і роrównуwаnу dо ѕwојеgо młоdѕzеgо brаtа Кеіісhіеgо, którу mógł rоbіć со mu ѕіę żуwnіе роdоbа. Јеgо јеdуnуm росіеѕzеnіеm bуł јеgо ѕłużąсу і рrzујасіеl z dzіесіńѕtwа, Еі. Аlе Еі… Роѕtаnаwіа gо орuśсіć."},"links":{"al":"86030","amz":"https://www.amazon.co.jp/dp/4403664717/","ap":"fukigen-kareshi-no-nadamekata","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1797727","ebj":"https://ebookjapan.yahoo.co.jp/books/340382/A001533172/","kt":"26965","mal":"81017","mu":"115069","raw":"https://www.cmoa.jp/title/97933/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
a211b1a5-3fd0-4645-b865-7e37f6a5a820:::||@!@||:::{"id":"a211b1a5-3fd0-4645-b865-7e37f6a5a820","title":{"en":"A Chronicle of Vile Ambitions"},"altTitles":[{"zh-ro":"Zá Sī Lù"},{"zh":"杂思录"}],"availableTranslatedLanguages":["en"],"description":{"en":"A dark chronicle of intrigue and betrayal set in the royal palace of a crumbling kingdom. A chronicle that will make you laugh the second before dropping you into a pit of despair. A chronicle without pretence, a strike straight to the heart.  \n  \nThird Place Winner of the 11th Chinese Animation \u0026 Comic Competition's Golden Dragon Award (金龙奖) for Best Story.\n\nIn hiatus since 22 January 2022 with last chapter #60."},"links":{"mu":"133948","raw":"https://ac.qq.com/Comic/comicInfo/id/650798"},"originalLanguage":"zh","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
a211d9f9-2427-421e-a467-faaf2212253a:::||@!@||:::{"id":"a211d9f9-2427-421e-a467-faaf2212253a","title":{"en":"Omotenashi Seitokai"},"altTitles":[{"en":"Omotenashi's Student Council"},{"en":"オモテナシ生徒会"}],"description":{"en":""},"links":{"kt":"53786","mal":"114575","mu":"152851"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
a212a3d4-d0c1-4d37-8081-da301986bb9f:::||@!@||:::{"id":"a212a3d4-d0c1-4d37-8081-da301986bb9f","title":{"en":"Zakken!"},"altTitles":[{"ja":"ザッケン！"}],"description":{"en":"Spring in her first year of high school, in the throes of adolescence.\nYukari has yet to find something she is passionate about.\nThen she meets Mimi (a.k.a. Dokudami-chan), a weed-loving girl, and the two of them decide to work together as the 'Weed Research Club = Zakken'!\nThe Weed Research Club of Tokyo Metropolitan Hibiya High School provides the coverage!\nThis is a club activity story where real high school life and plant knowledge can be acquired in a fun way."},"links":{"amz":"https://www.amazon.co.jp/dp/4098510871","bw":"series/351536","mu":"4sswb67","raw":"https://urasunday.com/title/1782/159375"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a212f96a-86df-4449-8d4d-dd717b562110:::||@!@||:::{"id":"a212f96a-86df-4449-8d4d-dd717b562110","title":{"en":"Formal Marriage"},"altTitles":[{"ja":"形式結婚"},{"ja-ro":"Keishiki Kekkon"}],"lastChapter":"299","description":{"en":"Kimio Yanagisawa, the evangelist of love, draws a unique romantic comedy that solves all kinds of troubles in sex life and introduces all the sex techniques!\n\nKaname Ishidatami (27), who works in Japan Beer Sales Section 1, had a phobia of sex after being traumatized by a girl he dated for the first time in high school. She is suspected of being \"homosexual\" by those around her, and finally she decides to have a formal marriage. In the same way, Kaori Shirato, a beautiful woman who dislikes her sex, is also thinking about a formal marriage in order to make her parents give up on marriage. The two met by chance at their favorite bar. Will the two get married? 25 volumes of \"sex\" exploration manga, now open!"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B098N6J4N5?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/309289/list","mu":"8cxjlmp"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
a215b6fd-5347-410e-bdeb-02524bf359c2:::||@!@||:::{"id":"a215b6fd-5347-410e-bdeb-02524bf359c2","title":{"en":"Shogun Tofu"},"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{"en":"Published in Raw Vol. 1 #7: The Torn-Again Graphix Magazine, May 1985"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}}]}
a215d591-8c83-4fd3-bd1a-9f8b20e7d2a0:::||@!@||:::{"id":"a215d591-8c83-4fd3-bd1a-9f8b20e7d2a0","title":{"en":"Tabi wa Aiimono Amaimono"},"altTitles":[{"ja":"旅は愛いもの甘いもの"},{"ja-ro":"Tabi wa Aiimono Amaimono"}],"description":{"en":"Ryone, soon to be 30 years old, goes on a heartbreak trip after being dumped by her (supposed) boyfriend! On her trip, she meets a troubled young man...?\nA romantic comedy about adult love and travel."},"links":{"mu":"jmjjxmw","raw":"https://bunshun.jp/category/tabi-ama"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a215e6c7-6d44-40a5-98b4-a78f606c3d07:::||@!@||:::{"id":"a215e6c7-6d44-40a5-98b4-a78f606c3d07","title":{"en":"Obaa-chan no Poi"},"altTitles":[{"en":"Granny's Paper Scoop"},{"en":"Obaachan no Poi"},{"en":"おばあちゃんのポイ"}],"availableTranslatedLanguages":["en"],"description":{"en":"When a young girl nervously awaits the start of the 50th Goldfish Scooping Tournament's final round, an old lady comes up to her and gives her a paper scoop (poi) with a ribbon tied to it. What is the story behind this special gift?  \n  \nThis was an entry for the 22th Silent Manga Audition."},"links":{"al":"91807","mal":"73381","mu":"g8hs5qi"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
a21715a3-9dcd-4ff5-85f4-7952b75ebc33:::||@!@||:::{"id":"a21715a3-9dcd-4ff5-85f4-7952b75ebc33","title":{"en":"Karappo no Aine"},"altTitles":[{"ja":"からっぽのアイネ"}],"lastChapter":"16","availableTranslatedLanguages":["en"],"description":{"en":"The string quartet that was formed, the friend who passed away... The boy who threw away his past dreams, memories, and the pain that comes with them to live a steady life: Yoshiki. One day a girl calling herself \"Aine,\" the same as his deceased friend, appears before him... A music youth story of healing, played by two Aines and I."},"links":{"al":"136971","ap":"karappo-no-aine","mal":"140099","mu":"mb9jrlt","raw":"https://shonenjumpplus.com/episode/3269754496388434322"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}}]}
a217c8c4-f8da-4de3-a8b9-c05ea7143b03:::||@!@||:::{"id":"a217c8c4-f8da-4de3-a8b9-c05ea7143b03","title":{"en":"Inukai Kyoudai wa Bukiyou"},"altTitles":[{"ja":"犬飼兄弟は不器用"}],"description":{"en":"The Inukai brothers are very ordinary working people who live together. Yes, except that they are more clumsy than others. An ordinary everyday scene seems to be an unattainable mission for the two of them, and....? \n\nThis is the start of the de-motivating bucolic daily life comedy."},"links":{"amz":"https://www.amazon.co.jp/-/en/%E3%81%82%E3%81%84%E3%81%A5%E3%82%B5%E3%82%AF-ebook/dp/B0C2P57ZH7/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr=","bw":"de2a3703c8-c4ac-43d8-9065-d62e097eb7e9","mu":"96jm52y","raw":"https://kuragebunch.com/episode/316112896902027558"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a218a7be-4a6a-4b0f-a530-cc945b47ad1d:::||@!@||:::{"id":"a218a7be-4a6a-4b0f-a530-cc945b47ad1d","title":{"en":"AI Kareshi to Mojyo Hakase"},"altTitles":[{"ja":"AI彼氏と喪女博士"},{"en":"The AI Boyfriend and Unpopular Female Doctor"}],"lastChapter":"12","availableTranslatedLanguages":["tr","en"],"description":{"en":"Due to a request, the genius Dr. Sumiko developed an \"AI boyfriend\".  \nSumiko is pleased with her success, but the AI boyfriend began to recognize her as \"his girlfriend\"…!?  \nInitially, Sumiko rejected the AI boyfriend.  \nHowever, being subject to his constant love gradually leads her to acknowledge him…  \n  \nA hot topic on Twitter and pixiv! A love comedy between a handsome AI and an unpopular woman begins ♡  \n  \nNote: the series is marked as \"Cancelled\", but it is closer to \"Discontinued/Abandoned\", as it has not been updated since December 2018.  \n\n\n---\n\n**Links:**  \n- [Author's Twitter](https://twitter.com/2_riko_7)  \n- [Author's Pixiv](https://www.pixiv.net/en/users/2507244)"},"links":{"al":"125977","amz":"https://www.amazon.co.jp/dp/4758033846","ap":"ai-kareshi-to-mo-onna-hakase","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2258398","mal":"132369","mu":"166193","raw":"https://comic.pixiv.net/works/5247w73"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
a218d809-45b0-4388-92dd-d45f6b4aa1b0:::||@!@||:::{"id":"a218d809-45b0-4388-92dd-d45f6b4aa1b0","title":{"en":"Vanilla Jingai x Jingai Yuri Anthology"},"altTitles":[{"en":"Vanilla Nonhuman x Nonhuman Yuri Anthology"},{"ja":"バニラ Vanilla 人外×人外百合アンソロジー"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"relatedIdds":["5e8e808f-1ccb-403f-b255-92e275c034f4"],"description":{"en":"Story 1 Demon and Mountain Goddess (Yukiko)  \nStory 2 Welcome to the Zoo Bar (Mintarou)  \nStory 3 The Sacrificial Bride (Nekotarou)  \nStory 4 Room \"2\" (Nanamiya Tsugumi)  \nStory 5 \"I wish I could fly\" (Mizutani Yuzu \u0026 Kaede Tooru)  \nStory 6 A Candle for the Grim Reaper (Takekawa Shin)  \nStory 7 Kisses in Wonderland (Homura Subaru)  \nStory 8 Daughters of The Demon Queen (Mochi Au Lait)  \nStory 9 Alice please, I'm worried about you (Itou Hachi)"},"links":{"al":"118377","ap":"vanilla-jingai-x-jingai-yuri-anthology","kt":"56446","mal":"121469","mu":"153944"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
a2197fa8-e8af-4650-adf3-b640d5dee118:::||@!@||:::{"id":"a2197fa8-e8af-4650-adf3-b640d5dee118","title":{"en":"Momojiri 400%"},"altTitles":[{"en":"M4 ～monster4～"},{"ja":"桃尻400%"}],"availableTranslatedLanguages":["en"],"description":{"en":"A collection of 9 stories/one-shots:  \n  \n2. M4 - Monster 4  \n3. Machine"},"links":{"al":"58186","mu":"48233"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
a21b7120-d822-47a6-90c0-b8041f8320ce:::||@!@||:::{"id":"a21b7120-d822-47a6-90c0-b8041f8320ce","title":{"en":"So wa Reirei no Yuki ni Mai"},"altTitles":[{"en":"Dancing in the Swirling Snow"},{"ja-ro":"So wa Reirei no Yukini Mai"},{"ja":"其は怜々の雪に舞い"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"relatedIdds":["a5d4cb34-fad3-4497-a697-dff65a27e3ca"],"description":{"en":"This story in set in the Taisho era (1912-1926).  \n  \nTwo years after the famous author Uro vanished, his last manuscript is found at the house of competing author Otogai, who seems obsessed with (or is it possessed by?) his supposedly-dead rival. By a strange turn of events, three acquaintances; an illustrator, an editor and a stage performer, end up investigating Otogai's odd behaviour. They discover that the writer's garden appears to be haunted by a mysterious camellia bush…and camellia was Uro's favourite flower.  \n  \n**Note:** [Watashi no Kakurega e Douzo](https://mangadex.org/title/62445/watashi-no-kakurega-e-douzo) contains a story, Dancing in the Snow, which also features Minami, Ideizumi and Kuzuha. All these stories about the trio are also gathered in the first volume of [Rere Shuushuutan](https://www.mangaupdates.com/series.html?id=39738), which then continues with new stories about their involvement in various supernatural mysteries."},"links":{"al":"38224","amz":"https://www.amazon.co.jp/dp/4835211227/","ap":"so-wa-reirei-no-yuki-ni-mai","kt":"16764","mal":"8224","mu":"5688"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
a21b8eac-733d-42fb-be7a-e0cb1e8c912a:::||@!@||:::{"id":"a21b8eac-733d-42fb-be7a-e0cb1e8c912a","title":{"en":"Love Live! - Niconico, the Magician (Doujinshi)"},"altTitles":[{"ja-ro":"Nikkoniko no Mahoutsukai (Love Live!)"},{"ja":"にっこにこの魔法使い (ラブライブ!)"}],"availableTranslatedLanguages":["en"],"description":{"en":"Nico x Maki Love Live non-H doujin, by Ayami Chiha \u0026 If (Hirouguma)."},"links":{"mu":"5mi50zf"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
a21b9aa0-4a57-4c61-874c-e842edb8c312:::||@!@||:::{"id":"a21b9aa0-4a57-4c61-874c-e842edb8c312","title":{"en":"Itai Onee-san wa Suki Desu ka?"},"altTitles":[{"id":"Apa kau suka wanita kantoran yang memalukan?"},{"en":"Do you like a cringeworthy older woman?"},{"ja":"いたいお姉さんは好きですか？"}],"lastChapter":"100","availableTranslatedLanguages":["es-la","pt-br","en","id"],"description":{"en":"Itai Shiori (26) is an office lady who has gone through her entire life boyfriendless. She might look apathetic, but she still wants to be loved as much as anyone. Never letting a hot tip go to waste, constantly challenging herself. However, her natural awkwardness and cringeyness tend to lead to unfortunate results… An unfortunate but lovable OL's daily life!","es-la":"Itai Shiori (26) es una oficinista que ha pasado toda su vida sin novio. Puede parecer apática, pero todavía quiere ser amada tanto como cualquiera. Nunca dejar que una propina caliente se desperdicie, desafiándose constantemente a sí misma. Sin embargo, su incomodidad natural y su vergüenza tienden a llevar a resultados desafortunados ... ¡La vida diaria de una OL desafortunada pero adorable!"},"links":{"al":"122970","amz":"https://www.amazon.co.jp/-/en/gp/product/B07PHMN2N7?ref_=dbs_r_series\u0026storeType=ebooks","ap":"itai-onee-san-wa-suki-desu-ka","bw":"series/142579","ebj":"https://ebookjapan.yahoo.co.jp/books/436289/A001821897/","kt":"58028","mal":"130230","mu":"162002","raw":"https://www.comico.jp/articleList.nhn?titleNo=29854"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
