cf2c3dad-c588-4b48-bdb5-6f85b2774b4e:::||@!@||:::{"id":"cf2c3dad-c588-4b48-bdb5-6f85b2774b4e","title":{"en":"Ato no Matsuri"},"altTitles":[{"en":"After the Carnival"},{"en":"The festival after."},{"en":"あとのまつり"}],"availableTranslatedLanguages":["en"],"relatedIdds":["89b4167b-e511-4979-b8fd-bb77c094f222"],"description":{"en":"A boy with female features is chosen by his fellow drama club members to act as a fake girlfriend for their club, so they can practice on him before they actually get themselves girlfriends. This is series that started as a one shot and after a 1 1/2 year hiatus was given its very own series"},"links":{"al":"60223","mal":"30223","mu":"147361"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
cf2c6c5a-8187-48f7-8780-cb7aed17b45b:::||@!@||:::{"id":"cf2c6c5a-8187-48f7-8780-cb7aed17b45b","title":{"en":"Karaoke Box de Ecchi Gokko shi Tetara Tenin-san ni Mirareta Hanashi"},"altTitles":[{"ja":"カラオケボックスでえっちごっこしてたら店員さんに見られた話"},{"en":"We Had Pretend Sex in the Karaoke Box and the Clerk Saw Us"}],"availableTranslatedLanguages":["en"],"description":{"en":"Oneshot posted on twitter by Aweida."},"links":{"raw":"https://twitter.com/Kntaid/status/1457544981422358534"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
cf2ee5a0-f2fd-4b2c-b7d1-bafb57a63dbb:::||@!@||:::{"id":"cf2ee5a0-f2fd-4b2c-b7d1-bafb57a63dbb","title":{"en":"Femme Fatale"},"altTitles":[{"en":"Femme Fatale ~ Woman of Fate ~"},{"ja-ro":"Femme Fatale~Unmei no Onna~"},{"ja":"ファムファタル　運命の女"},{"ja":"ファムファタル～運命の女～"},{"ja":"ファムファタル"}],"lastChapter":"12","availableTranslatedLanguages":["en"],"description":{"en":"The term \"femme fatale,\" or \"deadly woman,\" is a stereotype of an alluring woman who charms her lover into an insatiable desire for her, and draws them into dangerous situations. Its Japanese translation means \"the fated woman.\" In this thrilling romance, Saito Hajime joins a club at his college and meets the \"femme fatale\": Yukari Ebisawa, a graduate student who loves donuts and has quite a quirky personality – and a boyfriend. However, their relationship soon becomes complicated, interfering with their friends, work, and club duties…"},"links":{"al":"53851","amz":"https://www.amazon.co.jp/dp/B074C7HMHC","ap":"femme-fatale","bw":"series/16083","ebj":"https://ebookjapan.yahoo.co.jp/books/237508/","kt":"15749","mal":"23851","mu":"33186"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
cf2fd3ac-fbe9-43ae-9f96-fb42c35fa3da:::||@!@||:::{"id":"cf2fd3ac-fbe9-43ae-9f96-fb42c35fa3da","title":{"en":"Yorozu Ashiura Tettei Kusuguri CG Shuu"},"altTitles":[{"en":"Assorted Thorough! Soles Ticking CG Compilation"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
cf2fee92-92d8-494c-bc09-1218784f4d2f:::||@!@||:::{"id":"cf2fee92-92d8-494c-bc09-1218784f4d2f","title":{"en":"Madame, Kanzen Hanzai wa Osukideshou?"},"altTitles":[{"ja":"マダム、完全犯罪はお好きでしょう?"}],"description":{"en":"The main character of the story is Azu Shichikoku, a new graduate employee of a real estate company. Anju, who will be trained at the luxury nursing home Grace Court, finds a corpse on the premises on the first day of work. However, it was a play, and the Madams who moved into Grace Court were enjoying the play of inviting a theater company to tailor a murder case and guessing the criminal every day. When Anju, who was asked to do her first job immediately, was guiding the unfriendly man Niiname who had come to the tour, Madame and her friends decided that Niiname was the culprit. Anju and Niiname are involved in the breathtaking Madams who absolutely prove that he is the culprit.\n\nThe series will start in upcoming Elegance Eve issue 03/2022 out January 25, 2022."},"links":{"mu":"193459"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
cf3112ee-eaa2-4994-b9e4-4415d389bfee:::||@!@||:::{"id":"cf3112ee-eaa2-4994-b9e4-4415d389bfee","title":{"en":"100% Jorei suru Otoko no Hanashi"},"altTitles":[{"zh":"100%除灵的男人"},{"ja":"100%除霊する男の話"},{"zh-hk":"100%除靈的男人"},{"ko":"100% 제령하는 남자"}],"availableTranslatedLanguages":["zh"],"description":{},"links":{"amz":"https://www.amazon.co.jp/-/en/%E3%81%8A%E3%81%AE%E3%81%A7%E3%82%89%E3%81%95%E3%82%93/dp/404064879X/","bw":"series/277079/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2559333","ebj":"https://ebookjapan.yahoo.co.jp/books/614239/A002479752/","raw":"https://twitter.com/onoderasan001"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
cf315084-6000-499f-af55-be2116b1d69d:::||@!@||:::{"id":"cf315084-6000-499f-af55-be2116b1d69d","title":{"en":"Megane de H de Konamaiki!"},"altTitles":[{"ja":"めがねでＨで小生意気！"}],"lastChapter":"11.2","availableTranslatedLanguages":["en"],"relatedIdds":["1da2bd52-f084-46ed-959b-450f3d96d226"],"description":{"en":"Somehow Shitsui is attracted to the silent and mysterious Sorayume. But she won't talk to him or even seem to acknowledge his presence. He hears bad rumors about sicence club disasters and calling UFO's from the shool roof. Then one day he demands to know why she won't talk to anyone. She startles Shitsui by asking his birthdate and blood-type. When he tells her she grabs his hand and drags him to a hidden spot on the schoolgrounds and then…  \n  \nTheir adventures continue with jealous club president Okamoto–and Shitsui and Sorayume finally go out on a date!"},"links":{"al":"57603","kt":"21186","mal":"27603","mu":"43980"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}}]}
cf318c77-736e-4d4a-994c-b9190d8be05d:::||@!@||:::{"id":"cf318c77-736e-4d4a-994c-b9190d8be05d","title":{"en":"Kantai Collection -KanColle- Akagi-chan's Food-Snatching (Doujinshi)"},"altTitles":[{"ja":"赤城ちゃんのつまみ食い"}],"lastChapter":"56","availableTranslatedLanguages":["en"],"description":{"en":"A comic about young Akagi the Gluttonous Fiend and friends going about on food shenanigans with Houshou and friends.  \n  \n[Notice of the author's passing](https://twitter.com/hiyokoSpace/status/1139473363242385408)"},"links":{"raw":"https://www.pixiv.net/member_illust.php?id=577239\u0026type=illust"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
cf31e244-0711-41d7-bd73-586e6289698a:::||@!@||:::{"id":"cf31e244-0711-41d7-bd73-586e6289698a","title":{"en":"Special Prosecutor Q"},"altTitles":[{"ja-ro":"Tokusou Kenji Q"},{"ja":"特捜検事Q"},{"en":"Special Prosecutor Q.1"},{"ja":"特捜検事Q・1"}],"description":{},"links":{"mu":"4y0vt5o"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}}]}
cf321b73-bd80-4177-9bf8-cf4bcd58fc6c:::||@!@||:::{"id":"cf321b73-bd80-4177-9bf8-cf4bcd58fc6c","title":{"en":"VOICEROID - Comike de Cosplay Shini Kitara Otokonoko Nanoni Horareta Ken (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
cf331440-cd23-4e4e-a1e3-db459758773b:::||@!@||:::{"id":"cf331440-cd23-4e4e-a1e3-db459758773b","title":{"en":"Circular Theatre"},"altTitles":[{"en":"Circular theatre"}],"description":{"en":"Assignment for the PeaCh88's college's manga class."},"links":{"engtl":"https://www.deviantart.com/pcmaniac88/gallery/9933229/personal-comics"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
cf3339f3-d66e-4ffd-a1d4-a69f87e89d78:::||@!@||:::{"id":"cf3339f3-d66e-4ffd-a1d4-a69f87e89d78","title":{"en":"The Nightmarish And Awesomely Heroes"},"description":{},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
cf34531f-13bf-489d-b0db-f31ddf5a5d2b:::||@!@||:::{"id":"cf34531f-13bf-489d-b0db-f31ddf5a5d2b","title":{"en":"Watashi no Cosmic Monster"},"altTitles":[{"en":"My Cosmic Monster"},{"ja-ro":"Watashi no Uchuu Monster"},{"ja":"わたしのコズミックモンスター"},{"ja":"わたしの宇宙（コズミック）モンスター"},{"ja":"わたしの宇宙モンスター"}],"lastChapter":"10.6","availableTranslatedLanguages":["en","pt-br"],"description":{"en":"Tsubaki, who places an importance on \"being cute,\" picks up a strange fluffy creature and brings it home with her. She brings it into the bath and it transformed into a naked boy?!  \n  \nWhat is going on?  \n  \nIs Tsubaki going to live with \"Fuwa\" (as in Fluffy) the alien boy??!!"},"links":{"al":"104865","amz":"https://www.amazon.co.jp/dp/B073TS1DGK","ap":"watashi-no-cosmic-monster","kt":"39453","mal":"108085","mu":"140465"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
cf350580-7327-4f58-a54c-38debf6925a2:::||@!@||:::{"id":"cf350580-7327-4f58-a54c-38debf6925a2","title":{"en":"Durarara!! Saika-hen"},"altTitles":[{"en":"Drrr!! - A Song of Sins Compilation"},{"en":"Durarara!! Saika Arc"},{"ru":"Дюрарара - Песни Грехов"},{"ja":"デュラララ!! 罪歌編"}],"lastChapter":"16","availableTranslatedLanguages":["en","ru"],"relatedIdds":["207670b3-9dd1-4ea6-ad19-b7a03d1adb13","d22b59c5-1c14-4f55-bf25-59947c76d746"],"description":{"en":"Ikebukuro, Tokyo—a neighborhood where twisted love prowls!! A series of street slashings in Ikebukuro begins to connect total strangers:  \nA teenage girl with no personality of her own; a beat writer for a third-rate tabloid; a teacher suspected of harassment; an informant based in Shinjuku…and a headless rider straddling a pitch-black motorcycle!! Meanwhile, the slasher continues to terrorize the night, all in search of…“him”!?","ru":"Икебукуро, Токио - район, где бродит любовь! Серийные убийства мечом в Икебукуро начались, чтобы познакомить незнакомцев.   \nДевочка-подросток без индивидуальности, писатель для третьесортной газеты, учитель, подозреваемый в домогательствах, информатор из Синдзюко и… Всадник без головы, гоняющий на черном мотоцикле! Тем временем, мечник продолжает терроризировать ночной район, в поисках… \"его\"?!"},"links":{"al":"64335","ap":"durarara-saika-arc","engtl":"https://yenpress.com/9780316245326/durarara-saika-arc-vol-1/","kt":"9707","mal":"34335","mu":"69421"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
cf35e786-2df3-4392-a725-ce5cde875001:::||@!@||:::{"id":"cf35e786-2df3-4392-a725-ce5cde875001","title":{"en":"Hyena Futanari Girl The Lewd Sex Life Situation in the Infirmary"},"altTitles":[{"ja-ro":"Hyena Futa Musume Hokenshitsu no Midara na Seikatsu Jijou"},{"ja":"ハイエナふた娘 保健室の淫らな性活事情"}],"availableTranslatedLanguages":["en"],"description":{"en":"Futa x female / futa x male original H doujin by Haiba (Lapin gris)."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
cf35f66a-e892-4bce-83bf-b2ebc4db8abf:::||@!@||:::{"id":"cf35f66a-e892-4bce-83bf-b2ebc4db8abf","title":{"en":"Love Live! - NicoMaki Triangle Revenge (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["b80d6436-a793-490e-8307-577ad635dadc"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
