9533dc35-f118-4293-9cdb-e87c791a9065:::||@!@||:::{"id":"9533dc35-f118-4293-9cdb-e87c791a9065","title":{"en":"Danshaku no Aijin"},"altTitles":[{"en":"Baron's Lover"},{"ja":"男爵の愛人"}],"lastChapter":"5","availableTranslatedLanguages":["en","es-la"],"description":{"en":"“The day has finally come when I will mount the son of the Houjou household.”  \n  \nSome time ago, the son of a long line of earls, Houjou Reiichirou, was forcibly pushed down by his arrogant classmate, Himuro Kanae. Six years later, the two meet again and Himuro uses his power to make Houjou accompany him on a cruise as an employee, in place of his little sister. Houjou thought he was prepared, but when Himuro declared, “Remove your clothes, and I’ll make you feel good.” he was instantly brought back to that one time pleasure he thought he had long forgotten. On a luxury cruise bound for London, the Taisho era romance of the man with great integrity and the man who just thinks he’s great unfolds."},"links":{"al":"65001","amz":"https://www.amazon.co.jp/dp/4799731165/","ap":"danshaku-no-aijin","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2010472","ebj":"https://ebookjapan.yahoo.co.jp/books/386632/","kt":"11771","mal":"35001","mu":"71663","raw":"https://www.cmoa.jp/title/122849/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
9534bbe3-b788-4d93-a1a9-71c1fd91b510:::||@!@||:::{"id":"9534bbe3-b788-4d93-a1a9-71c1fd91b510","title":{"en":"The Star of a Supreme Ruler"},"altTitles":[{"ko":"패왕의 별"},{"en":"The King's Star"},{"en":"Star of the Overlord"},{"zh-hk":"覇王星"}],"availableTranslatedLanguages":["en"],"description":{"en":"The mighty crimson star of the supreme ruler has appeared!\nThe child who receives the energy of this star would grow to become the supreme leader and also become the legendary star that will rule over the world!\n\nCheon Ryuyeong, someone who grew from a lowly position to the highest position!\n“I don’t know… just how much more I’m capable of as well.”\n“It’s because I haven’t experienced my own limits before.”\n\nBaek Woonhoe, who tries to become the supreme ruler at all means!\n“The only place for me is Murim anyway.”\n“Since I’m going to be in Murim, it’s not a bad idea for me to become the supreme ruler.”\n\nDok Goseol, an unrivaled female martial master who’s both beautiful and strong!\n“There’s no rule that the owner of the Supreme Ruler’s Star has to be a man.”\n“Therefore, I have a chance at it too.”\n\nPoongwoon, who has a suspicious past and unknown martial art capabilities!\n“No one knows.”\n“The strength of the martial arts that are hidden in me.”\n\nThere can only be one Supreme Ruler!\nThe intense aspirations and love that take place while fighting for that one position and numerous last minute schemes and betrayals.\n\nWho will become the owner of the Supreme Ruler’s Star?\nThe story of those people who will bring turbulence into the world is about to start.","ko":"강렬하고 붉은 패왕의 별이 떴다!\n그 별의 정기를 받고 태어난 아이는 자라나 패왕이 되고\n천하(天下)를 지배하게 된다는 전설의 별!\n\n미천한 자리에서 가장 높은 곳에 오르려는 자, 천류영!\n“내 그릇의 크기는... 나도 몰라.”\n“아직까지 그릇을 채울 만큼 담아본 적이 없거든.”\n\n거침없는 전진으로 패왕을 소유하려는 자, 백운회! \n“어차피 내가 갈 곳은 무림밖에 없다.”\n“기왕이면 패왕이 되어 보는 것도 나쁘지는 않겠군.”\n\n아름다움과 강함을 지닌 독보적인 여고수, 독고설! \n“패왕성의 주인이 반드시 남자라는 법은 없지.”\n“그러니 나도 가능성이 있어.”\n\n의문어린 과거와 무공의 깊이를 알 수 없는 자, 풍운! \n“아무도 모른다.”\n“내 몸 속에 감춰진 강력한 무공을.”\n\n하나의 패왕(覇王)!\n하나의 자리를 놓고 벌이는 치열한 야망과 사랑 \n그리고 긴박하게 펼쳐지는 수많은 지략과 배신\n\n과연 붉은 패왕성의 주인은 누가 될 것인가?\n천하를 격동시키는 그들의 이야기가 \n이제 시작된다."},"links":{"kt":"paewangui-byeol","mal":"161188","mu":"197173","raw":"https://page.kakao.com/home?seriesId=58884852"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
9535ca5e-e3cc-413b-b6bb-db62b39e0b23:::||@!@||:::{"id":"9535ca5e-e3cc-413b-b6bb-db62b39e0b23","title":{"en":"Houkago Wind Orchestra"},"altTitles":[{"en":"After School Wind Orchestra"},{"en":"Wind Orchestra"},{"en":"放課後ウインド・オーケストラ"},{"en":"放課後瘋樂團"},{"en":"风暴管弦乐队"}],"lastChapter":"17","availableTranslatedLanguages":["en"],"description":{"en":"Yoshotoshi Heion was a 1st year high school student who had no desire to excel–and liked it that way. In fact he chose Hiyotani High school for that reason. It was an average school only 5 minutes from his house. There's even a cute girl in his class, Rina Fujimoto, and he's already given up on her. But Rina wants to join the \"Wind Orchestra Club\" (Brass Band Club) only to learn it's been disbanded. Rina's passion for music inspires Yoshotoshi to help revive the club. \"Once you make the first step… Who knows what will happen?\""},"links":{"al":"36866","amz":"https://www.amazon.co.jp/gp/product/B074CGJCWQ/","ap":"houkago-wind-orchestra","kt":"14296","mal":"6866","mu":"24320"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}}]}
95375808-6589-4e8e-a016-b4daaa9dd451:::||@!@||:::{"id":"95375808-6589-4e8e-a016-b4daaa9dd451","title":{"en":"Isekai Tensei shitato omottara Sassoku Dorei Auction he Syuppin saretesimaimashita"},"altTitles":[{"en":"I Was Reincarnated in Another World and Auctioned off as a Slave"},{"ja":"異世界転生したと思ったら早速奴隷オークションへ出品されてしまいました"},{"es":"Me reencarné en otro mundo y me subastaron como esclavo"}],"availableTranslatedLanguages":["es"],"description":{"en":"[From: ebookrenta.com]\n\nThere's no tragic hero here!!\nThis soft and fluffy yaoi manga is about a prince and a reincarnated man who becomes a slave.\n\nShuya Suwa (31) was on his way to a drinking party when he helped an old lady to cross the street and got hit by a truck.","es":"Hideya Suwa (31 años) fue atropellado por un camión mientras se dirigÍa a una fiesta de bebidas.\nCuando me desperté, hay un carruaje y Docenas de lindos niños de diferentes edades, mientras estaban a bordo.\nPregunté: \"¿A dónde se dirige este carruaje?\"\n¡Y después de eso, al parecer estamos listados en una subasta de esclavos! ?\nLos muchachos a su alrededor no tienen miedo de la esclavitud en un país que no conocen.\nAparentemente, en este mundo, muchos niños están dispuestos a convertirse en esclavos basándose en la idea de que pueden vivir ricos si se convierten en esclavos de hogares ricos.\nEstoy confundido.\nHideya está tratando de escapar del sitio de subastas mientras sus ''amigos'' están mostrando su atractivo sexual para que un amo rico haga una oferta exitosa.\n¿¡Conocí al tercer príncipe que fue llevado a la subasta de mala gana!?"},"links":{"engtl":"https://www.ebookrenta.com/renta/sc/frm/item/142136/","mu":"4x92aq3","raw":"https://comic.k-manga.jp/title/122130/pv"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
95378c4e-e7c9-4915-8312-b2c81e319688:::||@!@||:::{"id":"95378c4e-e7c9-4915-8312-b2c81e319688","title":{"en":"Hearty"},"altTitles":[{"en":"ハーティ"}],"lastChapter":"6.5","availableTranslatedLanguages":["en"],"description":{"en":"To lie – this is how to get through life without bumps. This is Honma's skill. One day, while attending a university group meetup, he meets a student by the name of Ikai. Honma takes an interest in the serious and honest Ikai. He decides to make him his next plaything and initiates contact. Suspicious, Ikai sets a one month time limit for them to go out…"},"links":{"al":"86957","ap":"hearty","ebj":"https://ebookjapan.yahoo.co.jp/books/306249/","kt":"40723","mal":"94597","mu":"111729"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
9538256e-d9ba-4f57-81a1-dd3d8c4a4546:::||@!@||:::{"id":"9538256e-d9ba-4f57-81a1-dd3d8c4a4546","title":{"en":"86 -Eighty Six- Fragmental Neoteny"},"altTitles":[{"ja":"86－エイティシックス－ フラグメンタルネオテニー"},{"en":"86: Eighty Six - Fragmental Neoteny"},{"ru":"86: Восемьдесят шесть — Фрагментарная неотения"}],"lastChapter":"11","availableTranslatedLanguages":["pt-br","en"],"relatedIdds":["6e56522f-7c12-4f65-941d-27297dbe1092","c8aebcc7-678e-4682-a727-48febbc325fd"],"description":{"en":"Fragmented Neotenia is a manga adaptation of short stories that tells about lost battles, through which the boy's eyes gradually fade and finally die.","ru":"Фрагментарная Неотения — манга-адаптация коротких историй, где рассказывается о проигранных битвах, пройдя через которые глаза мальчика постепенно тускнеют и окончательно умирают."},"links":{"al":"133115","amz":"https://www.amazon.co.jp/dp/B09FKVGR7F","ap":"86-eighty-six-fragmental-neoteny","bw":"series/318600","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2657133","ebj":"https://ebookjapan.yahoo.co.jp/books/656668/","kt":"86-eighty-six-fragmental-neoteny","mal":"136649","mu":"180567","raw":"https://comic-walker.com/contents/detail/KDCW_MF02202433010000_68/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
95383a53-1f2c-4026-9d92-14617d1e8ddd:::||@!@||:::{"id":"95383a53-1f2c-4026-9d92-14617d1e8ddd","title":{"en":"Legend of the Sun"},"altTitles":[{"ja-ro":"Taiyouden"},{"ja":"太陽伝"}],"lastChapter":"2","description":{"en":"To become the best swordsman in Japan, Kazanoshin sets his sights on Edo! On his way there, he meets a pickpocket, Kichiji the Dolphin. Kazanoshin is entrusted with a scroll by him. It is a letter of serial seal with the name of a gang that is trying to steal the treasures of Edo Castle. Kazanoshin joins the Chiba Dojo, where he aims to become a member, and becomes friends with the Shitennou. However, a shadow is approaching that is after Kazanoshin in order to recover the letter of alliance. ......! A Bakumatsu jidaigeki depicting a time of upheaval when a new sun is about to rise over Japan!"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B074CGP9BZ?binding=kindle_edition\u0026ref_=dbs_s_ks_series_rwt_tkin\u0026qid=1672533634\u0026sr=1-4","bw":"series/23219/list","ebj":"https://ebookjapan.yahoo.co.jp/books/279756/A000443569/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
9539d368-2516-4241-b329-461554662c16:::||@!@||:::{"id":"9539d368-2516-4241-b329-461554662c16","title":{"en":"Dr. Duo"},"altTitles":[{"en":"Doctor Duo"},{"en":"Dr.Duo คมมีด วิญญาณหมอ"},{"en":"Dr.デュオ"},{"en":"幽靈神醫"},{"en":"닥터 듀오"}],"lastChapter":"42","availableTranslatedLanguages":["fr","en"],"description":{"en":"For Shinonome Keisuke, high school student Kotone Tasuku is the only person in the world whom he can communicate with. Once a brilliant surgeon, Shinonome passes away at a young age, only to wander the world as a ghost, a ghost that only Tasuku can see and talk to. When an accident leaves Tasuku’s hot childhood friend Takeuchi Mai’s younger brother severely injured, the only way that he can survive is if Shinonome and Tasuku work together to become the most unusual and possibly talented pair of emergency surgeons the country has ever seen!"},"links":{"al":"85238","amz":"https://www.amazon.co.jp/dp/4063847284/","ap":"dr-duo","kt":"17038","mal":"57135","mu":"77808"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"c8cbe35b-1b2b-4a3f-9c37-db84c4514856","name":{"en":"Medical"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
953ad667-0675-4814-ae46-ea7a9f7b013d:::||@!@||:::{"id":"953ad667-0675-4814-ae46-ea7a9f7b013d","title":{"en":"Fan From Heaven"},"altTitles":[{"ko":"천국에서 온 팬"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"description":{"en":"Angel Frey, tired of the same old boring heavenly life. Reading stimulating web novels of the human world was the only pleasure in his life. Then, one day, the news that the serialization of 'Red Temptation', one of his favorite novels, is discontinued... Huh? The writer stopped serializing it because she had no experience? No, no, no, no, I'll make sure you have that 'experience', so please don't stop the serialization!!!\n\n---\n\n- [Original Webtoon \u003cLezhin\u003e](https://www.lezhin.com/ko/comic/fan_from_heaven)","ko":"재미없고 고리타분한 천국 생활에 질린 천사 프레이. 인간세계의 자극적인 웹소설을 보는 것이 유일한 삶의 낙이었다. 그러던 어느 날, 최애 소설 '붉은 유혹'의 연재 중단 소식이 들려오고...\n\n어? 왕가슴 헌터 작가님이 경험이 없어서 연재를 그만두신다고? 안돼애애애애애~\n내가 그 '경험' 만들어줄 테니까 제발 연재 중단하지 말아주세요!!!\n\n---\n\n- [Original Webtoon \u003cLezhin\u003e](https://www.lezhin.com/ko/comic/fan_from_heaven)"},"links":{"mu":"189960","raw":"https://bomtoon.com/comic/ep_list/heaven_M/?p_id=YumGumYum"},"originalLanguage":"ko","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
953b99e6-7199-442c-8bc3-ccb19bf0db48:::||@!@||:::{"id":"953b99e6-7199-442c-8bc3-ccb19bf0db48","title":{"en":"Rondo"},"altTitles":[{"ja":"輪舞"},{"ja-ro":"Rinbu"}],"lastChapter":"6","description":{"en":"(from ebookjapan):\n\nHideko Mizuno, the mistress of Shojo Manga, depicts the timeless love story of Laila, a beautiful gypsy dancer, and Hermio, an aspiring painter, in this fantasy love romance. \n\nHermio, the second son of the prestigious Montefele family and an egg of a painter, who is not keen on a political marriage with Adele, the daughter of the famous Verdecio family, has a fateful encounter with Laila, a gypsy dancer, on a carnival night...!?"},"links":{"ebj":"https://ebookjapan.yahoo.co.jp/books/159979/","mu":"8cbj5c4"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
953cd7a7-4efb-4106-97bb-07d8eb18ceda:::||@!@||:::{"id":"953cd7a7-4efb-4106-97bb-07d8eb18ceda","title":{"en":"I, Who Detest Women, Have Been Transferred to an All-Girls School in Another World."},"altTitles":[{"ja-ro":"Chou Onna Kirai na Ore ga Isekai no Joshikou ni Ryuugaku Suru Koto ni Natta"},{"ja":"超女嫌いな俺が異世界の女子校に留学することになった"}],"availableTranslatedLanguages":["pt-br","ru","en"],"relatedIdds":["ada327c2-ed9a-4458-8753-3ddb2eb03db4"],"description":{"en":"~~not~~ your typical isekai-harem manga"},"links":{"al":"159980","kt":"59388","mu":"172106","raw":"https://seiga.nicovideo.jp/comic/49531"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
953cdd3f-9d35-4b0e-ad4c-34cffe341ab5:::||@!@||:::{"id":"953cdd3f-9d35-4b0e-ad4c-34cffe341ab5","title":{"en":"RPG Girlfriend -Adult Chuunibyou-"},"altTitles":[{"ja":"RPGの彼女 -大人になった厨二病-"}],"lastChapter":"7","description":{"en":"What if the protagonist of Saekano Chuunibyou crashes into a famous RPG-like world... A special comic commemorating the 20th anniversary of Chino Yukimiya, who took the world by storm with \"Dragon Quest Tenku Monogatari\" etc.!! Of course! Don't miss the \"RPG Aru Aru\" style gags!!"},"links":{"amz":"https://www.amazon.co.jp/-/en/幸宮-チノ-ebook/dp/B00V4D4Z3U/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr="},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}}]}
953d6454-4355-4f96-9b59-50b6fa04a553:::||@!@||:::{"id":"953d6454-4355-4f96-9b59-50b6fa04a553","title":{"en":"Kunoichi Jigoku Daisanmaku"},"altTitles":[{"ja":"くノ一地獄 第三幕"}],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
953d9fa5-95b3-495a-a426-59ff648775e5:::||@!@||:::{"id":"953d9fa5-95b3-495a-a426-59ff648775e5","title":{"en":"Hyakujuu Sentai Gaoranger vs. Himitsu Sentai Gorenger"},"altTitles":[{"ja":"百獣戦隊ガオレンジャーVS秘密戦隊ゴレンジャー"},{"ja-ro":"Hyakujū Sentai Gaorenjā Bāsasu Himitsu Sentai Gorenjā"}],"relatedIdds":["10cf3bcf-4f5c-4ee4-9f00-f395d979351e","42e27030-434a-423c-8ba9-02d7a2a34a0d","ef2b491c-c339-428e-a4d8-85bcc5dba46b"],"description":{"en":"Gaoranger to investigate the cross of suddenly emerged mystery. There five duo of mystery (Gorengers) appears, it pounces on Gaoranger."},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}}]}
953e5f62-6cfb-4214-9e09-80a44e8bbdfe:::||@!@||:::{"id":"953e5f62-6cfb-4214-9e09-80a44e8bbdfe","title":{"en":"Akuma no Kuchizuke"},"altTitles":[{"en":"Blooming Love"},{"en":"Devil's Kiss"},{"en":"Дьявольский поцелуй"},{"en":"قبلة الشيطان"},{"en":"恶魔之吻"},{"en":"悪魔のくちづけ"},{"en":"惡魔之吻"},{"en":"악마의 입맞춤"}],"lastChapter":"5.5","availableTranslatedLanguages":["ro","en"],"description":{"en":"Sara is a member of the Heaven Expedition Team, and her job is to hunt Devils, but she hasn't caught even one devil yet and if she doesn't catch one she will be expelled!  \n  \nShe decides to summon a devil so she can catch him, but what will happen when she meets the charming devil Rembrandt?  \n  \nAlso contains:  \nMidnight  \nBlooming Love  \n  \nFollowing each chapter is a small side story. The fourth side story remains untranslated."},"links":{"al":"35502","ap":"akuma-no-kuchizuke","kt":"11735","mal":"5502","mu":"6544"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
953e6bad-e467-459c-ba35-530d231fdf53:::||@!@||:::{"id":"953e6bad-e467-459c-ba35-530d231fdf53","title":{"en":"Kyuuketsuki ni Chi o Suwareru Onnanoko no narenohate"},"altTitles":[{"en":"What Remains of the Girl Who Had Her Blood Taken by a Vampire"},{"ja":"吸血鬼に血を吸われる女の子のなれの果て"}],"availableTranslatedLanguages":["vi","en"],"description":{"en":"You are what you eat."},"links":{"al":"152751","raw":"https://twitter.com/akafujipiyokoo1/status/1428965125151543297"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
953e75e0-ebc9-455c-a2b8-eda8fe4b43d0:::||@!@||:::{"id":"953e75e0-ebc9-455c-a2b8-eda8fe4b43d0","title":{"en":"Touhou - Remilia Vs. Doorway (Touhou)"},"availableTranslatedLanguages":["en"],"description":{"en":"From Gaku Gaku Animal Land:\n\nRemi’s stubbornness gets her in a tight situation."},"links":{"mu":"gz0yuk5"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
