eb11ecd0-f9f0-40f8-9485-958bb367b9f7:::||@!@||:::{"id":"eb11ecd0-f9f0-40f8-9485-958bb367b9f7","title":{"en":"Soshite Kaede wa Hanayaka ni Saku"},"altTitles":[{"en":"And Kaede Blooms Gorgeously"},{"ja":"そして楓は華やかに咲く"}],"lastChapter":"32","availableTranslatedLanguages":["en"],"description":{"en":"…chronicling a slave, and the part-missing girl who bought her."},"links":{"al":"142974","ap":"soshite-kaede-wa-hanayaka-ni-saku","mu":"163269","raw":"https://twitter.com/i/events/1045964525499965440"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
eb1240dc-7b93-442c-b1d6-bcc3f20f6dac:::||@!@||:::{"id":"eb1240dc-7b93-442c-b1d6-bcc3f20f6dac","title":{"en":"HIDAMARI Sketch : Private edition"},"altTitles":[{"en":"(C74)[Driyasfabrik]Shikaban Hidamari Sketch"},{"en":"(C74)[ドリヤス工場]私家版ひだまりスケッチ"}],"description":{"en":"Hidamari Sketch meets GeGeGe no Kitarou."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
eb137c1e-e8bc-4e06-a7c2-9ce00c1358b9:::||@!@||:::{"id":"eb137c1e-e8bc-4e06-a7c2-9ce00c1358b9","title":{"en":"Mujikaku Shoujo wa Tashikametai (Hoho, Nurasu You ni Koi o Shite)"},"altTitles":[{"ja":"無自覚少女は確かめたい (頬、濡らすように恋をして)"},{"en":"The Oblivious Girl Wants to Make Sure"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
eb13c918-496e-4699-9c5b-306cdf1c921a:::||@!@||:::{"id":"eb13c918-496e-4699-9c5b-306cdf1c921a","title":{"en":"Doko ka Tooku no Hanashi wo Shiyou"},"altTitles":[{"en":"I'm going to tell you a story about a faraway place"},{"es":"Voy a contarte historias de un lugar lejano"},{"ja":"どこか遠くの話をしよう"},{"ru":"Давай поговорим о далёком"}],"lastChapter":"18","availableTranslatedLanguages":["ru","en"],"description":{"en":"There's a village atop a mountain in South America: a green place where the blue sky goes on and on. Chiro, a girl with strange abilities, lives there. This is the story of her experiences with the vast, deep and heartwarming world around her."},"links":{"al":"104834","amz":"https://www.amazon.co.jp/gp/product/B0795BHFX5/","ap":"doko-ka-tooku-no-hanashi-wo-shiyou","mal":"113546","mu":"140408"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
eb13f148-0eab-4b55-b0e0-cd5e9737add0:::||@!@||:::{"id":"eb13f148-0eab-4b55-b0e0-cd5e9737add0","title":{"en":"Kuzu wa Kuzu demo Kao ga Ii Kuzu"},"altTitles":[{"ja":"クズはクズでも顔がいいクズ"},{"en":"Scum are scum, but scum with good faces."}],"description":{"en":"I don't need to be handsome or wealthy. I just want a stable, peaceful and ordinary happiness. Haruka doesn't have high hopes, but she is on a losing streak in her marriage activity. Then she rescues a super-hot prince from a back alley and spends a passionate one-night stand with him, but...?"},"links":{"amz":"https://www.amazon.co.jp/%E3%82%AF%E3%82%BA%E3%81%AF%E3%82%AF%E3%82%BA%E3%81%A7%E3%82%82%E9%A1%94%E3%81%8C%E3%81%84%E3%81%84%E3%82%AF%E3%82%BA%E3%80%90%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AD%E3%80%91%EF%BC%88%EF%BC%91%EF%BC%89-%E3%83%95%E3%83%A9%E3%83%AF%E3%83%BC%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E3%81%82%E3%82%84%E3%82%82%E3%81%A8%E7%BE%8E%E8%91%89-ebook/dp/B0BWRK5G5C","bw":"dee4245774-6721-4b2c-a0ea-408e17537848","ebj":"https://ebookjapan.yahoo.co.jp/books/750671/A003909420/","mu":"94elal8"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
eb13fef1-7d13-43f8-a61e-7e2e3604453a:::||@!@||:::{"id":"eb13fef1-7d13-43f8-a61e-7e2e3604453a","title":{"en":"Submarine 707F Magma Convoy"},"altTitles":[{"ja":"サブマリン707F マグマコンボイ編"}],"lastChapter":"12","relatedIdds":["915188d2-499b-4e37-965c-dabe45c1e669"],"description":{"en":"A separate volume side story that reveals the unexplained parts of the 6 volumes of the popular series \"Submarine 707F\" by Satoru Ozawa, the master of marine sci-fi manga.\nThe detailed mechanics and battle scenes that have influenced many manga artists and animators are also a must-see."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B09BGBR6PT?binding=kindle_edition\u0026ref_=dbs_s_ks_series_rwt_tkin\u0026qid=1692413674\u0026sr=1-1","bw":"series/228205/list"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}}]}
eb146656-a11a-4515-9e42-c759604de380:::||@!@||:::{"id":"eb146656-a11a-4515-9e42-c759604de380","title":{"en":"Ouji-sama no Obenkyou"},"altTitles":[{"en":"Prince's Lesson"},{"ja":"王子様のお勉強"}],"lastChapter":"6.5","availableTranslatedLanguages":["en"],"description":{"en":"1) Prince's Lesson  \nThe instructor of the prince tries to teach him how to have sex but the prince wants him to demonstrate…  \n  \n2) How About a Wolf?  \nThe cute childhood friend of the hero is two years younger than him. He was shorter than the hero and often followed him like a little dog, but now he has grown up so tall and turns out to be a very wild guy, like wolf.  \n  \n3) Please Also Give me Your Feelings  \nThe temporary workers of a video rental shop become sexual companions. The hero begins to love another worker but can not tell it…  \n  \n4) 23cm Depression  \nThe hero and his old friend were of the same height in their childhood but now the hero is shorter than his friend, so he feels complexed…  \n  \n5) My Big Strategy  \nA boy learns that his next-door neighbor will transfer to a far away place with his parents and confines the guy.  \n  \n6) Elegant Body  \nThe roommate persuades the hero every day to be his nude model. The hero accepts it but he is nearly raped by the roommate…"},"links":{"al":"31956","amz":"https://www.amazon.co.jp/dp/404853730X/","ap":"oujisama-no-obenkyou","cdj":"https://www.cdjapan.co.jp/product/NEOBK-270073","ebj":"https://ebookjapan.yahoo.co.jp/books/330837/","kt":"4081","mal":"1956","mu":"1650","raw":"https://www.cmoa.jp/title/103650/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
eb151b2c-07ca-4a97-b4c8-aa416cffc46d:::||@!@||:::{"id":"eb151b2c-07ca-4a97-b4c8-aa416cffc46d","title":{"en":"Neon Genesis Evangelion - Hana Uta (Doujinshi)"},"availableTranslatedLanguages":["pt-br"],"relatedIdds":["04f8edc0-911f-4a32-869a-e8cabb8683b1","aaedcbda-ea61-4e7b-8143-7a475f327fbf","f8d5f7bb-f2a3-4a78-8bca-6a398b32973a"],"description":{"en":"A collection of short stories showing the full potential of a young couple who live peaceful days","pt-br":"Uma coletânea de pequenas histórias mostrando todo o potencial de um jovem casal que vive dias tranquilos"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
eb152617-57bc-4883-86fe-f9a56049a501:::||@!@||:::{"id":"eb152617-57bc-4883-86fe-f9a56049a501","title":{"en":"Gender Bug ga Hassei Shimashita!?"},"altTitles":[{"ja":"性別バグが発生しました！？"},{"ja-ro":"Seibetsu Bug ga Hassei Shimashita!?"},{"en":"A Gender Bug Occurred!?"}],"availableTranslatedLanguages":["id","en"],"description":{"en":"Sakuma Haru is a high school freshman boy who loves games. He is a coward who often tries to please those around him and has a hard time saying no, always relying on Minatsuki Karen, who goes to the same school. One day, a loud thunderclap rings through the school, and before he knows it, Sakuma has turned into a girl! When he wakes up, he finds himself in the world of his favorite game, \"Mirage Universe,\" and due to a game bug, Sakuma and Minatsuki have switched genders!?"},"links":{"al":"165650","mu":"b7hbaaz","raw":"https://ciao.shogakukan.co.jp/webwork/25369/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
eb1748b9-1b43-44b6-8ce2-c58ef52d283d:::||@!@||:::{"id":"eb1748b9-1b43-44b6-8ce2-c58ef52d283d","title":{"en":"Akuma Nisei"},"altTitles":[{"ja":"悪魔二世"},{"en":"Devil the Second"}],"description":{"en":"\"My mother's body had no heart.\" The story of a daughter with a deformed blood who is called a \"child of the devil\" by her relatives."},"links":{"mu":"cwyvwjm","raw":"https://www.harta.jp/articles/001030.html"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
eb17cb9f-3b06-424a-a90c-6e978dda8bf9:::||@!@||:::{"id":"eb17cb9f-3b06-424a-a90c-6e978dda8bf9","title":{"en":"Fire Emblem Gaiden"},"altTitles":[{"ja":"ファイアーエムブレム外伝"},{"en":"Fire Emblem Side Story"},{"ru":"Огненная эмблема: Гайдэн"}],"lastChapter":"1","availableTranslatedLanguages":["fr","en"],"relatedIdds":["99830840-8b6f-479f-8524-d220ba162007","b7119473-48c9-41f3-97b1-4550580d242c"],"description":{"en":"The Fire Emblem Gaiden manga is the manga adaption of a game of the same title. It takes place after Alm leaves the village and meets Cellica at the castle."},"links":{"al":"65759","ap":"fire-emblem-gaiden","kt":"13546","mal":"35759","mu":"38929"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
eb17e1e9-7a26-4173-88fa-6878a7081a59:::||@!@||:::{"id":"eb17e1e9-7a26-4173-88fa-6878a7081a59","title":{"en":"Infection"},"altTitles":[{"ru":"Инфекция"},{"ja":"インフェクション"},{"zh":"感染INFECTION"},{"ko":"인펙션"}],"lastChapter":"267","availableTranslatedLanguages":["pt-br","ru","en","id","zh-hk","es-la","it","zh"],"description":{"en":"A new infection has spread around the planet, that turns people into undead. The story begins a few minutes before the first recorded case, and shows the struggle of six young to survive this new world.","es":"Uma nova infecção se espalhou pelo planeta, que transforma as pessoas em mortos-vivos. A história começa alguns minutos antes do primeiro caso registrado, e mostra a luta de seis jovens para sobreviver à esse novo mundo.","it":"Una nuova infezione si è diffusa in tutto il pianeta, trasformando le persone in non morti. La storia inizia pochi minuti prima dello scoppiare dell'epidemia e mostra la lotta di sei studenti delle scuole superiori che cercano di sopravvivere in questo nuovo mondo."},"links":{"al":"86855","amz":"https://www.amazon.co.jp/gp/product/B0749S32Y1","ap":"infection","bw":"series/64261","ebj":"https://ebookjapan.yahoo.co.jp/books/352048/","kt":"36964","mal":"94896","mu":"128677","raw":"https://pocket.shonenmagazine.com/episode/13932016480029113121"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"631ef465-9aba-4afb-b0fc-ea10efe274a8","name":{"en":"Zombies"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
eb17f7f5-400e-4e2b-9f9d-604077de4de5:::||@!@||:::{"id":"eb17f7f5-400e-4e2b-9f9d-604077de4de5","title":{"en":"30,000,000 Light-Year Drift"},"altTitles":[{"ja-ro":"Hyouryuu 3000 Man Kounen"},{"ja":"漂流3000万光年"}],"description":{"en":"2978 A.D. ---True fear comes to Earth! ! A thrilling near future drawn by Leiji Matsumoto!\n\nIn the year 2978, all the maritime cities on Earth were wiped out by an attack by an unknown enemy. Mamoru Genba, a Japanese boy who is the only one left alive, goes through a mysterious and horrifying experience...! ? Leiji Matsumoto depicts the horror of the near future!"},"links":{"mu":"8dyns6x"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}}]}
eb1887dd-a7d2-4b46-8e93-6d9e8e20373c:::||@!@||:::{"id":"eb1887dd-a7d2-4b46-8e93-6d9e8e20373c","title":{"en":"Katsuyakukin"},"altTitles":[{"ja":"括約筋"}],"availableTranslatedLanguages":["id"],"description":{},"links":{"raw":"https://www.pixiv.net/artworks/81160357"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
eb18cf71-d279-4b9a-93d9-3b5428be11c9:::||@!@||:::{"id":"eb18cf71-d279-4b9a-93d9-3b5428be11c9","title":{"en":"Gonensei"},"altTitles":[{"en":"Gonen Sei"},{"en":"The 5th Grade"},{"en":"五年生"}],"lastChapter":"31","availableTranslatedLanguages":["en"],"relatedIdds":["b9bdb52b-3998-4041-bd06-2d25690eaaee"],"description":{"en":"Akio and Yoshino believed all there was left for them was to graduate. But life had different plans for them.  \n  \nYoshino moves on while Akio stays behind, and something between them begins to change.  \n  \nThe story of their youth continues."},"links":{"al":"79445","ap":"gonensei","kt":"6999","mal":"49445","mu":"10417"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
eb19debb-37ef-4a20-8c55-5132e576048a:::||@!@||:::{"id":"eb19debb-37ef-4a20-8c55-5132e576048a","title":{"en":"I Accidentally Saved the Male Lead's Brother"},"altTitles":[{"ko":"얼떨결에 남주 동생을 구해버렸다"}],"availableTranslatedLanguages":["en","pl"],"description":{"en":"She possessed Charlotte Lania, an extra character that was not even mentioned much in the original.\n\nShe thought the bloody socialite world and politics were only stories from another world. That was until she accidentally met the male lead’s younger brother and saved him.\n\nTheodore Heinst.\n\nThe younger brother of the male lead, who was supposed to die at the age of three.\n\nIf I didn’t save him, I could be accused of an assassination attempt and accomplice to a crime.\n\nIn the end, Charlotte decided to take good care of the child and clear her name.\n\nHowever…\n\n“Theo wants to live with you!”\n\nThe little kid started to refuse to go back home and yet,\n\n“Can you be the Lady of the Heinst House?”\n\nCarlisle (Carcel) Heinst, the male lead, who was supposed to marry the original female lead, proposed to Charlotte a contract marriage.\n\nGoodbye, extra character’s peaceful life."},"links":{"al":"159435","mu":"mc4nscp","nu":"i-accidentally-saved-the-male-leads-brother","raw":"https://page.kakao.com/content/60814949"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
eb1a51eb-0c3e-4bee-84ad-abcc3b0a533d:::||@!@||:::{"id":"eb1a51eb-0c3e-4bee-84ad-abcc3b0a533d","title":{"en":"Kokou Kemono to Obaka Yankee"},"altTitles":[{"ja":"孤高けものとおバカヤンキー"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"description":{"en":"One morning, high schooler Inoda Nagi saves a kitten beastman from being bullied at the park, even though he loses the fight. Later, Mikejima Mao transfers into Nagi’s school, and he turns out to be the older brother of the kid Nagi saved. But instead of being grateful, Mikejima makes enemies of Nagi and everyone else in the class. Will these two ever stop fighting?"},"links":{"amz":"https://www.amazon.co.jp/dp/4832291858","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2675710","ebj":"https://ebookjapan.yahoo.co.jp/books/669309/","mal":"143461","mu":"181655","raw":"https://www.cmoa.jp/title/232222/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
eb1b4f6f-8bc2-40a5-9398-768f5d4aea01:::||@!@||:::{"id":"eb1b4f6f-8bc2-40a5-9398-768f5d4aea01","title":{"en":"Princess Knight (1953)"},"altTitles":[{"ja":"リボンの騎士"},{"en":"Princess Knight (Shojo Club Version)"},{"fr":"Princesse Saphir"},{"ja-ro":"Ribon no Kishi"},{"en":"Ribbon Knight"},{"ru":"Принцесса-рыцарь"}],"lastChapter":"15","relatedIdds":["0b80be23-1e56-4295-b551-31d7461874ee","481e377f-2073-4b95-addb-e055c6a3f56f","61fb4752-eca0-4427-9edd-ba4ff52e1bfc","8f041088-d2be-4432-8a75-208133d47a95","e492584e-566e-4a51-9bf2-9a80f8a911d9"],"description":{"en":"In the country of Goldland, it is prohibited to have a princess succeed the throne. When the queen has a daughter, she decides to raise her as a boy, and have her identity be a secret. However, Sapphire would occasionally don girl's clothes.\n\nOne day, disguised as a girl, Sapphire meets Franz Charming, a prince from another country. Not knowing the truth of her identity, they fall in love. \n\nHowever, Duke Duralumin, a distant relative to Goldland's king, is plotting to overthrow him... \n\nNote: Different from the 1963 version that was serialized in Nakayoshi. This version is shorter and does not include characters like Captain Blood.\n\n---\n**Volumes 85 and 86 of the Osamu Tezuka Complete Works**"},"links":{"amz":"https://www.amazon.co.jp/dp/B07571WDK1","bw":"series/2330/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-911062","ebj":"https://ebookjapan.yahoo.co.jp/books/326988/","mal":"1676","mu":"zxdeu84","raw":"https://www.fukkan.com/fk/CartSearchDetail?i_no=68320851"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
eb1babe4-e69a-43f2-b0df-e46eef3ec206:::||@!@||:::{"id":"eb1babe4-e69a-43f2-b0df-e46eef3ec206","title":{"en":"Put it All in the Ring!"},"altTitles":[{"fr":"Envole-toi vers le Ring !"},{"ja-ro":"Ringu ni Kakero 1"},{"ja":"リングにかけろ"},{"ja-ro":"Ring ni Kakero!"}],"lastChapter":"122","availableTranslatedLanguages":["es-la","pt-br","es","en"],"relatedIdds":["68ad964b-7495-425e-8b54-d6d3cb094f5d","8245c9ac-b9d4-41d4-a8f1-0f68f0fdaefe"],"description":{"en":"Friendship. Effort. Victory!\n\nThe story centers around the life of a young boxer named Ryuji Takane and his sister Kiku, who is his coach. Ryuji and his sister both inherited their father's talent for boxing with Ryuji inheriting his strength and techniques while Kiku picked up his talent for analysis and strategy. In the past, their father was a famous boxer. Ryuji and Kiku went away from home to train and become famous in order to help their lonely mother. On the way to stardom, they have to defeat the strongest challengers all over the world.\n\nThe work that solidified the themes of Weekly Shonen Jump. Those themes being Friendship, Effort, and Victory!"},"links":{"al":"44231","amz":"https://www.amazon.co.jp/gp/product/B074C3WDZH","ap":"ring-ni-kakero","bw":"series/13139","ebj":"https://ebookjapan.yahoo.co.jp/books/196524/A000196886/","kt":"24743","mal":"14231","mu":"5104"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
eb1bcf1a-2c5c-48af-81dc-6daef36ee2b6:::||@!@||:::{"id":"eb1bcf1a-2c5c-48af-81dc-6daef36ee2b6","title":{"en":"The Free Shooter"},"altTitles":[{"de":"Der Freischütz"},{"ja-ro":"Madan no Shashu"},{"ja":"魔弾の射手"},{"zh":"魔彈射手"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"relatedIdds":["576d59fb-1885-4642-81ad-93b58dd5e57f"],"description":{"en":"A hardboiled espionage action story featuring Major Eberbach. Can he elude the pursuit of the genius assassin from the KGB?"},"links":{"al":"35951","ap":"madan-no-shashu","kt":"13019","mal":"5951","mu":"8932"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
eb1d1c2c-b76d-4c9f-a686-20bde3078b78:::||@!@||:::{"id":"eb1d1c2c-b76d-4c9f-a686-20bde3078b78","title":{"en":"GEMA-GEMA"},"altTitles":[{"ja":"げまげま"},{"ja":"4コマまんが げまげま"},{"ja-ro":"GemaGema"}],"lastChapter":"186.5","availableTranslatedLanguages":["en"],"description":{"en":"A 4Koma manga published in the \"FROM GAMERS\" magazine from 1998 until its ceased publication on 2019. The debut and first apparation of the Di Gi Charat characters that became the mascots of Broccoli and their \"GAMERS\" stores."},"links":{"raw":"https://www.broccoli.co.jp/dejiko/gema.php"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
