bcc4a539-dc0d-4f10-ae20-21aa16021389:::||@!@||:::{"id":"bcc4a539-dc0d-4f10-ae20-21aa16021389","title":{"en":"Ore ni Kamauna!"},"description":{"en":"Ore ni Kamauna is a story about two high school students who were child prodigies and geniuses. However, growing up as such talented individuals had led them to deal with a lot of pressures in life, thus, now their one goal in life is to make money…."},"links":{"al":"36052","ap":"ore-ni-kamauna","kt":"13237","mal":"6052","mu":"2699"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
bcc53f7f-1879-48f6-a63c-9857aa6de312:::||@!@||:::{"id":"bcc53f7f-1879-48f6-a63c-9857aa6de312","title":{"en":"Ningyohime + Ouji"},"altTitles":[{"en":"人魚姫＋王子"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"links":{"mu":"160639"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
bcc7e935-6b1e-4385-ab24-8ad1e8bf89a2:::||@!@||:::{"id":"bcc7e935-6b1e-4385-ab24-8ad1e8bf89a2","title":{"en":"Isekai Kimagure Burari Tabi ~Dorei Harem wo Soete~"},"altTitles":[{"ja":"異世界きまぐれぶらり旅 ～奴隷ハーレムを添えて～"},{"en":"Otherworldly Whimsical Wanderings: Accompanied by a Slave Harem"}],"availableTranslatedLanguages":["en"],"description":{"en":"Yohei, the former NEET main character, is invited by a mysterious existence to be transported to another world. That different world had a game-like worldview with “jobs” and “skills” and many monsters. Meanwhile, Yohei sets a goal. \"That's right, let's make a slave harem.\" This is the story of a troubled man building a slave harem in another world.\n\n[web novel](https://kakuyomu.jp/works/1177354054887235139)  (jp)"},"links":{"al":"165473","amz":"https://www.amazon.co.jp/dp/B0CH3BFFG1","ap":"isekai-kimagure-burari-tabi-dorei-harem-wo-soete","bw":"series/428312","ebj":"https://ebookjapan.yahoo.co.jp/books/767948/","kt":"isekai-kimagure-burari-tabi-dorei-harem-wo-soete","mal":"157138","mu":"otiyhkc","raw":"https://seiga.nicovideo.jp/comic/62761"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
bcc8e8b9-cfa6-4028-9c14-cb1e2b4fa1e7:::||@!@||:::{"id":"bcc8e8b9-cfa6-4028-9c14-cb1e2b4fa1e7","title":{"en":"Plamo-Kyoshiro"},"altTitles":[{"ja-ro":"Puramo Kyoushirou"},{"ja":"プラモ狂四郎"},{"ja-ro":"Plamo Kyoushirou"}],"relatedIdds":["49b0c719-c3d5-4a20-8543-647b9196a544","a2486f13-bbea-4b88-92f3-035ba828bce0","c95b5d18-57d7-46d5-bce9-20453e20aede"],"description":{"en":"The story of Plamo-Kyoshiro is about Shiro Kyoda, a young boy from Tamiya City and a student of the Bandai Elementary School. Shiro is an enthusiast of plastic model kits and \"Plamo Simulation\", a plastic model battle game. Shiro's dream is to become the representative of Japan in the World Simulation Tournament and be able to fight in the finals in the Battle of Hobbytopia. In addition to that, the manga contained original designs that would later inspire the Mobile Suit Variations and BB Senshi series."},"links":{"mu":"xe12jlz"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"31932a7e-5b8e-49a6-9f12-2afa39dc544c","name":{"en":"Traditional Games"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}}]}
bcca12fa-9b84-4e9f-ad88-50918bff87c8:::||@!@||:::{"id":"bcca12fa-9b84-4e9f-ad88-50918bff87c8","title":{"en":"Uchuujin Tachiiri Kinshi"},"altTitles":[{"ja":"宇宙人立入禁止"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{},"links":{"al":"159588","kt":"uchuujin-tachiiri-kinshi","mu":"cnk38qy","raw":"https://www.sunday-webry.com/episode/316190246951326158"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
bccb44f7-818e-4000-9b63-837077ae7f20:::||@!@||:::{"id":"bccb44f7-818e-4000-9b63-837077ae7f20","title":{"en":"Ramen Tenshi Pretty Menma"},"altTitles":[{"en":"Ramen Angel - Pretty Menma"},{"en":"Ramen Angel ~Pretty Menma~"},{"en":"Ramen Tenshi Pretty Bamboo Shoots"},{"en":"ラーメン天使プリティメンマ"}],"availableTranslatedLanguages":["en"],"relatedIdds":["487e025e-9865-4d10-9018-a4c9227eb4d9","7be5032d-1059-4381-bb07-48115eba3073"],"description":{"en":""},"links":{"al":"55849","ap":"ramen-tenshi-pretty-menma","kt":"19185","mal":"25849","mu":"20605"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
bccccda3-cdf6-433b-abb2-97c63e33ae9a:::||@!@||:::{"id":"bccccda3-cdf6-433b-abb2-97c63e33ae9a","title":{"en":"K-ON! - Sweet Buns! 2 (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
bcccdec9-f273-4f0a-b9d0-05add10bc991:::||@!@||:::{"id":"bcccdec9-f273-4f0a-b9d0-05add10bc991","title":{"en":"Abigail to Lavinia matome"},"altTitles":[{"ja":"アビゲイルとラヴィニアまとめ"}],"availableTranslatedLanguages":["fr","en"],"description":{"en":"Summary of Abigail and Lavinia."},"links":{"raw":"https://www.pixiv.net/artworks/66190577"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
bcd1efe8-e6f6-4aa3-b433-6398da3b1571:::||@!@||:::{"id":"bcd1efe8-e6f6-4aa3-b433-6398da3b1571","title":{"en":"BanG Dream! - Kimi wa Mahou ga Tsukaeru (Doujinshi)"},"altTitles":[{"en":"You Can Use Magic"}],"availableTranslatedLanguages":["en"],"description":{"en":"kimino107's doujin \"Kimi wa Mahou ga Tsukaeru\" (Misaki and Kokoro)."},"links":{"raw":"https://www.melonbooks.co.jp/detail/detail.php?product_id=344889"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
bcd299b9-1514-4bba-b28c-1deed2466037:::||@!@||:::{"id":"bcd299b9-1514-4bba-b28c-1deed2466037","title":{"en":"Onee x Shota Chocolat-chan | Straight Shota with Chocolat on Top"},"altTitles":[{"ja-ro":"One x Shota Chocolat-chan"}],"availableTranslatedLanguages":["en"],"relatedIdds":["2a54c697-8c53-47f0-8ee6-03e66a673daf"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
bcd2dfda-2e2c-4cae-8506-cdc601a9d0fd:::||@!@||:::{"id":"bcd2dfda-2e2c-4cae-8506-cdc601a9d0fd","title":{"en":"On-site ☆ Report"},"altTitles":[{"ja":"ベン・トーアフレコレポートマンガ"},{"ja":"帰って来た！！ 現場☆レポート"},{"ja":"現場☆レポート"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"mu":"144158"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
bcd4e17a-8094-4ca2-bea2-28392b1de16b:::||@!@||:::{"id":"bcd4e17a-8094-4ca2-bea2-28392b1de16b","title":{"en":"Love Live! - Kimagure Unknown (Doujinshi)"},"altTitles":[{"en":"(C90) Fickle Unknown (Love Live!)"},{"en":"(C90) きまぐれアンノウン (ラブライブ!)"}],"availableTranslatedLanguages":["en"],"description":{"en":"Nico x Nozomi doujin."},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
bcd554a3-2563-4538-9cb1-f80d844cf7de:::||@!@||:::{"id":"bcd554a3-2563-4538-9cb1-f80d844cf7de","title":{"en":"Hiyodori Tenhei"},"altTitles":[{"ja":"ひよどり天兵"}],"description":{"en":"Two boys, Tenhei and Aranojo, are practicing Kuruma-ryu Jujutsu in Hiyodori Valley, Kiso Mountains, Tenryo. However, the two masters are defeated by the viper Gentaro, a user of Tang Kenpo, and the Yokoyari Danjo of Maniwa Nen-ryu, released by an evil magistrate aiming for gold bullion. On the verge of his death, his master entrusts the Ten no Maki, the secret book of Kuruma-ryu Jujutsu, to Tenhei and the Earth Maki to Aranojo, and orders a match to be held in three years and the winner to succeed him."},"links":{"ebj":"https://ebookjapan.yahoo.co.jp/books/361811/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}}]}
bcd57b4f-51ea-420f-b4a6-d860508f4e8f:::||@!@||:::{"id":"bcd57b4f-51ea-420f-b4a6-d860508f4e8f","title":{"en":"V Mart"},"availableTranslatedLanguages":["en"],"description":{"en":"A girl named Tsumiki Shizuyo was a quiet girl work in a mart in the dead center of the virtual world. Everyday was peace full until the arrival of a noisy vtuber"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"8c86611e-fab7-4986-9dec-d1a2f44acdd5","name":{"en":"Virtual Reality"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
bcd59cb3-5d1e-4636-878f-b44227fbab8d:::||@!@||:::{"id":"bcd59cb3-5d1e-4636-878f-b44227fbab8d","title":{"en":"The Boy with Glasses Never Gets Flirty"},"altTitles":[{"ja":"絶対にデレないメガネ男子"}],"availableTranslatedLanguages":["en","id"],"description":{},"links":{"raw":"https://twitter.com/_Sakura196/status/1589467680112640005"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
