c315e916-de90-4e1e-8e62-02933b3341d9:::||@!@||:::{"id":"c315e916-de90-4e1e-8e62-02933b3341d9","title":{"en":"Ichiban Nagai Yoru o Yoroshiku"},"altTitles":[{"ja-ro":"Ichiban Nagai Yoru wo Yoroshiku"},{"ja":"いちばん長い夜をよろしく"}],"description":{"en":"Nagaoka Sachiko is a 27 year old woman whose live-in boyfriend abruptly left her. A coworker drags her out to a club to meet some fresh men. She bumps into an older man who turns out to be the fairly popular DJ. They talk and get to know each other a bit. However, Sachiko doesn’t realize she’s already met this man–by day, he is her incredibly awkward and bizarrely dressed boss.  \n  \n(Source: the manga habit)"},"links":{"mu":"86384"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
c3161e4a-3f7b-4b60-8ef6-325dc1185f6c:::||@!@||:::{"id":"c3161e4a-3f7b-4b60-8ef6-325dc1185f6c","title":{"en":"Akuochi Hime to Yasashisugiru Maou-sama"},"altTitles":[{"ja":"悪堕ち姫と優しすぎる魔王様"},{"ja-ro":"Akuochi Hime to Yasashisugiru Maou-sama"},{"ja":"悪堕ち姫と優しすぎる魔王様～聖剣を抜いたら王国を追放されたので、悪堕ちして復讐します！～"},{"ja-ro":"Akuochi Hime to Yasashisugiru Maou-sama - Seiken wo Nuitara Oukoku wo Tsuihousareta no de, Akuochi shite Fukushuushimasu!"}],"description":{"en":"A princess banished from her country ends up in the most peaceful place in the world: The Demon King's Castle\"!\nThe Demon King is feared as \"diabolical\" and \"ruthless\". Humans are threatened daily by the Demon King. In this world where the human army and the Demon King's army are in constant conflict, the only hope for the human army is the existence of the \"Holy Sword\". However, the Holy Sword was sealed away and no one could get to it. \nOne day, Gemma Damascus, the princess of a country, easily pulls out the holy sword! Just when she thought she would be able to defeat the Demon King, the kingdom, a male-dominated society, refused to recognize the fact that a woman had pulled out the holy sword, and exiled Gemma from the country! \nAfter wandering around for several days, Gemma becomes weak and her life is in danger, but an encounter saves her...a fantastic love story about an abandoned princess and a persecuted demon king's \"revenge\" in a different world!"},"links":{"mu":"0e2tn18","raw":"https://www.cmoa.jp/title/245030/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
c318e0a9-aac7-4f37-b909-49c57c75b794:::||@!@||:::{"id":"c318e0a9-aac7-4f37-b909-49c57c75b794","title":{"en":"Haikyuu!! - This Shadow is Made of Ashes (Doujinshi)"},"altTitles":[{"ja-ro":"Haikyuu!! dj - Kono Kage Wa Hai de Dekite Iru Zenpen"},{"ja":"ハイキュー!! dj - この影は灰でできている"}],"lastChapter":"3","availableTranslatedLanguages":["en"],"relatedIdds":["8f8b7cb0-7109-46e8-b12c-0448a6453dfa"],"description":{"en":"Pairing: Kageyama x Hinata\n\nDo you know the story of the Icarus and the sun? This story by Bubunhanten symbolizes the tragic tale of the Icarus, the boy who lost his wings when he flew too close to sun, but in the perspective of love. It tells the story of the boy, Kageyama, who got too close to the sun, Hinata."},"links":{"mu":"180924"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c319df0e-3da3-4c87-999e-22da2ad1bb54:::||@!@||:::{"id":"c319df0e-3da3-4c87-999e-22da2ad1bb54","title":{"en":"Daitai Konnande?"},"altTitles":[{"ja-ro":"Daitai Konna n de?"},{"ja":"だいたいこんなンで?"}],"lastChapter":"26","availableTranslatedLanguages":["en"],"description":{"en":"Honori was forced to join the suspicious fun-club, the \"Substitute Club\", which substitutes for people and does their work for them. The members of this handy-man type club are very free-willed and loyal to their desires. A relaxed high school comedy."},"links":{"al":"120196","amz":"https://www.amazon.co.jp/gp/product/B074CFHS7J","ap":"daitai-konna-n-de","kt":"36284","mal":"91161","mu":"101075"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c31a1f5c-29fc-43d0-ba1f-6adf280c71e0:::||@!@||:::{"id":"c31a1f5c-29fc-43d0-ba1f-6adf280c71e0","title":{"en":"OkiKagu - Looking at Photos"},"availableTranslatedLanguages":["en"],"relatedIdds":["f65444dc-3694-4e31-a166-8afb2938ed55"],"description":{},"links":{"raw":"https://mobile.twitter.com/pusna1031/status/754293927499304960"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c31a3a4e-2f88-4cf1-82bf-45c5957d72fa:::||@!@||:::{"id":"c31a3a4e-2f88-4cf1-82bf-45c5957d72fa","title":{"en":"Suki desu Suzuki-kun!!"},"altTitles":[{"en":"I love you Suzuki!!"},{"ja":"好きです鈴木くん!!"},{"en":"鈴木同學 我愛你!!"}],"lastChapter":"95","availableTranslatedLanguages":["pt-br","en","pl"],"description":{"en":"A genius actress has just awoken!!   \n  \nSuzuki Hikaru, Hoshino Sayaka, Ito Chihiro and Suzuki Shinobu are all new students who have just entered the same middle school. Sayaka is a shy girl who secretly loves acting. Hikaru is an energetic boy who loves basketball. Incidentally, he shares the same first name with Shinobu, a popular rich boy who would be perfect if not for his rotten personality. Chihiro is Hikaru’s childhood friend and has long had a crush on him.   \n  \nOn the day of the opening ceremony, Hikaru happens to witness Sayaka acting out the lines of a drama on the rooftop and is instantly captivated. Upon seeing Hikaru getting along with Sayaka, Chihiro’s chest begins to ache. When Shinobu sees this, he is overcome by a strange emotion and his heart starts beating faster… Unbeknownst to the four, this is the beginning of their magnificent love story; one that would last years to come.  \n  \nPTBR: Hoshino Sayaka é uma menina muito tímida e que tem um grande talento para atuação. No seu primeiro dia de aula, Suzuki Hikaru vê Sayaka atuando no terraço da escola, e ele se apaixona imediatamente por ela. Mas no meio disso temos também Chihiro, que é melhor amiga de Hikaru que nutre uma paixão secreta por ele, e também Suzuki Shinobu que é rival de Hikaru e que se apaixonou por Chihiro!! O que acontecerá com esses 4 amigos?!"},"links":{"al":"40893","amz":"https://www.amazon.co.jp/gp/product/B074CGRJ8D","ap":"suki-desu-suzuki-kun","cdj":"http://www.cdjapan.co.jp/product/NEOBK-63333","kt":"20712","mal":"10893","mu":"33712"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
c31bbf5a-0a63-4a30-8124-9cabc8853229:::||@!@||:::{"id":"c31bbf5a-0a63-4a30-8124-9cabc8853229","title":{"en":"Moujuu Yakuza to Doukyo Seikatsu?!"},"altTitles":[{"ja":"猛獣ヤクザと同居生活！？"},{"ja":"猛獣ヤクザと同居生活～生きるか死ぬかの本気エッチ！？"},{"ja-ro":"Moujuu Yakuza to Doukyo Seikatsu ~ Ikiru ka Shine ka no Honki Ecchi?!"},{"en":"Living Together With a Fierce Gangster - An Absolute Sex That Results in Either Life or Death?!"},{"ko":"맹수 야쿠자와 동거생활"}],"lastChapter":"10.5","availableTranslatedLanguages":["en"],"description":{"en":"\"Whoa, you're super wet. Your sensitivity is good, you pass.\"\n\n*No, what's this?! My whole body is twitching!*\n\nNagisa is a homeless girl who sleeps in the park for some reason. However, on a stormy night, a young gangster, Taiga, saves her and pins her down by force. He uses his fingers and tongue to play with her insides. Nagisa cries and moans to her first pleasure.\n\n\"You're so lively like a boy, but you react like a pure woman. I like it. You'll be my girl now.\"\n\nNagisa's body becomes more and more lewd due to his rough, violent sex...!\n\n---\n[Official Korean Translation / 한국어](https://www.lezhin.com/ko/comic/fierce_yakuza)"},"links":{"amz":"https://www.amazon.co.jp/dp/B07Q25395S","engtl":"https://comics.inkr.com/title/1449-living-together-with-a-fierce-gangster-an-absolute-sex-that-results-in-either-life-or-death?utm_source=mgd","mu":"pb6aibu"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}}]}
c31c9616-c5fc-48d3-8259-07a4c262814d:::||@!@||:::{"id":"c31c9616-c5fc-48d3-8259-07a4c262814d","title":{"en":"10-manbun no 1"},"altTitles":[{"en":"1/100,000"},{"ja-ro":"10 manbun no 1"},{"ko":"10 만분의 1"},{"ja-ro":"10-man Bun no Ichi"},{"ja":"10万分の1"},{"ja-ro":"Juuman Bun no Ichi"},{"ja-ro":"Juumanbun no Ichi"},{"zh-hk":"十萬分之一"},{"zh":"十万分之一"},{"zh":"10万分之1"},{"zh-hk":"10萬分之1"},{"fr":"Le fil du destin"}],"lastChapter":"37","availableTranslatedLanguages":["en","hu","es-la"],"relatedIdds":["717e1f9a-64e2-48ca-baa2-ce257a45e7bd","717e1f9a-64e2-48ca-baa2-ce257a45e7bd"],"description":{"en":"2nd-year high school student Rino Sakuragi has been in love with Ren Kiritani, a member of her friends-circle since junior high. Rino, who cannot love either her character nor body, is incredibly shy towards the popular Kiritani.  \n  \n*Being friends suits me just fine. After all, I don't want to be hated once he gets to know the real me.*  \n  \nEven though she's resigned herself to that, she cannot help but stay in love with Kiritani as he keeps on dropping suggestive lines like, \"Cute.\" or \"What do you think about me?\"  \n  \n*I want the person I love to really get to know the real me. But because it's the person I love, I need more courage!!*  \n  \n1/100 000, a story about a destiny between the lines of cruelty and joy by the master of pure love romance Kaho Miyasaka.","ja":"[Wikipedia](https://ja.wikipedia.org/wiki/10%E4%B8%87%E5%88%86%E3%81%AE1)"},"links":{"al":"96675","amz":"https://www.amazon.co.jp/gp/product/B074CKT8BK","ap":"10-manbun-no-1","bw":"series/126194/list","cdj":"http://www.cdjapan.co.jp/searches?term.cat_id=UD-14-05-02-01\u0026page=\u0026agg_use=cat_ids_hierarchal_treeish_foldable\u0026term.media_format=\u0026q=10%E4%B8%87%E5%88%86%E3%81%AE1","ebj":"https://ebookjapan.yahoo.co.jp/books/351355/","kt":"38695","mal":"95578","mu":"124570"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c31cce01-b881-4576-8ab7-f1d7155cadd0:::||@!@||:::{"id":"c31cce01-b881-4576-8ab7-f1d7155cadd0","title":{"en":"My Sister’s Daughters"},"altTitles":[{"ko":"누나네 조카들"},{"en":"Sisters and Nieces"}],"availableTranslatedLanguages":["en"],"description":{"en":"After my mother died, my stepdad's bullying eventually led us to live separately. While doing food truck business for a living, I met my uncle, and I was worried about the suggestion to come home and live. We end up living together..."},"links":{"engtl":"https://comics.inkr.com/title/1865-my-sister-s-daughters-mature?utm_source=mgd"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c31e7ec1-cebc-4e93-8070-6b6013d07392:::||@!@||:::{"id":"c31e7ec1-cebc-4e93-8070-6b6013d07392","title":{"en":"A compilation of tokomachi oneshot"},"lastChapter":"2","description":{"en":"Basically just a confession between Suisei(a vtuber and from Hololive) and Toko(from Nijisanji)"},"links":{"raw":"https://twitter.com/kiichi7800/status/1667112614244274176?s=46\u0026t=9jx0OmEe6Ax57tOAmcZm5Q"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c31e943f-0757-4e42-8980-6008a2fc6bc8:::||@!@||:::{"id":"c31e943f-0757-4e42-8980-6008a2fc6bc8","title":{"en":"Brother Complex Onii-san, Kocchi Muite"},"altTitles":[{"ja-ro":"Brother Complex Onii-san Kocchi Muite"},{"en":"Please Look At Me: Brother Complex"},{"ja":"ブラコンお兄さん、こっち向いて"}],"lastChapter":"5","availableTranslatedLanguages":["en","es-la"],"description":{"en":"After his angelic brother’s birth 17 years ago, Haruhisa became an extreme brocon the moment he laid eyes on him. He poured all his love into his little brother in their busy parents’ stead, putting his own needs aside.  \n  \nOn the day of his precious brother’s teacher-parent conference, Haruhisa marches in, ready to evaluate Mitsuhara’s worth as a homeroom teacher.  \n  \nA few days later, Haruhisa discovers that his brother has a lover! Moreover, it’s a male student from the same high school!? Turning to Mitsuhara to find out the truth, Haruhisa is suddenly kissed for some reason…?"},"links":{"al":"120402","amz":"https://www.amazon.co.jp/dp/4796412859/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2349728","ebj":"https://ebookjapan.yahoo.co.jp/books/541425/","kt":"58887","mu":"153725","raw":"https://www.cmoa.jp/title/172424/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}}]}
c31f01b2-ee92-48d3-b600-157d237f4c61:::||@!@||:::{"id":"c31f01b2-ee92-48d3-b600-157d237f4c61","title":{"en":"Love Live! - Yakusoku to Onshitsu (Doujinshi)"},"altTitles":[{"en":"(Bokura no Love Live! 5) Promise and Greenhouse (Love Live!)"},{"en":"(僕らのラブライブ! 5) やくそくとおんしつ (ラブライブ!)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
