f13ab102-fc55-4afc-8cd8-d2515c28eb10:::||@!@||:::{"id":"f13ab102-fc55-4afc-8cd8-d2515c28eb10","title":{"en":"Naturally Crossdressing Boy"},"altTitles":[{"en":"A Boy Who Naturally Dresses as a Girl at Home"},{"en":"Nachuraru Josou Danshi"},{"en":"ナチュラル女装男子"},{"en":"自宅でナチュラルに女装する男子"}],"availableTranslatedLanguages":["en","it"],"description":{"en":"A boy who naturally crossdresses.  \n  \n[Artist's Twitter Account](https://twitter.com/fun_bo)  \n[Artist's Fanbox](https://www.pixiv.net/fanbox/creator/75969/post/219090)  \n  \n\u003chttps://twitter.com/i/moments/998225379281141760\u003e *(raw twitter)*"},"links":{"ap":"jitaku-de-natural-josou-danshi","raw":"https://seiga.nicovideo.jp/comic/38063"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f13ae320-72ac-4314-b20d-6ad6b4006df0:::||@!@||:::{"id":"f13ae320-72ac-4314-b20d-6ad6b4006df0","title":{"en":"Hanayoi Douchuu"},"altTitles":[{"ja-ro":"Hanayoi Douchuu"},{"ja":"花宵道中"},{"en":"A Courtesan with Flowered Skin"}],"description":{"en":"A harlot named Asagiri resides in a low class brothel called Yoshiwara, living out her days experiencing neither joy nor sadness. Once her contract ends, she will leave. That is, until she falls in love for the first time with an artisan named Hanjirou. She bides her time at Yoshiwara waiting for him to return, and the two finally reunite, but as prostitute and customer?\n\n(from mangaupdates)"},"links":{"mu":"169ms89"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f13b4ee9-daf8-4b34-87e4-387c17fb1ad2:::||@!@||:::{"id":"f13b4ee9-daf8-4b34-87e4-387c17fb1ad2","title":{"en":"Taboo-Tattoo"},"altTitles":[{"ja":"タブー・タトゥー"},{"en":"Taboo Tattoo"},{"es":"El tabú del tatuaje"},{"es":"Tatuaje tabú"},{"fr":"Tabou de tatouage"},{"de":"Tabu-Tätowierung"},{"it":"Tabù del tatuaggio"},{"id":"Tabu · Tato"},{"vi":"Điều cấm kỵ · Tattoo"},{"ru":"Запретная татуировка"},{"uk":"Табу Татуировка"},{"he":"קעקוע טאבו"},{"ar":"المحرمات الوشم"},{"fa":"تابو تاتو"},{"th":"ศึกรอยสัก ต้องสาป"},{"zh":"刻印 taboo"},{"zh":"禁忌咒纹"},{"ko":"금기 문신"}],"lastChapter":"78","availableTranslatedLanguages":["en","es-la"],"description":{"en":"Seigi, a martial arts trained middle schooler, often feels driven to protect the weaker people around him. One day, he defends a homeless man against some punks, and the man gives him a strange tattoo on his palm in return. The tattoo is a secret weapon produced in the arms race between America and the Serinistan Kingdom.  \n  \nSeigi finds himself in over his head when a powerful girl, using the same secret weapon, violently pursues him in order to retrieve it. His skill at martial arts may not be enough to keep him alive, but will he be able to learn how to trigger the power of his tattoo in time?  \n  \n[See AnimeNewsNetwork for the anime.](https://www.animenewsnetwork.com/encyclopedia/anime.php?id=17122)\n\nWikipedia\n[Arabic](https://ar.wikipedia.org/wiki/%D8%AA%D8%A7%D8%A8%D9%88_%D8%AA%D8%A7%D8%AA%D9%88)\n[Chinese (Traditional)](https://zh.wikipedia.org/wiki/TABOO_TATTOO%EF%BC%8D%E7%A6%81%E5%BF%8C%E5%92%92%E7%B4%8B%EF%BC%8D)\n[English](https://en.wikipedia.org/wiki/Taboo_Tattoo)\n[French](https://fa.wikipedia.org/wiki/%D8%AA%D8%A7%D8%A8%D9%88_%D8%AA%D8%AA%D9%88)\n[German](https://de.wikipedia.org/wiki/Taboo_Tattoo)\n[Italian](https://it.wikipedia.org/wiki/Taboo_Tattoo)\n[Japanese](https://ja.wikipedia.org/wiki/%E3%82%BF%E3%83%96%E3%83%BC%E3%83%BB%E3%82%BF%E3%83%88%E3%82%A5%E3%83%BC)\n[Persian](https://fa.wikipedia.org/wiki/%D8%AA%D8%A7%D8%A8%D9%88_%D8%AA%D8%AA%D9%88)\n[Spanish](https://es.wikipedia.org/wiki/Taboo_Tattoo)"},"links":{"al":"47486","amz":"https://www.amazon.co.jp/%E7%9C%9F%E3%81%98%E3%82%8D%E3%81%86/dp/4040665341/","ap":"taboo-tattoo","bw":"series/153574/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1631849","ebj":"https://ebookjapan.yahoo.co.jp/books/17169/","engtl":"https://yenpress.com/9780316268905/taboo-tattoo-vol-1/","kt":"4819","mal":"17486","mu":"49084"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"erotica","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f13c39ba-77f8-45c6-add7-573e52955814:::||@!@||:::{"id":"f13c39ba-77f8-45c6-add7-573e52955814","title":{"en":"Mekakushi no Kuni"},"altTitles":[{"en":"Beyond the Blindfold"},{"en":"Land of the Blindfolded"},{"vi":"Vương quốc của những dải băng bịt mắt"},{"zh":"当现在遇到未来"},{"zh-hk":"當現在遇到未來"},{"ja":"目隠しの国"}],"lastChapter":"40.5","availableTranslatedLanguages":["fr","en","ca"],"description":{"en":"Mekakushi no Kuni is the story of high school student Outsuka Kanade who can sometimes see a person's future with a touch, and transfer student Naitou Arou, whose ESP is limited to past events. When Kanade glimpses an unfortunate incident coming, can she change it? She soon befriends Arou, who's no novice. While Kanade's power is limited to the near future and is somewhat uncontrollable, Arou's is permanent and he can even use it to see an object's \"memories\". Are these teenaged seers of the past and future made for each other? And who's right: Arou with his \"hands off\" policy about meddling in people's lives, or Kanade whose more proactive stance has already had unhappy consequences?"},"links":{"al":"30907","amz":"https://www.amazon.co.jp/dp/B075NDKN2V","ap":"land-of-the-blindfolded","bw":"series/16922/list/","ebj":"https://ebookjapan.yahoo.co.jp/books/337489/","kt":"1982","mal":"907","mu":"595"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f13cf3f1-3b54-4808-aa20-571207040e55:::||@!@||:::{"id":"f13cf3f1-3b54-4808-aa20-571207040e55","title":{"en":"The Brilliant Healer's New Life in the Shadows"},"altTitles":[{"ja-ro":"Isshun de Chiryou shiteita no ni Yakudatazu to Tsuihousareta Tensai Chiyushi, Yami Healer to shite Tanoshiku Ikiru"},{"ja":"一瞬で治療していたのに役立たずと追放された天才治癒師、闇ヒーラーとして楽しく生きる"}],"availableTranslatedLanguages":["en"],"description":{"en":"Born a poor man in the slums, Zenos never had opportunities in life, so he decides to forge his own opportunities by teaching himself the curative arts after a chance encounter with a healer. When an adventuring party led by a man named Aston extends him an invitation, Zenos is elated—only to then be treated like dirt by his teammates. Despite Zenos’s diligent efforts to hone his skills to nothing short of perfection, the party deems him useless and kicks him out. Bereft of money and options, Zenos starts an illegal clinic and becomes a shadow healer. Word of his healing genius spreads quickly throughout the city’s underbelly, and as his reputation grows among the dregs of society, knowledge of Zenos's esteem reaches the wrong ears..."},"links":{"al":"150600","amz":"https://www.amazon.co.jp/dp/B0C9C8L7X6","ap":"isshun-de-chiryoushiteita-no-ni-yakudatazu-to-tsuihousareta-tensai-chiyushi-yami-healer-toshite-tanoshiku-ikiru","bw":"series/363585","cdj":"https://www.cdjapan.co.jp/searchuni?q=%E4%B8%80%E7%9E%AC%E3%81%A7%E6%B2%BB%E7%99%82%E3%81%97%E3%81%A6%E3%81%84%E3%81%9F%E3%81%AE%E3%81%AB%E5%BD%B9%E7%AB%8B%E3%81%9F%E3%81%9A%E3%81%A8%E8%BF%BD%E6%94%BE%E3%81%95%E3%82%8C%E3%81%9F%E5%A4%A9%E6%89%8D%E6%B2%BB%E7%99%92%E5%B8%AB%E3%80%81%E9%97%87%E3%83%92%E3%83%BC%E3%83%A9%E3%83%BC%E3%81%A8%E3%81%97%E3%81%A6%E6%A5%BD%E3%81%97%E3%81%8F%E7%94%9F%E3%81%8D%E3%82%8B+Comic\u0026opt.exclude_prx=on\u0026order=reldesc","ebj":"https://ebookjapan.yahoo.co.jp/books/714775/","engtl":"https://j-novel.club/series/the-brilliant-healer-s-new-life-in-the-shadows-manga","kt":"isshun-de-chiryou-shiteita-no-ni-yakudatazu-to-tsuihou-sareta-tensai-chiyushi-yami-hero-toshite-tanoshiku-ikiru-manga","mal":"162845","mu":"7zp5fzc","nu":"a-genius-healer-who-can-treat-instantly-but-was-banished-from-party-considered-doing-nothing-even-if-they-told-him-to-come-back-now-he-is-now-having-fun-as-a-dark-healer-now-so-the-treatment-will"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f13de5ed-7c12-4216-8352-336d01063ae0:::||@!@||:::{"id":"f13de5ed-7c12-4216-8352-336d01063ae0","title":{"en":"Quick Witted Boy"},"altTitles":[{"en":"Organic Boy"},{"en":"有机男孩"},{"en":"有機ボーイ"},{"en":"유기 소년"}],"availableTranslatedLanguages":["pl"],"description":{"en":"In a deserted place, wish upon coins, then laugh loudly three times, your wish will come true…  \n  \nThe carefree and outgoing Eu Hee secretly likes a girl; however the person she likes is another senpai. If this isn't ridiculous enough Eu Hee decided to help her confess to her crush!  \n  \nA sweet and light-hearted tale, this is Mi Sa-Lyn's first series after her Debut."},"links":{"al":"50648","ap":"quick-witted-boy","kt":"9695","mal":"20648","mu":"55157"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f13ecc9f-c26a-4773-8e12-ea8504b3aedb:::||@!@||:::{"id":"f13ecc9f-c26a-4773-8e12-ea8504b3aedb","title":{"en":"Wicked Young Master's Forceful Love: Training the Runaway Wife"},"altTitles":[{"en":"Arrogant CEO: Wife Hunter"},{"zh-ro":"Ba qing eshao"},{"zh":"霸情恶少：调教小逃妻第"},{"ko":"하룻밤 아내"}],"availableTranslatedLanguages":["pl","es-la","fr","tr","en"],"relatedIdds":["45846722-0d0b-4927-8f8e-4d5e74bdf6b3"],"description":{"en":"\"Don't touch our mom!\" Two children, a boy and a girl, block the demon boss outside. The woman he has his eyes on was not only claimed by someone else first but also has two kids! \"Heart robber, get out here!\" Facing the crazy roars of the king is the very pure and innocent yet sexy mother…X years ago, she was violated against her will, is that her fault? C'mon you perverted and possessive madman, she's a victim too! Huh? Why does this boy look like my own son? Could it be…  \n  \n\"I spent a night with a stranger at a hotel, having mistaken him for my boyfriend under the influence of alcohol. I tried to forget about that day and start over with my boyfriend … but after some time, I broke up with my boyfriend and became the mother of beautiful twins. After many challenges, I was chosen to be the secretary of a chairman at a large company! However, Chairman Lee is quite familiar?!\"  \n  \n**Scanlation Status: Thousand Smiles Scans have dropped this due to licensing.**"},"links":{"al":"101888","engtl":"https://mangatoon.mobi/en/detail/24","kt":"56117","mu":"148392","raw":"http://ac.qq.com/Comic/comicInfo/id/549274"},"originalLanguage":"zh","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f13f91dc-ac6c-4907-bb55-e9b78278b5a3:::||@!@||:::{"id":"f13f91dc-ac6c-4907-bb55-e9b78278b5a3","title":{"en":"Jiujiu"},"altTitles":[{"en":"Jiu Jiu"},{"en":"JIU JIU สายใยต่างพันธุ์"},{"en":"Jiu-Jiu"},{"en":"JIUJIU - Jujuu"},{"en":"JIUJIU - Jyujyuu"},{"en":"JIUJIU－獣従－"},{"en":"Juujuu"}],"availableTranslatedLanguages":["en"],"description":{"en":"The Hachiouji family hunts demons in the darkness. The heiress of the Hachiouji family, Takamichi, lost her older brother at a very young age. She isolates herself, but, one evening, two werewolf pups are given to her. After just a few years, they have grown quickly, and they even go to the same senior high school that she does!"},"links":{"al":"46036","ap":"jiu-jiu","kt":"2143","mal":"16036","mu":"39597"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f1410291-02e0-4881-80ad-85abed3d9127:::||@!@||:::{"id":"f1410291-02e0-4881-80ad-85abed3d9127","title":{"en":"Princess Maison"},"altTitles":[{"ja-ro":"Purinsesu Mezon"}],"description":{"en":"The manga centers on Sachi Numakoshi, a single woman who goes around looking at model rooms, constantly dreaming and searching for her dream apartment"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f1426098-fa36-4afe-9e52-06b7ba84da6f:::||@!@||:::{"id":"f1426098-fa36-4afe-9e52-06b7ba84da6f","title":{"en":"Jirocho Donden"},"altTitles":[{"ja":"次郎長ドンデン"}],"lastChapter":"10","description":{"en":"(from ebookjapan):\n\n\"Jirocho of Shimizu\" was famous as the greatest master of Kaido from the end of the Edo period to the Meiji era. \n\nToday, Jirocho and his family, including Ishimatsu Mori, continue to solve the problems of the people of the city! \"Jirocho of Shimizu\" has been the subject of many novels and movies, and this ambitious work depicts it in the world of Noboru Kawasaki. \n\nThe work is not only cool, but also shows the lovable Kawasaki style Jirocho with a droll side!"},"links":{"ebj":"https://ebookjapan.yahoo.co.jp/books/102337/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
f1432158-bb90-457e-a609-aafee951cac5:::||@!@||:::{"id":"f1432158-bb90-457e-a609-aafee951cac5","title":{"en":"Yuri Kuma Arashi"},"altTitles":[{"id":"Badai Beruang Yuri"},{"en":"Yuri Bear Storm"},{"ja-ro":"Yurikuma Arashi"},{"ja":"ユリ熊嵐"}],"lastChapter":"27.5","availableTranslatedLanguages":["en","fr"],"description":{"en":"The \"intellectual fantasy\" follows Kureha, a \"transparent\" high school girl who is plain and is barely noticed by others. Seemingly every night, she has a \"dream about a bear and transparent storm.\" In this dream, her mysterious classmate Ginko Yurishiro appears in the form of a bear."},"links":{"al":"85828","ap":"yuri-bear-storm","bw":"series/50077/list","engtl":"https://comics.inkr.com/title/166-yuri-bear-storm?utm_source=mgd","kt":"25545","mal":"66879","mu":"108288"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f145aa3f-e009-402a-b4a4-3442386aa820:::||@!@||:::{"id":"f145aa3f-e009-402a-b4a4-3442386aa820","title":{"en":"Otogi Moyou Ayanishiki"},"altTitles":[{"en":"Fairy Tale - Motif Brocade"},{"en":"Fairy-tale-like Noble"},{"en":"Otogi mo You Aya ni Shiki"},{"en":"Otogi Moyou Ayanishiki"},{"en":"お伽もよう綾にしき"},{"en":"綾羅戀曲"},{"en":"绫罗恋曲"}],"lastChapter":"21","availableTranslatedLanguages":["en","es"],"relatedIdds":["416e9b22-ea7a-4ac5-98f2-fe63c49dec8a"],"description":{"en":"Raised by a nun, the kind-hearted Suzune possesses an unknown power she has never tried to use. Suzune has always heeded the warning her surrogate father, Shinkuro, gave her about how dangerous her power could be. However, one day while crossing the mountain on an errand, she encounters a snake monster…"},"links":{"al":"34216","amz":"https://www.amazon.co.jp/gp/product/B075V31J8L","ap":"otogimoyou-ayanishiki","bw":"series/16831","kt":"9213","mal":"4216","mu":"4872"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f1460ad8-0cb1-4827-b427-01cc69af2d25:::||@!@||:::{"id":"f1460ad8-0cb1-4827-b427-01cc69af2d25","title":{"en":"WET ON WET"},"altTitles":[{"en":"C87"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"al":"112041","mal":"108808"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
f146dc1e-0e89-418a-aab4-4d6c64a198f6:::||@!@||:::{"id":"f146dc1e-0e89-418a-aab4-4d6c64a198f6","title":{"en":"Condorman"},"relatedIdds":["df1d523c-151d-4b53-9476-f32ea7b072e6"],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
f14b812c-7c7c-4f87-b229-6a40dbbd8732:::||@!@||:::{"id":"f14b812c-7c7c-4f87-b229-6a40dbbd8732","title":{"en":"Kusozako Choroin Nishiga Hachi (Pre-serialization)"},"altTitles":[{"ja":"クソザコチョロイン西賀蜂"}],"availableTranslatedLanguages":["en","fr"],"relatedIdds":["4e9f1acc-2518-4b37-ac01-f3f94d62c47e","b847999d-1de3-4df5-83e5-a2cf970d060a"],"description":{"en":"Nishiga Hachi plays the leading role in this comedy about living a day-to-day life with her friends.  \n  \nManga Created by @kmtm3682 on twitter, posted to his Pixiv.  \n  \n**Links:**  \n- [Artist's Twitter](https://twitter.com/kmtm3682)  \n- [Artist's Pixiv](https://www.pixiv.net/member.php?id=17344975)"},"links":{"kt":"55160","mu":"157731","raw":"https://www.pixiv.net/user/17344975/series/62061"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
f14d40f8-4236-48dd-b3e5-9f4f13a2a766:::||@!@||:::{"id":"f14d40f8-4236-48dd-b3e5-9f4f13a2a766","title":{"en":"Touhou - The ◯◯ horror coming to Gensokyo (Doujinshi)"},"altTitles":[{"en":"Touhou dj - The ◯◯ horror coming to Gensokyo"}],"availableTranslatedLanguages":["en"],"description":{"en":"Just what is attacking Gensokyo!?"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
f14da739-7a44-479b-86d6-5fd3e30f423a:::||@!@||:::{"id":"f14da739-7a44-479b-86d6-5fd3e30f423a","title":{"en":"Hana*Cupid"},"altTitles":[{"en":"Flower Cupid"},{"ja":"花・キューピッド"},{"ja-ro":"Hana Cupid"},{"ja":"花＊キューピッド"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"description":{"en":"1. The Most Important Flower\n2. The Day Mother Had Her First Anal Orgasm\n3. Midsummer's Deepest Sympathy\n4. happy birthday\n5. After School Nap\n6. Beloved Daughter\n7. brooch (1st part)\n8. brooch (2nd part)\n\nTags: anal, collar, daughter, ffm threesome, group, hairy, hairy armpit, incest, lolicon, milf, mother, nakadashi, piercing, replaced, sister, small breasts, big breasts, tankoubon"},"links":{"mal":"113242","mu":"q9qorpl"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}}]}
f14e01bc-2d4d-4585-9265-e8350b9cba2f:::||@!@||:::{"id":"f14e01bc-2d4d-4585-9265-e8350b9cba2f","title":{"en":"To The Bottom of The Ego"},"altTitles":[{"en":"Jiga no Soko Made"},{"en":"Menuju ke Ego yang Terdalam"},{"en":"自我の底まで"}],"availableTranslatedLanguages":["en"],"description":{"en":"An unhealthy relationship between two girls."},"links":{"mu":"169952"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f14e90d7-2a7e-470b-a540-2ddf92e4c5ee:::||@!@||:::{"id":"f14e90d7-2a7e-470b-a540-2ddf92e4c5ee","title":{"en":"Tantei Revolution"},"altTitles":[{"en":"Detective Revolution"},{"en":"探偵レボリューション"}],"availableTranslatedLanguages":["en"],"description":{"en":"Recently an exceptionally skilled female detective has appeared, and the identity of this highly talked about figure is actually high school student Seika. The case she has taken on this time involves the search for a client's missing younger sister… but now even the younger sister's fiancé has gone missing…!?"},"links":{"mu":"367"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
f1509d29-3266-4a82-a336-afae9539a3a0:::||@!@||:::{"id":"f1509d29-3266-4a82-a336-afae9539a3a0","title":{"en":"My Cute Deskmate"},"altTitles":[{"ja":"Tonari no Seki no Ko ga Kininaru Manga"},{"zh":"在意邻桌的她"},{"ja":"隣の席の子が気になる漫画"}],"availableTranslatedLanguages":["en","zh","id"],"description":{"en":"A guy and a girl are deskmates who like each other."},"links":{"mu":"168272","raw":"https://twitter.com/mi_398/status/1263975054938783745"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
