edea4fbe-12ee-4b09-a212-e4a3cff52868:::||@!@||:::{"id":"edea4fbe-12ee-4b09-a212-e4a3cff52868","title":{"en":"Sayonara Shitsuren Banchou"},"altTitles":[{"en":"Bye Bye"},{"en":"Mr. Heart Breaker"},{"en":"Sayonara Shitsuren Bancho"},{"en":"さよなら失恋番長"},{"en":"再見，失戀番長"}],"description":{"en":"Shibuya Hiromi's mother eloped with Ootsuka Junko's father, who lived in the same apartment building!? The two were initially at each other's throats, however, realizing their circumstances, both decide instead to take the motto, \"Become more happy than those two that left!!\" and tackle their love lives aggressively. Both continue on their record of heartbreaks, until Ootsuka finally gets a boyfriend!?"},"links":{"al":"43234","ap":"sayonara-shitsuren-banchou","kt":"23848","mal":"13234","mu":"37932"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
edeaa692-d882-4957-bf0a-26dcbc3bb6ab:::||@!@||:::{"id":"edeaa692-d882-4957-bf0a-26dcbc3bb6ab","title":{"en":"SD Gundam Sangokuden War God Duel"},"altTitles":[{"ja-ro":"SD Gundam Sangokuden - Senjin Kettou-hen"},{"ja-ro":"BB Senshi Sangokuden - Senjin Kettou-hen"},{"ja-ro":"BB Senshi Sangokuden - Ikusagami Kettou-hen"},{"ja-ro":"BB Senshi Sangokuden - Ikusagami Kettouhen"},{"ja":"SDガンダム三国伝 戦神決闘編"},{"ja":"BB戦士三国伝　戦神決闘編"}],"relatedIdds":["8ad03abb-1aa8-47f4-a134-d086260262a7","e7976ebd-a958-4f9e-b6d9-a5c016377c5b"],"description":{"en":"Gundam's great success in Sangokushi picture scroll Part 3, The trajectory of the heroes who ran through China!"},"links":{"mu":"o2u4ugj"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}}]}
edeaae31-f131-4a4f-92d5-a8f3227c9dca:::||@!@||:::{"id":"edeaae31-f131-4a4f-92d5-a8f3227c9dca","title":{"en":"The Devil Princess's Meal"},"altTitles":[{"ja":"まおうさまのしょくじ"},{"ja-ro":"Maou-sama no Shokuji"}],"availableTranslatedLanguages":["en"],"description":{"en":"Het H doujin, by Hesomagari."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
edeb6731-6b0b-4b34-aa2a-cc63edc04379:::||@!@||:::{"id":"edeb6731-6b0b-4b34-aa2a-cc63edc04379","title":{"en":"Mikomori Jinja"},"altTitles":[{"en":"Mikomori Shrine"}],"availableTranslatedLanguages":["en"],"description":{"en":"Hentai Tags:  \n||  \nBig Breasts ♀  \nBlowjob ♀  \nDouble Penetration ♀  \nGokkun ♀  \nKemonomimi ♀  \nMind Control ♀  \nStockings ♀  \nGroup  \nGender Bender ♂  \n||"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
edebb0bf-ab03-4c85-9619-1373087b98f6:::||@!@||:::{"id":"edebb0bf-ab03-4c85-9619-1373087b98f6","title":{"en":"GOGO Art Student!"},"altTitles":[{"en":"GOGO美术生"}],"availableTranslatedLanguages":["en","fr"],"description":{"en":"This story revolves around a main character who only started to draw in her sophomore year and hopes to take part in college entrance exams. This slice of life comic tells of friendship, love (maybe?), family, meeting new people, and making friends (or enemies!), and the obstacles Yan Lin faces. Join her in the art studio, and learn about the day to day of an art student!"},"links":{"ap":"gogo-art-student","raw":"https://www.kuaikanmanhua.com/web/topic/6347/"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
edec0c25-5fdf-42df-afc5-7d9c8a4580f3:::||@!@||:::{"id":"edec0c25-5fdf-42df-afc5-7d9c8a4580f3","title":{"en":"Ookami-san to Senchimentaru Danshi"},"altTitles":[{"en":"The Wolf and the Sentimental Boy"},{"en":"オオカミさんとセンチメンタル男子"}],"availableTranslatedLanguages":["en"],"description":{"en":"Tonight, Ookami wants her senpai to fulfil a promise given one year ago.  \nWho could've known she's but a wolf in sheep's clothing?"},"links":{"mu":"bfo62tg"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
edec8640-da8a-4a25-98f3-f28343db4e77:::||@!@||:::{"id":"edec8640-da8a-4a25-98f3-f28343db4e77","title":{"en":"Kono Kyoushi, Zettai Wazato."},"altTitles":[{"vi":"Giáo viên này chắc chắn là cố ý."},{"en":"This Teacher is Definitely Doing this on Purpose."},{"ja":"この教師、絶対わざと。"},{"zh-hk":"這個老師絕對是故意的"},{"zh":"这个老师绝对是故意的"}],"lastChapter":"35.5","availableTranslatedLanguages":["es-la","en","fr","vi"],"description":{"en":"The beautiful Mio Saeki seems like a quiet young lady but when she's in the Japanese prep room she acts like an old man, eating squid sticks and talking about horse-racing. Only her teacher Shirokawa knows her true nature and despite his slightly sadistic teasing, they get along so well that she finds herself falling for him.","es":"La hermosa Mio Saeki parece una joven tranquila, pero cuando está en la sala de preparación japonesa actúa como un anciano, comiendo palitos de calamar y hablando de carreras de caballos. Solo Shirokawa-sensei conoce su verdadera naturaleza y, a pesar de sus bromas ligeramente sádicas, se llevan tan bien que ella se enamora de él."},"links":{"al":"125346","amz":"https://www.amazon.co.jp/dp/B095YBLMHP","ap":"kono-kyoushi-zettai-wazato","bw":"series/292320/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2582377","ebj":"https://ebookjapan.yahoo.co.jp/books/630468/","kt":"58490","mal":"131488","mu":"173271","raw":"https://www.shueisha.co.jp/books/search/search.html?seriesid=81709\u0026order=1"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
edecf141-d088-4f05-ad10-355af6186a54:::||@!@||:::{"id":"edecf141-d088-4f05-ad10-355af6186a54","title":{"en":"Princess Connect! Re:Dive - Do You Like Swimsuit-wearing Servant, My Lord? (Doujinshi)"},"altTitles":[{"ja-ro":"Arujisama, Mizugi no Jyusya ha Suki desuka?"},{"ja":"主さま、水着の従者は好きですか？"},{"ja":"主さま、水着の従者は好きですか？ (プリンセスコネクト!Re:Dive)"}],"availableTranslatedLanguages":["en"],"description":{"en":"Tags: Ahegao, Elf, Small Breasts, Smell, Sole Female, Sole Male, Swimsuit"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
edee794a-24c7-44f8-a7c8-3458fc15e34e:::||@!@||:::{"id":"edee794a-24c7-44f8-a7c8-3458fc15e34e","title":{"en":"Haikyuu!! - Kiss x Kiss x Kiss (Doujinshi)"},"altTitles":[{"ja":"影山飛雄×日向翔陽プチオンリー『かげひなぷち』"},{"ja":"開催記念アンソロジー『きす×キス×kiss』"}],"availableTranslatedLanguages":["es-la"],"relatedIdds":["8f8b7cb0-7109-46e8-b12c-0448a6453dfa"],"description":{"en":"Kageyama Tobio x Hinata Shouyou\n\nAnthology of doujinshi from different artists.\n\n[Website](http://kagehinapetit.web.fc2.com/)\n[Pixiv](http://www.pixiv.net/en/artworks/42966873)\n[Twitter](http://twitter.com/kagehinapetit)"},"links":{"mu":"126675"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
edef2ecc-c9fb-4d06-abe4-969df12b6b8a:::||@!@||:::{"id":"edef2ecc-c9fb-4d06-abe4-969df12b6b8a","title":{"en":"Tsukihime - Ashinaga Onee-chan (Doujinshi)"},"altTitles":[{"en":"Sis-Long-Legs (Tsukihime)"},{"ja":"脚長お姉ちゃん"}],"availableTranslatedLanguages":["en"],"description":{"en":"From Gaku Gaku Animal Land:\n\nPeeking into Shiki's fantasies, Akiha discovers an alarming fixation."},"links":{"mu":"zy9xpje"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
edefa643-ea1c-4fe4-a2b3-2922b0154376:::||@!@||:::{"id":"edefa643-ea1c-4fe4-a2b3-2922b0154376","title":{"en":"My Little Fox Star"},"altTitles":[{"en":"나의 작은 여우별"}],"availableTranslatedLanguages":["en"],"description":{"en":"Wishing fox star  \n  \n\"There is something invisible to others but visible to me. A curse and a journey. To meet the fox star that will grant my wish. My wish for complete silence.\""},"links":{"mu":"174052"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
edefb2df-dd28-4f66-a660-7185ef6c4f05:::||@!@||:::{"id":"edefb2df-dd28-4f66-a660-7185ef6c4f05","title":{"en":"My Way Of Killing Gods In Another World"},"altTitles":[{"en":"My Path to Killing Gods in Another World"},{"en":"I Walk On A Road To Slay Enemies In My Way In Other World"},{"zh":"我在异界的弑神之路"},{"zh":"Wo Zai Yi Jie De Shi Shen Zhi Lu"}],"availableTranslatedLanguages":["fr","pl"],"description":{"en":"The genius top student played games in an attempt to flirt with girls, but was struck by lightning on a rainy day and transported into the world of the game?! To survive here, he could only rely on himself. Surrounded by monsters and gods, full of dangers, can he still return to his own world and continue chasing girls?!\n\n---\n- [Original Manhua \u003cTencent Comics\u003e](https://ac.qq.com/Comic/comicInfo/id/650653)\n- [Original Manhua \u003cBilibili Comics\u003e](https://manga.bilibili.com/detail/mc29992)\n- [Original Manhua \u003cKuaikan Manhuas\u003e](https://www.kuaikanmanhua.com/web/topic/11031/)","fr":"Chen Zhi est un étudiant et un talentueux kenshi. En jouant à un jeu à la poursuite d'une fille, il se fait frapper par un éclair et se retrouve enfermé dans le jeu !\nIl cherche à survivre, mais ne s'attend pas à rencontrer un boss dès le début !\nLe joueur Chen Zhi va-t-il mourir ou saura-t-il vaincre ce boss ?\n\n---\n- [Manhua Original \u003cTencent Comics\u003e](https://ac.qq.com/Comic/comicInfo/id/650653)\n- [Manhua Original \u003cBilibili Comics\u003e](https://manga.bilibili.com/detail/mc29992)\n- [Manhua Original \u003cKuaikan Manhuas\u003e](https://www.kuaikanmanhua.com/web/topic/11031/)"},"links":{"kt":"my-way-of-killing-gods-in-another-world","mu":"183708","raw":"https://manga.bilibili.com/detail/mc29992"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"8c86611e-fab7-4986-9dec-d1a2f44acdd5","name":{"en":"Virtual Reality"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
edf01f61-955b-46bb-9765-0988c0dd86e5:::||@!@||:::{"id":"edf01f61-955b-46bb-9765-0988c0dd86e5","title":{"en":"Mou Sukkari Jigoku desu."},"availableTranslatedLanguages":["en"],"relatedIdds":["3ad0e549-68ae-443c-af7a-47eea6420f6e","44eea15b-5218-4187-bda8-3dda9330a2bf","9c050ccc-8643-4b65-a65a-90e51f991b9b","a6fac1b6-c4c1-4d47-b897-b953a02e9ce5"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
edf1453f-b776-4d2b-9376-4b124173c71d:::||@!@||:::{"id":"edf1453f-b776-4d2b-9376-4b124173c71d","title":{"en":"Zettai Kakusei Tenshi Mistress☆Fortune"},"altTitles":[{"en":"Absolute Awakening Angel Mistress Fortune"},{"en":"Mistress Fortune"},{"en":"Thiên sứ thức tỉnh"},{"ja-ro":"Zettai Kakusei Tenshi Mistress Fortune"},{"ja":"絶対覚醒天使ミストレス・フォーチュン"},{"ja":"絶対覚醒天使ミストレス☆フォーチュン"},{"en":"绝对觉醒天使"}],"lastChapter":"3","availableTranslatedLanguages":["en"],"description":{"en":"Tachikawa Kisaki is a 14-year-old girl who's a drop-out ESPer. Her object of adoration is Hashiba Giniro, a superb ESPer who could use ESP at the age of five. Watch them as they become the team of \"Fortune Tiara\" and \"Fortune Quartz\", while carry out their duties as a combination!"},"links":{"al":"37462","amz":"https://www.amazon.co.jp/dp/B00H3667U6/","ap":"mistress-fortune","bw":"de4b4da769-a0f6-4dd5-af15-2008efb470e5","ebj":"https://ebookjapan.yahoo.co.jp/books/203806/A000208085/","kt":"15372","mal":"7462","mu":"30208"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
