e1e619bf-e3c8-404b-9a7a-5f2ad835994a:::||@!@||:::{"id":"e1e619bf-e3c8-404b-9a7a-5f2ad835994a","title":{"en":"The Hungry Yojimbo from the Wild"},"altTitles":[{"ja":"荒野の腹ぺこ用心棒"},{"ja-ro":"Kouya no Harapeko Youjinbou"}],"availableTranslatedLanguages":["en"],"description":{"en":"If you thought Kenshiro was cool, imagine if he had a love child with Chun-Li, and that girl worked as a bouncer. Find out what that would be like in this 62 page one-shot action comedy!"},"links":{"mal":"111735","mu":"145728"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
e1e64d6c-e53b-4d1b-b7d6-f57341fa8334:::||@!@||:::{"id":"e1e64d6c-e53b-4d1b-b7d6-f57341fa8334","title":{"en":"Ninja Hagure"},"altTitles":[{"ja":"忍者ハグレ"}],"lastChapter":"4","description":{"en":"A collection of touching and funny short stories! \"Ninja Hagure -Tourist Konishi-\" by Toshiyuki Konishi is here! Shinobu and his friends go into the mountains to build a secret base. Shinobu finds a room hidden in a rock and discovers a ninja mummy. If you accidentally spill coffee, the mummy will be restored...! ? It is a highly recommended work that is worth reading."},"links":{"amz":"https://www.amazon.co.jp/-/en/小西紀行-ebook/dp/B093C8JYDV/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr=","bw":"decb28cb3f-8411-4251-ae32-a4215abbe0fa","ebj":"https://ebookjapan.yahoo.co.jp/books/635850/","mu":"j922cun"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e1e6e955-e79b-4ddc-9648-292932ec609e:::||@!@||:::{"id":"e1e6e955-e79b-4ddc-9648-292932ec609e","title":{"en":"Mahou Shoujo Site Sept."},"altTitles":[{"en":"Magical Girl Site Sept"},{"en":"魔法少女サイトSept"}],"lastChapter":"10","availableTranslatedLanguages":["es-la","en","pl"],"relatedIdds":["21024a6b-af2e-42c1-b0dd-f7ab722a5a32"],"description":{"en":"Tsurara Takahashi is a middle school student who belongs to the Shinzen tennis club. However, she carries a great misfortune that she cannot confess to her friends: she met the mysterious Mahou Shoujo Site and was given a stick in the shape of an electric drill."},"links":{"al":"101932","amz":"https://www.amazon.co.jp/dp/4253229018","ap":"magical-girl-site-sept","bw":"series/157730","cdj":"http://www.cdjapan.co.jp/product/NEOBK-2205133","kt":"41074","mal":"113780","mu":"149018","raw":"http://tap.akitashoten.co.jp/comics/sept"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
e1e758c6-12c6-4d4c-989b-4cad0641b0cf:::||@!@||:::{"id":"e1e758c6-12c6-4d4c-989b-4cad0641b0cf","title":{"en":"Nemu-chan Won't Let Me Sleep!"},"altTitles":[{"ja":"ネムちゃんのせいで眠れないっ！"},{"ja-ro":"Nemu-chan no Sei de Nemurenai!"}],"availableTranslatedLanguages":["en"],"description":{"en":"The succubus' target was a second grader!? So begins a seductive comedy with a clumsy succubus and a mature grade schooler!"},"links":{"al":"159903","mal":"157241","mu":"m1fze7v","raw":"https://comic-walker.com/contents/detail/KDCW_MF06203954010000_68"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e1e76d49-0dc4-4236-bd3e-af4c22ced804:::||@!@||:::{"id":"e1e76d49-0dc4-4236-bd3e-af4c22ced804","title":{"en":"Kimi ga mata Watashi ni Koi shite kureru made"},"altTitles":[{"ja":"君がまた私に恋してくれるまで"},{"ko":"네가 나를 다시 사랑해 줄 때까지"}],"availableTranslatedLanguages":["ko"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
e1e7cedc-0175-4902-927d-3e7ebd0cd64c:::||@!@||:::{"id":"e1e7cedc-0175-4902-927d-3e7ebd0cd64c","title":{"en":"Last Client"},"altTitles":[{"en":"ラストクライアント"}],"availableTranslatedLanguages":["tr","en","it"],"description":{"en":"The story is about a young male prostitute named Aya and a former assassin named Chris. Aya's father murdered his mother in front of him, then forced him into prostitution. Since that time, he has always been looking for a way to inflict his revenge. Chris is just that method. After Chris saves Aya from his pimp, they form a fairly deep friendship, and Chris decides to make Aya his Last Client. A classic yaoi story."},"links":{"al":"31985","ap":"last-client","kt":"4129","mal":"1985","mu":"1587"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
e1e9d384-1aaf-40b9-b985-507da387089f:::||@!@||:::{"id":"e1e9d384-1aaf-40b9-b985-507da387089f","title":{"en":"Kanawanu Koi no Musubikata"},"altTitles":[{"ja":"叶わぬ恋の結び方"}],"lastChapter":"6.5","availableTranslatedLanguages":["tr","en","it","id"],"relatedIdds":["4cffadbf-7f00-4350-825f-4026b1f15e5f","b919091e-c962-48c4-b579-62c9d001af45"],"description":{"en":"Kamisawa Kaoru can see – and cut – not just the red thread of fate, but any of the many threads which bind people to each other in varying forms. He uses this ability to run a business where he gets rid of pesky relationships for others. Ironically, Kamisawa himself has no red thread, and therefore he is forever fated to watch his lovers find their destined one, ultimately leaving him behind.  \n  \nHe thought he had long since come to terms with this harsh reality, until the day when a man named Hara comes to him for assistance in getting rid of a stalker…"},"links":{"al":"101324","amz":"https://www.amazon.co.jp/dp/4866532092","ap":"kanawanu-koi-no-musubikata","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2265364","ebj":"https://ebookjapan.yahoo.co.jp/books/475080/","kt":"52318","mal":"112071","mu":"146552","raw":"https://www.cmoa.jp/title/155533/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e1e9e826-96b3-4e1c-baf2-7f33a69f598b:::||@!@||:::{"id":"e1e9e826-96b3-4e1c-baf2-7f33a69f598b","title":{"en":"The Chef"},"altTitles":[{"vi":"Đầu Bếp Trứ Danh"},{"en":"The Chef 1st Season"},{"ja":"ザ・シェフ"}],"availableTranslatedLanguages":["en"],"relatedIdds":["28f620a5-986d-4e2c-ad1e-5010afc27450"],"description":{"en":"Ajizawa is a renowned master chef, but he doesn’t have a restaurant. He is a “fixer”, a man who travels from place to place fixing menus and restaurants much like Gordon Ramsey, and he charges a fortune to do it. If your menu must be perfect to impress a foreign client, a head of state, or just a neighbor, Ajizawa is the man to do it. But why does he do it? Is it only the money, or is his mission much deeper…"},"links":{"mu":"178271"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
e1ea1c72-678e-4231-a8b2-5bd663305f2c:::||@!@||:::{"id":"e1ea1c72-678e-4231-a8b2-5bd663305f2c","title":{"en":"Hadashi no Tenshi"},"altTitles":[{"ja":"はだしの天使"},{"en":"Barefoot Angel"}],"availableTranslatedLanguages":["en"],"description":{"en":"The highs and lows of a mother raising her autistic son."},"links":{"mu":"31309"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e1ea67a3-8bec-44d6-9955-280645a6da2d:::||@!@||:::{"id":"e1ea67a3-8bec-44d6-9955-280645a6da2d","title":{"en":"Valentine Kiss"},"altTitles":[{"ko":"발렌타인 키스"},{"en":"Valentine's Kiss"},{"it":"Bacio di san valentino"},{"fr":"Bisou valentine"},{"ru":"Валентинский поцелуй"}],"lastChapter":"100","availableTranslatedLanguages":["en"],"description":{"en":"God's disciple, Valentine, meddled with the human world out of pity. Angered, God punished Valentine to experience nine miserable human lives. Finally reaching the ninth life, Valentine will soon find out that her ninth life will be just as hard. However, throughout this harsh destiny, the romance between them continues to blossom."},"links":{"ap":"valentine-kiss","engtl":"https://www.tappytoon.com/comics/valentine-kiss","kt":"55595","mu":"157207","raw":"https://page.kakao.com/home?seriesId=53735450"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e1eb1b29-71d1-469a-bbf7-3a78417bf5d6:::||@!@||:::{"id":"e1eb1b29-71d1-469a-bbf7-3a78417bf5d6","title":{"en":"a cup of..."},"altTitles":[{"en":"Чашка с..."},{"en":"كوبٌ من..."},{"en":"在我出生之前"}],"availableTranslatedLanguages":["en"],"description":{"en":"Do I have the ability to make people happy? Although I haven’t studied it, but if I work hard, I definitely can find a way."},"links":{"al":"88533","ap":"a-cup-of","kt":"18546","mal":"57993","mu":"50693"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e1ed28ec-f7f0-44b8-b7c9-c7e71ac57597:::||@!@||:::{"id":"e1ed28ec-f7f0-44b8-b7c9-c7e71ac57597","title":{"en":"Moldiver"},"altTitles":[{"ja":"モルダイバー"}],"description":{"en":"Based on the anime of the same name, the Moldiver manga picks up where the anime left off with all new stories being told."},"links":{"mu":"k7blpxb"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}}]}
e1ef771e-a81d-48f5-865c-561655930a59:::||@!@||:::{"id":"e1ef771e-a81d-48f5-865c-561655930a59","title":{"en":"Shingeki no Kyojin - Ice Dolls (Doujinshi)"},"altTitles":[{"en":"Shingeki no Kyojin dj - Ice Dolls"},{"en":"進撃の巨人 dj - ICE DOLLS"}],"availableTranslatedLanguages":["en"],"description":{"en":"Pairing: Erwin x Levi"},"links":{"mu":"127521"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e1ef8e06-6fcb-4b77-8c4d-b7b5b0e7d80f:::||@!@||:::{"id":"e1ef8e06-6fcb-4b77-8c4d-b7b5b0e7d80f","title":{"en":"Tales of Vesperia - Kuro ni Somari, Soshite Shiro ni Somaru (Doujinshi)"},"altTitles":[{"en":"Stained in Black, and then Dyed White"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e1f16ae6-28c4-4b03-936f-bf4dde8e9684:::||@!@||:::{"id":"e1f16ae6-28c4-4b03-936f-bf4dde8e9684","title":{"en":"Clover"},"altTitles":[{"fr":"Trèfle"},{"ko":"클로버"},{"ja-ro":"CLOVER"},{"ja":"クローバー"}],"lastChapter":"5","availableTranslatedLanguages":["en","pl","pt-br","bg"],"description":{"en":"Kazuhiko is a black ops agent who is called on an unusual mission: he must escort Sue, an innocent waif who has lived in isolation for years, to an unknown destination. But there is a dark reason for Sue´s life of captivity, and Kazuhiko discovers that his mission is more dangerous than it looks.","pt-br":"No mundo do Cyberpunk, as forças armadas conduziram uma busca por crianças que têm a habilidade mágica de manipular a tecnologia, os populares “CLOVERS”. As demonstrações de seus poderes incluem a teleportação e armas chamadas do ar fino. Classificadas de acordo com o nível de poder, as crianças vem então, com um símbolo do Projeto Trevo. O número das folhas no trevo indicam seu poder. Suu é a única com trevo de quatro folhas descoberta. Devido a esse fato, Suu é impedida de ter contato com outros seres humanos, pois o governo teme que ela possa desenvolver sentimentos e ser usada como uma arma contra a segurança do país. Sendo isolada do alcance da humanidade, Suu almeja apenas um coisa, encontrar a felicidade…"},"links":{"al":"30113","amz":"https://www.amazon.co.jp/gp/aw/d/B074CFVQRQ","ap":"clover-clamp","bw":"series/5514","ebj":"https://ebookjapan.yahoo.co.jp/books/123946/","engtl":"https://kodansha.us/series/clover/","kt":"293","mal":"113","mu":"3129","raw":"https://comic-days.com/episode/10834108156722745034"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e1f176f3-ddb4-48bb-be65-e2445b90ad63:::||@!@||:::{"id":"e1f176f3-ddb4-48bb-be65-e2445b90ad63","title":{"en":"Blow Up!"},"altTitles":[{"ja":"ブロウ・アップ"}],"lastChapter":"19","description":{"en":"Bob Jones, who came to Japan for the annual jazz festival, was a jazz drummer who took the world by storm in the 1950s. However, he did not have the skill or charm that he used to have, as he was content with his former glory. However, in front of Bob, who is drinking at a bar, Osamu blows out a surprisingly stupid but surprisingly hot saxophone..."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B07872M8KS?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/125274/list","mu":"hzp0u56"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}}]}
e1f3837f-3dda-46be-b837-25b656ca2f1e:::||@!@||:::{"id":"e1f3837f-3dda-46be-b837-25b656ca2f1e","title":{"en":"Touhou - Programmed World (Doujinshi)"},"altTitles":[{"en":"Programmed World (Touhou Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e1f451a3-fb9a-42e3-b1af-87143459d800:::||@!@||:::{"id":"e1f451a3-fb9a-42e3-b1af-87143459d800","title":{"en":"Eh!"},"altTitles":[{"ja":"え！"}],"availableTranslatedLanguages":["en"],"description":{"en":"Yuu and Shinya are cousins who get along well.  \n  \nYuu visits Shinya's house and grumbles to him about his current situation.  \nHow does Shinya respond, and what does he do…?"},"links":{"mu":"162316"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e1f55909-dfb1-43bd-9772-5502d0c1b476:::||@!@||:::{"id":"e1f55909-dfb1-43bd-9772-5502d0c1b476","title":{"en":"Toaru Kagaku no Railgun - Toaru Kagaku de Shokushu Yuugi (Doujinshi)"},"altTitles":[{"ja":"(C79) とある科学で触手遊戯 (とある科学の超電磁砲)"},{"en":"A Certain Scientific Railgun - A Certain Scientific Tentacle Game"}],"availableTranslatedLanguages":["en"],"relatedIdds":["d00bd104-d9b2-4ee9-a088-b5065d1c406a"],"description":{},"links":{"mu":"68336"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e1f6e650-f95f-4fd4-bf03-0a9b8fe2fb06:::||@!@||:::{"id":"e1f6e650-f95f-4fd4-bf03-0a9b8fe2fb06","title":{"en":"Ani Imouto"},"altTitles":[{"en":"Big Brother, Little Sister"},{"ja":"あにいもうと"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"From BookWalker: A collection of stories from the author of the breakout hit *Velvet Kiss*. Whether they're the opposite sex, same sex, a relative, or much different in age…Starting from the titular work, the forms of the emotions of various relationships between two people, sweet and painful, are collected here in six stories, plus two more bonus chapters for existing stories."},"links":{"al":"139800","ap":"ani-imouto","bw":"de819a5404-c9f5-4d3e-bf9d-39400ac7c550/","mal":"135287","mu":"155495"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e1f8dd61-e922-497f-a3c8-ad04fa47298b:::||@!@||:::{"id":"e1f8dd61-e922-497f-a3c8-ad04fa47298b","title":{"en":"Jack of All Trades"},"altTitles":[{"en":"通职者, Tong Zhi Zhe"}],"description":{"en":"Jack of All Trades, just as its name implies, means a man qualifies for any occupations. Dabao Zhang is a loser as well as a jack of all trades, but he is short of money recently. This day a beautiful woman harassed by a pervert asks Dabao Zhang for help. Since then, the loser starts a wondrous journey…"},"links":{"ap":"jack-of-all-trades"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
e1fac3b9-2fd0-4a7a-b2a2-3cbf7e197593:::||@!@||:::{"id":"e1fac3b9-2fd0-4a7a-b2a2-3cbf7e197593","title":{"en":"Ore no Kaikata Shikarikata"},"altTitles":[{"es":"Como mantenerme y como reprenderme."},{"en":"How to keep me, and how to scold."},{"ja":"俺の飼い方叱り方"}],"lastChapter":"5.5","availableTranslatedLanguages":["en"],"description":{"en":"***English:***  \nSayama Ten, common student, is one day accosted in class by a serious ikemen, Hachimaki Waka. His request is a bolt from the blue: Hachimaki wants to have sex with him! But they have never spoken to each other before and even if Sayama is gay, he is not the type to sleep with the first person who comes along. Furthermore, Sayama is a “cat” and Hachimaki is nothing like the man of his dreams. Yet, the very next day, even though Sayama rejected Hachimaki, the latter comes with a peculiar strategy: inundating him with strange gifts such as… fish-flavoured snacks? Is Hachimaki really taking him for a cat!?  \n  \n***Español:***  \n||Sayama Ten, es un estudiante común. Es un dia abordado en clase por un ikemen serio, Hachimaki Waka. Su petición es muy peculiar: Hachimaki quiere tener sexo con él! Pero nunca se han hablado antes y aunque Sayama es gay, no es el tipo de dormir con la primera persona que se le atraviese. Además, Sayama es un \"gato\" y Hachimaki no es nada como el hombre de sus sueños. Sin embargo, al dia siguiente, a pesar de que Sayama rechazó a Hachimaki, este último viene con una estrategia peculiar: inundándolo con extraños regalos, tales como … ¿Snacks con sabor a pescado? ¿¡Hachimaki lo está tomando realmente como un gato!?||"},"links":{"al":"99249","amz":"https://www.amazon.co.jp/dp/4796408509","ap":"ore-no-kaikata-shikarikata","cdj":"https://www.cdjapan.co.jp/searchuni?term.media_format=\u0026q=%E4%BF%BA%E3%81%AE%E9%A3%BC%E3%81%84%E6%96%B9%E5%8F%B1%E3%82%8A%E6%96%B9","ebj":"https://ebookjapan.yahoo.co.jp/books/358761/","kt":"47498","mal":"104198","mu":"132256","raw":"https://www.cmoa.jp/title/112240/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e1fb5743-fa31-4e3b-a13d-fef1763ecee1:::||@!@||:::{"id":"e1fb5743-fa31-4e3b-a13d-fef1763ecee1","title":{"en":"Suimitsu Shoujo"},"altTitles":[{"en":"White Peach Girl"},{"ja":"水蜜少女"}],"availableTranslatedLanguages":["en"],"description":{"en":"The story is about a teacher raping one of his young pestering students.  \n(Source: Mangaupdates)\n\n||TAGS|\n|:-|:-\n|-**MALE**: | bbm, dilf, glasses, sole male, sweating, teacher\n|-**FEMALE**: | blackmail, blowjob, bondage, cheating, defloration, drunk, gag, hairy, kissing, masturbation, nakadashi, oil, rape, schoolgirl uniform, sleeping, sole female, sweating\n|-**OTHER**: | full color (partially), multi-work series, story arc, uncensored\n\n---\n\nNote:\nAdapted to JAV: MUDR-124 (Ch. 1-2), MUDR-149 (Ch. 3-5)"},"links":{"mu":"40187"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
