438b1be3-e67a-44d0-bf41-0fd9974ae5dc:::||@!@||:::{"id":"438b1be3-e67a-44d0-bf41-0fd9974ae5dc","title":{"en":"Burn Parents"},"altTitles":[{"id":"Membakar Orangtua"}],"availableTranslatedLanguages":["pt-br","en"],"description":{"en":"Everyone has the right to have a family.  \nBut does everyone have the right to CHOOSE FAMILY? or TO NOT HAVE a family?"},"originalLanguage":"id","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}}]}
438b7cbc-09c3-4464-a491-daf0764c0eb1:::||@!@||:::{"id":"438b7cbc-09c3-4464-a491-daf0764c0eb1","title":{"en":"Infinite Apostles and Twelve War Girls"},"altTitles":[{"zh-ro":"Wuxian Shitu Yu Shier Zhan Ji"},{"zh-hk":"無限使徒和十二個戰爭女孩"}],"availableTranslatedLanguages":["pt-br","en","id","fr","es-la"],"description":{"en":"He is recognized as the strongest existence, standing at the top of the world.  \r\n  \r\nWealth? Fame? Power? It was not worth mentioning in his eyes.  \r\n  \r\nThe strongest apostles fled and startled the human continent for the reason: \"Don’t get me wrong! Lao Zi came to look for his future wife!\"  \r\n  \r\nYes, it’s a story about the strongest single apostle ever looking for a wife."},"links":{"al":"119009","ap":"infinite-apostles-and-twelve-war-girls","mu":"162629","nu":"infinite-apostle-and-the-twelve-war-maidens","raw":"https://ac.qq.com/Comic/comicInfo/id/645871"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
438b9fb7-00da-4b03-b09c-56466ff86172:::||@!@||:::{"id":"438b9fb7-00da-4b03-b09c-56466ff86172","title":{"en":"Jashin no Hanayome"},"altTitles":[{"ja-ro":"Jashin no Hanayome"},{"ja":"邪神の花嫁"},{"en":"Evil Gods Bride"}],"description":{},"links":{"mu":"r3oytoo"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
438bba21-e338-481c-86cb-dd4f8883150f:::||@!@||:::{"id":"438bba21-e338-481c-86cb-dd4f8883150f","title":{"en":"Pahanjip"},"altTitles":[{"en":"Ghost Tales (YOUN Ji-Woon)"},{"en":"Time and Again (YUN Ji Woon)"},{"en":"破閑集"},{"en":"파한집"}],"availableTranslatedLanguages":["en"],"description":{"en":"A grudge is a sentiment that is chained down and cannot move. That fixed sentiment becomes sadness, and when that sadness remains chained with no escape, it becomes hostile.  \nBaek-On and Ho-Yeon are exorcists-for-hire, traveling throughout the country in search of grudges and ghosts. Each encounter reveals a story of tragedy and loss, sentiments they are all too familiar with themselves. But sometimes the violence of the most murderous spirits is nothing compared to the cruelty of the living. Brush sleeves with death in this beautifully-illustrated collection of ghost stories."},"links":{"al":"38829","ap":"time-and-again","kt":"17903","mal":"8829","mu":"4173"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
438c361c-60aa-4725-83c5-356bc79d4db5:::||@!@||:::{"id":"438c361c-60aa-4725-83c5-356bc79d4db5","title":{"en":"Bungou Stray Dogs - Hitorikiri no Mayonaka (Doujinshi)"},"altTitles":[{"en":"ひとりきりのまよなか"}],"availableTranslatedLanguages":["en"],"description":{"en":"Nothing like a little hate sex with your ex-partner to make the slow night go by."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
438e5390-c161-4659-9095-f623efb58353:::||@!@||:::{"id":"438e5390-c161-4659-9095-f623efb58353","title":{"en":"Never Good Enough"},"lastChapter":"14.5","availableTranslatedLanguages":["en"],"description":{"en":"\"Are you going to spread your legs for me like you did for my brother?\" After Louis was dumped by his boyfriend of many years, his ex-boyfriend's younger brother, Theo, appeared before him. Frustrated with Theo's relentless inquiring, and in spite of his dejection, Louis lied: \"I was the one who broke up with your brother.\" That's when Theo started to follow him. \"If my lie is uncovered, it'll all end. That's good.\" That must have been what he thought, but before he knew it, Theo’s obsession for him began."},"links":{"al":"116482","ebj":"https://ebookjapan.yahoo.co.jp/books/578856","kt":"57309","mu":"154445","raw":"https://comic.pixiv.net/works/5735"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
438e6c3e-a354-44c0-9b9b-fa13d30b8f8a:::||@!@||:::{"id":"438e6c3e-a354-44c0-9b9b-fa13d30b8f8a","title":{"en":"The Wings of Rean"},"altTitles":[{"ja":"リーンの翼"},{"ja-ro":"Rean no Tsubasa"}],"lastChapter":"15","availableTranslatedLanguages":["en"],"description":{"en":"Because his friends fired a rocket into the US Army camp, Suzuki was wanted by the US Army and the police. While he was running away the sea surface suddenly rose, and when a brilliant light appeared he saw a strange looking battleship flying in the air. He was dumped into the sea and when he crawled onto the battleship there was a beautiful girl standing there. She said her name was Lyx, the princess of another world, and added; \"My Father is Japanese, Shinjiro Sakomizu. Please help me, Suzuki\"."},"links":{"al":"47273","ap":"wings-of-rean","kt":"4424","mal":"17273","mu":"3294"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
438ede4d-96df-4947-adab-c3e855c06576:::||@!@||:::{"id":"438ede4d-96df-4947-adab-c3e855c06576","title":{"en":"Fate/stay night - 500000 HIT Manga (Doujinshi)"},"altTitles":[{"en":"Fate Stay Night dj - 500000HIT Manga"}],"availableTranslatedLanguages":["en"],"description":{"en":"What could've been, what isn't, and what never will be. There's no redoing past: once you're Batman, you're Batman for life. And in some cases, for far longer than that.  \n  \nMellow putty web dj, that could've used better title."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
438f90f2-ddd0-4dc0-8be0-2c7e385ac69a:::||@!@||:::{"id":"438f90f2-ddd0-4dc0-8be0-2c7e385ac69a","title":{"en":"Traces of Memory"},"altTitles":[{"en":"기억흐적"}],"availableTranslatedLanguages":["pt-br","en"],"description":{"en":"A man who has lost his beloved family.   \nA desperate time travel to save his family begins."},"links":{"ap":"traces-of-memory","mu":"174954","raw":"https://comic.naver.com/webtoon/list.nhn?titleId=739113"},"originalLanguage":"ko","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
438fcd5d-c5d1-4bd2-b62a-8acf49f15a38:::||@!@||:::{"id":"438fcd5d-c5d1-4bd2-b62a-8acf49f15a38","title":{"en":"My Wife Who Has Been Told She Doesn’t Have Long to Live..."},"altTitles":[{"ja":"余命宣告をうけた妻が......と言ってきた……"}],"lastChapter":"4","availableTranslatedLanguages":["en","id","vi","es-la","fr"],"relatedIdds":["c79a12b0-5820-426b-b2ac-0bfaa19fa810"],"description":{},"links":{"raw":"https://www.pixiv.net/user/22970036/series/162163"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
439086f6-ce3c-42b7-8980-9e223acb0e61:::||@!@||:::{"id":"439086f6-ce3c-42b7-8980-9e223acb0e61","title":{"en":"1 Not Love"},"altTitles":[{"tr":"1 Aşk Değil"}],"description":{"en":"Carter has been dating someone she didn't want as part of the role. In fact, he's a master killer, that's why he's acting … The owner of the power is the young man named '' Tajo ''."},"links":{"engtl":"https://www.webtoons.com/en/challenge/1-not-love-yaoi-bl/list?title_no=516244"},"originalLanguage":"en","contentRating":"erotica","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
43911a20-8646-4bd7-8a6c-57925075d989:::||@!@||:::{"id":"43911a20-8646-4bd7-8a6c-57925075d989","title":{"en":"Dekoboko no Waltz"},"altTitles":[{"ja":"凸凹のワルツ"}],"lastChapter":"25","description":{"en":"This story centres on a female teacher who is around 180 centimetres (about 5 feet 11 inches) tall and a male student who is about 160 centimetres (about 5 feet 3 inches) tall as they aim to perform a beautiful dance. The inexperienced pair have lessons in secret. Though the effort is enjoyable, the waltz they perform is clumsy.\n\nHarumi is a high school boy who has been hiding his love of cooking from the world since a certain incident. However, by chance, he is asked to make lunch boxes every day for Mizuhara-sensei, a female teacher known as the \"Giant God Warrior\"."},"links":{"al":"119431","mal":"154381","mu":"171608","raw":"https://magcomi.com/episode/13933686331672554632"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
43914017-a5be-4c09-8056-77fb0c0ee805:::||@!@||:::{"id":"43914017-a5be-4c09-8056-77fb0c0ee805","title":{"en":"Genshin Impact - Mondstadt Hot Springs Festival - Interlude (Doujinshi)"},"altTitles":[{"zh":"蒙德温泉节-幕间"}],"availableTranslatedLanguages":["en"],"relatedIdds":["03eb6c43-9006-477b-9297-7c4bacb6f694","482194b1-f626-4436-ae24-f6058deb158e"],"description":{},"links":{"raw":"https://vycma.fanbox.cc"},"originalLanguage":"zh","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
43928423-7109-4778-b722-c82409bafead:::||@!@||:::{"id":"43928423-7109-4778-b722-c82409bafead","title":{"en":"Tsuma ga Hoka no Otoko no Ue de Koshi o Furu Ohanashi ~Otto no Chinpo ja Todokanai no~"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
43932ac8-d6af-4dfb-95af-2c878424f81d:::||@!@||:::{"id":"43932ac8-d6af-4dfb-95af-2c878424f81d","title":{"en":"Haru Meguru"},"altTitles":[{"en":"Forget-me-not (OBATA Yuuki)"},{"en":"春巡"},{"en":"春巡る"}],"availableTranslatedLanguages":["en","pl"],"description":{"en":"Life can be so wonderful as terrible.  \nThe young Umeno, bullied since she started high school, decided to put an end to her life, but her suicide attempt failed and she survives. And it's precisely in the hospital that fate seems to provide her a new beginning, she'll know people who would show her a different meaning of life, above all a boy her own age in a terminal illness …Can hope germinate even in the coldest of winters?"},"links":{"al":"71239","amz":"https://www.amazon.co.jp/dp/B074CK5WLL/","ap":"haru-meguru","kt":"21066","mal":"41239","mu":"82297"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"c8cbe35b-1b2b-4a3f-9c37-db84c4514856","name":{"en":"Medical"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
43932f22-00da-42ea-b86f-a18c27bf6cef:::||@!@||:::{"id":"43932f22-00da-42ea-b86f-a18c27bf6cef","title":{"en":"Shen Yi Di Nu"},"altTitles":[{"en":"Daughter of the First Wife"},{"en":"Divine Doctor"},{"en":"Divine Doctor: Daughter of the First Wife"},{"en":"Remarkable Phoenix"},{"en":"The Divine Doctor"},{"en":"The Divine Physician"},{"zh":"神医嫡女"},{"zh-hk":"神醫嫡女"},{"zh-ro":"Shén Yī Dí Nǚ"},{"es":"Doctor divino: Hija de la primera esposa"},{"es-la":"La diosa médica"},{"ko":"명의 봉우리 : 태자의 연인"},{"ja-ro":"Kamu Chakujyo"},{"ja-ro":"Kami-i Mikotonori Onna"}],"availableTranslatedLanguages":["en","fr","pt-br","tr","id"],"description":{"en":"Passing to another world at the sound of duang, divine doctor in both Chinese and western medicine Feng YuHeng became the abused first wife's daughter of Da Shun Dynasty at the fraction of a minute. Wanting to kill me, one scalpel will cause you hemiplegia? Fighting with me? Carrying the pharmacy, holding fame and profit, even the Emperor worms his way into being friends with me! But what is the circumstances with that engagement, a disfigured lame person wall thumbed me, also wanting to help labor and capital to gain the world? Rogue Prince are you foolish!  \n\n---\n[Alternative Official English Translation](https://www.bilibilicomics.com/detail/mc422?utm_source=mgd\u0026utm_medium=uploader)","pt":"Uma oficial de alto escalão dos fuzileiros navais e mestra de ambas medicinas chinesa e ocidental, Feng Yu Heng é transmigrada ao som de um duang para a Dinastia Da Shun. O pai dela é distante, sua avó é amargurada, sua mãe está doente, seu irmão é jovem e suas irmãs são abomináveis, uma mais cruel que a outra. Após transmigrar e renascer, ela definitivamente não pode continuar a ser uma inútil como a antiga dona daquele corpo. Quer competir comigo? Será completamente derrotado! Quer me machucar? Um único bisturi irá transformá-lo em carne moída! Quer jogar sujo? Uma agulha irá paralisar metade de seu corpo! Quer me matar? Um único arranhão irá estripar você! Aquela que antes era facilmente bulinada se transformou completamente e se tornou a mais desejada da Dinastia Da Shun. Um hospital para ser aberto com o Imperador irá trazer a adoração do povo e muita riqueza. Mas o que é isso sobre esse casamento com este príncipe tolo? O que este ser limitado tem a dizer?"},"links":{"al":"103607","ap":"divine-doctor","engtl":"https://mangatoon.mobi/en/detail/2030","mu":"141998","nu":"divine-doctor-daughter-of-the-first-wife","raw":"http://ac.qq.com/Comic/comicInfo/id/547341"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"c8cbe35b-1b2b-4a3f-9c37-db84c4514856","name":{"en":"Medical"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
43933730-3b18-495b-942d-4ee073cf0b24:::||@!@||:::{"id":"43933730-3b18-495b-942d-4ee073cf0b24","title":{"en":"Half a Step Behind a Two-Seater"},"altTitles":[{"ja":"２人乗りの半歩後ろ"},{"ja-ro":"Futarinori no Hanpo Ushiro"}],"availableTranslatedLanguages":["pt-br","uk","en"],"description":{},"links":{"mu":"jw97aa4","raw":"https://twitter.com/hamita1220/status/1550339171583393793"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
