74088ca4-48ea-4c09-8df0-2943708b1c0c:::||@!@||:::{"id":"74088ca4-48ea-4c09-8df0-2943708b1c0c","title":{"en":"Gabriel DropOut"},"altTitles":[{"ru":"Габриэль бросает школу"},{"th":"ไม่เป็นนางฟ้าได้ไหมเนี่ย"},{"ja":"ガヴリールドロップアウト"},{"zh-hk":"加百列的墮落"}],"availableTranslatedLanguages":["pt-br","ru","en","id","fr"],"relatedIdds":["0f27b6b0-6c5d-4681-ab61-cfeaf8f58782","112804d6-1f2e-4d19-bafd-cfa38cce13ef","21f2e637-2b7c-44ae-87cf-0921afc133f6","2b42da34-a969-4d6c-8f0b-cdab6449f607","3a134baf-03f7-45f8-9892-ebdf16c2fc50","3e0ca444-a66c-4c8b-a938-678a4e0c5285","5ec2c2a8-8365-4ce6-b5ec-c210fdea2920","6008a9a8-77db-463b-a3a5-6e22439b1aef","7260aade-70ae-4fe2-a2f6-ee4ecfba9486","7a04aa2c-f00a-44c2-ad58-6658ec78d14d","8979c533-1a5f-45bd-b016-c4323a43f22e","c22535a0-87aa-4bf7-9535-264d81cd1922","da507dd1-c9bc-4110-a5e5-e762a1c60970","f786502e-38ef-4d2a-92e2-cb324022ddae"],"description":{"en":"A fallen angel with falling grades! Gabriel White Tenma has descended from heaven to attend high school and guide humanity, but a newly found video game addiction might say otherwise.","pt-br":"A comédia desenrola-se em torno de Gabriel White, que se formou no topo da classe na escola de anjos e que frequenta uma escola humana na terra em busca de conhecimento, mas, um jogo web atrai toda a sua atenção e acaba decidindo que dá muito trabalho ir para outros lugares.  \n  \n\n[ 1° TEMP. DO ANIME ADAPTOU ATÉ: Vol. 5, Cap 39.] ( Porém pulou os capítulos 29 e 38, além disso o episódio 12 é original. )","ru":"Габриэль-Тенма Уайт была одной из самых прилежных учениц Академии Ангелов. Но вот пришло время выпуска, и Габриэль отправилась на Землю дабы выполнить порученную ей миссию: показать людям правильный путь и подарить им счастье. Однако, действительно ли всё будет именно так? Не изменит ли ангела новое место, куда она попала?.."},"links":{"al":"86864","amz":"https://www.amazon.co.jp/gp/product/B074CKJW4Z/","ap":"gabriel-dropout","bw":"series/21789","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2644821","ebj":"https://ebookjapan.yahoo.co.jp/books/276475/","engtl":"https://yenpress.com/series/gabriel-dropout","kt":"37208","mal":"96526","mu":"107073","raw":"https://comic-walker.com/contents/detail/KDCW_AM06000005010000_68/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
7408d65b-2c62-4471-b6cc-240e45dc8411:::||@!@||:::{"id":"7408d65b-2c62-4471-b6cc-240e45dc8411","title":{"en":"U"},"altTitles":[{"ja":"U［ユー］"}],"lastChapter":"11","availableTranslatedLanguages":["es-la","en","tr"],"description":{"en":"Yuu has spent her entire life with a \"copy\" of herself, her twin sister. Now science has created a copy more perfect than nature ever could, and Yuu seems like the perfect test subject. But as her copy becomes more intelligent day by day and begins questioning its own existence, the experiment threatens to spiral out of control. Who is real and who is a copy? And what is a \"copy\" that has surpassed its original? Just a copy, the original, or something else entirely?  \nA one-volume story."},"links":{"al":"100366","amz":"https://www.amazon.co.jp/dp/B00GWBBDF2/","ap":"u-manga","bw":"de86bd76e1-cf05-4187-aeb1-69235b110314/","ebj":"https://ebookjapan.yahoo.co.jp/books/208055/","kt":"38291","mal":"95292","mu":"57839"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
7408fdc5-d82c-4593-8260-579ac98e1f71:::||@!@||:::{"id":"7408fdc5-d82c-4593-8260-579ac98e1f71","title":{"en":"Shall We Go Surfing?"},"altTitles":[{"en":"서핑하러 갈래?"},{"en":"서핑하러 갈래? [썸인썸머]"}],"lastChapter":"4","availableTranslatedLanguages":["it","es","en"],"description":{"en":"How did the phrase \"Surf with me\" became a connotation for \"Sleep with me\"? There are strange rumors surrounding Ha Doyoon, and Sung Jin, curious to find the truth behind those rumors, approached him. The events that unfolded during the 3 days that followed only made him more and more confused.  \n\n\n---\n\n**Links**:  \n- [Original Webtoon (Naver)](https://series.naver.com/comic/detail.nhn?productNo=4420575)  \n- [Original Webtoon (Mr.Blue)](https://www.mrblue.com/webtoon/wt_sum1_wz)"},"links":{"al":"105418","ap":"shall-we-go-surfing","kt":"58866","mal":"127032","mu":"151454","raw":"https://bomtoon.com/comic/ep_list/SSx2_tjvld"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
74093c26-70fa-42a7-9b52-a07a958b4f2c:::||@!@||:::{"id":"74093c26-70fa-42a7-9b52-a07a958b4f2c","title":{"en":"Hannune Banhada! Season 2"},"altTitles":[{"en":"Love @ First Sight Season 2"},{"en":"Love at First Sight Season 2"},{"en":"한눈에 반하다! season2"}],"lastChapter":"14","availableTranslatedLanguages":["en"],"relatedIdds":["d3ce4c3d-62bf-49c0-8f27-88f517bcb896"],"description":{"en":"Kang Han-Se and Ban Ha-Da have known each other ever since childhood. They are close enough to sleep in the same room together, even at their current age.  \n  \n\"Three men for you,\" Kang Han-Se's mother tells Ban Ha-Da, on the day of graduation. As soon as Ban Ha-Da's life as a high-school student starts, her love life begins as well."},"links":{"al":"49522","ap":"hannune-banhada-season-2","kt":"7730","mal":"19522","mu":"41142"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
7409bb53-148a-45ff-8c83-273901bb4526:::||@!@||:::{"id":"7409bb53-148a-45ff-8c83-273901bb4526","title":{"en":"Honkai Impact 3rd - AE Invasion"},"altTitles":[{"en":"Honkai Impact 3rd - Anti-Entropy Invasion"},{"zh":"崩坏3rd - 逆熵入侵篇"},{"en":"Honkai Impact 3rd - Book 1006"}],"lastChapter":"15","availableTranslatedLanguages":["id","en"],"relatedIdds":["0fa59cc6-0876-451a-a9e5-660cc9dc563f","1a95747c-9cb5-4530-879f-bb77e079ee9a","28ad4f56-42e8-4967-89a4-ec1457c8fb3b","421c2bd4-816a-44e7-9a94-931b56cf4cfa","55f954b3-b9f0-4b59-9e04-e2de96491f19","55f954b3-b9f0-4b59-9e04-e2de96491f19","568b5d35-2c19-47e2-98df-3ab159a0d083","568b5d35-2c19-47e2-98df-3ab159a0d083","6a2fce05-4ec3-4b2e-9c0a-8f69ca7f5521","80fa0d7b-514c-4a44-9050-d39151ec2ebc","c07234e0-1183-4bbe-9663-ed706cedb485","c567fd5c-7cff-469a-8ee1-28562cf9f574"],"description":{"en":"A secretive group known as Anti-Entropy made plans to abduct someone from the campus of St. Freya High. Will the Valkyrie trainees protect their friend against this insidious invader?\n\n---\n\n+++ Extraneous information\n**History:**\n- 1952: 1st Honkai Eruption in Berlin\n- 2000: 2nd Honkai Eruption in Siberia\n- 2014: Honkai Outbreak in Nagazora\n\n**Contents:**\nVolume | Status | Name\n:- | :- | :-\n1 | Done | AE Invasion\n2 | Done | Book of Fuxi\n\n+++","zh":"故事发生在圣痕之谜篇之后，在九幽深受重伤的姬子，生命处于危险之中...为了变强保护重要的人，琪亚娜参加了德丽莎设计的训练，但在这时候，逆熵开始了对圣芙蕾雅学园的入侵！"},"links":{"engtl":"https://manga.honkaiimpact3.com/book/1003","mu":"cxpoi28","raw":"https://comic.bh3.com/book/1006"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
740a094e-a56a-4065-a9ba-857a0497daf4:::||@!@||:::{"id":"740a094e-a56a-4065-a9ba-857a0497daf4","title":{"en":"Hamezu Kids"},"altTitles":[{"en":"Fuck-Happy-Kids"},{"ja-ro":"Hamezukids"},{"ja":"ハメ好きっず"}],"lastChapter":"11","availableTranslatedLanguages":["en"],"description":{"en":"**JAP** Hamezu Kids\n**ENG** Fuck Happy Kids\n\n•1. Fun Introductory Pet-Training Course  \n•2-4. Temptation  \n•5. My Little Sister Is Relatively Cute  \n•6. The Story Of My Inevitable Love  \n•7-8. In The Case Of Certain Siblings  \n•9-11. Lolita Pov-Porno\n\n**TAGS**\n**MALE** glasses, shotacon, teacher, virginity\n**FEMALE** ahegao, anal, bike shorts, blowjob, defloration, femdom, filming, glasses, lolicon, mind break, nakadashi, randoseru, school swimsuit, sex toys, sister, stockings, tanlines\n**MIXED** group, incest\n**OTHER** tankoubon"},"links":{"al":"108065","mal":"118375","mu":"125446"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
740be0f3-8462-4c95-891e-0333a5cb4431:::||@!@||:::{"id":"740be0f3-8462-4c95-891e-0333a5cb4431","title":{"en":"Goodbye Midori"},"altTitles":[{"ja-ro":"Sayonara Midori-chan"},{"ja":"さよならみどりちゃん"}],"lastChapter":"7","availableTranslatedLanguages":["en","pl"],"description":{"en":"At age 20, Yuko is leading a life without aspirations, what with work as an assistant in a company and her non-existent relationship with her lover Yutaka. Determined to give a new twist to her lifestyle, she accepts Yutaka's offer to work at a bar as a hostess. Yuko quickly becomes disenchanted: this choice brings her much more trouble than pleasant surprises, leading her to face difficult situations, even dangerous ones. Will she react before breaking apart? How far will she let herself go?"},"links":{"al":"52097","amz":"https://www.amazon.co.jp/dp/B00HUO6ABC","ap":"sayonara-midori-chan","bw":"series/306879","ebj":"https://ebookjapan.yahoo.co.jp/books/167195/","kt":"12816","mal":"22097","mu":"10906"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
740c119e-0503-4e11-a4e4-b6a2465ceb83:::||@!@||:::{"id":"740c119e-0503-4e11-a4e4-b6a2465ceb83","title":{"en":"Mataro will Come!!"},"altTitles":[{"ja-ro":"Matarou ga Kuru!!"},{"ja":"魔太郎がくる!!"},{"en":"Mataro is Coming!!"}],"lastChapter":"111","description":{"en":"Matarou Urami is a typical \"bullied kid\" with no apparent personality or appearance. He is bullied by various people each time, but when the bullying or misdeeds go too far that he cannot forgive, he goes around at night taking revenge with his supernatural power \"Urami Nenpo\", occult items, and cruel means. The concept of this suspenseful and bizarre drama depicts the insidious side of the human mind. Various items such as \"bags\" and \"ropes\" are used in each episode to bully Matarou, and he takes revenge using the same items."},"links":{"al":"148152","amz":"https://www.amazon.co.jp/-/en/dp/B074CK5VZF?binding=kindle_edition\u0026qid=1691103919\u0026sr=1-1\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/129517/list","mu":"ca859o9"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
740c2e32-3cc0-4581-b2cf-b6c36166ea7b:::||@!@||:::{"id":"740c2e32-3cc0-4581-b2cf-b6c36166ea7b","title":{"en":"2025 Natsu Made"},"altTitles":[{"ja-ro":"2025 Natsu Made"},{"ja":"2025夏まで"}],"description":{},"links":{"mu":"pmnu03t"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
740df907-bc4c-4d19-ae84-b646054c5faf:::||@!@||:::{"id":"740df907-bc4c-4d19-ae84-b646054c5faf","title":{"en":"My Goddess Spurs Me On"},"altTitles":[{"ja":"私の女神が今日も推せる"},{"ja-ro":"Watashi no Megami ga Kyou mo Oseru"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"al":"146519","amz":"https://www.amazon.co.jp/dp/B0C2TNXC7V/","ap":"watashi-no-megami-ga-kyou-mo-oseru","bw":"series/412981/list","ebj":"https://ebookjapan.yahoo.co.jp/books/760483/","mu":"ga3b3ie"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}}]}
