97f4d117-2d03-4dbd-a314-c37782603ab4:::||@!@||:::{"id":"97f4d117-2d03-4dbd-a314-c37782603ab4","title":{"en":"Happy Candy Virus"},"altTitles":[{"ja":"ハッピーキャンディーウイルス"}],"description":{"en":"After my death, my life began to improve...?!\n\nMafuyu is called \"corpse doll\" because of the scars on her face. She meets a young man from out of town, Shizuki, but when he hears rumors that \"a dead man walks night by night,\" the expression on his face changes and he starts running. Then a girl comes up to Mafuyu and goes for her neck...\n\nPanic, romance, horror, and much more! Indomitable DEATH x LIFE!!"},"links":{"al":"158646","amz":"https://www.amazon.co.jp/%E3%83%8F%E3%83%83%E3%83%94%E3%83%BC%E3%82%AD%E3%83%A3%E3%83%B3%E3%83%87%E3%82%A3%E3%83%BC%E3%82%A6%E3%82%A4%E3%83%AB%E3%82%B9-1-%E8%8A%B1%E3%81%A8%E3%82%86%E3%82%81%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E9%B3%B3%E9%A6%99-ebook/dp/B0B17ZDNKW","mu":"193103","raw":"https://manga-park.com/title/46399"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
97f5faa3-538f-4a03-91e3-0ea92a72fa7e:::||@!@||:::{"id":"97f5faa3-538f-4a03-91e3-0ea92a72fa7e","title":{"en":"Fire Emblem - Shadow Dragon and the Sword of Light"},"altTitles":[{"en":"Fire Emblem - Shadow Dragon and the Blade of Light"},{"ja-ro":"Fire Emblem: Ankokuryuu to Hikari no Tsurugi"},{"ja":"ファイアーエムブレム 暗黒竜と光の剣"},{"ja-ro":"Fire Emblem - Ankokuryuu to Hikari no Ken"}],"lastChapter":"59","availableTranslatedLanguages":["en"],"relatedIdds":["99830840-8b6f-479f-8524-d220ba162007","b7119473-48c9-41f3-97b1-4550580d242c"],"description":{"en":"Long ago, Medeus, king of dragonkin, conquered the continent of Archanea, giving rise to an age of fear and despair for its entire people.  \n  \nThat tyranny was broken, however, when an unlikely hero intervened. A young man hailing from the Altea region appeared with a divine like blade in hand. Fang of dragon and blade of light locked in battle; and in the end, blade prevailed. For some after, the land enjoyed an age of peace.  \n  \nHowever, after a century's passing, the Shadow Dragon returned. He forged an alliance with a fiendish sorcerer who sought to rule the world, and their combined might topple kingdom upon unsuspecting kingdom. Again, the darkness threatened to engulf the continent. It fell upon the king of Altea, sole descendant of the dragon-slaying hero, to sally forth with the divine blade and fulfill his blood destiny.  \n  \nHis son, Prince Marth, remained at home with the boy's mother, his elder sister, and a garrison manned by Altea's neighbor and ally, Gra. Thus the boy applied himself to the ways of both pen and sword, until one day…"},"links":{"al":"31306","amz":"https://www.amazon.co.jp/dp/4870255030/","ap":"fire-emblem-ankokuryuu-to-hikari-no-ken","kt":"2846","mal":"1306","mu":"1982"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
97f60569-abe8-4cd4-acc4-4caa7323e081:::||@!@||:::{"id":"97f60569-abe8-4cd4-acc4-4caa7323e081","title":{"en":"Soushunfu"},"description":{"en":""},"links":{"mu":"14766"},"originalLanguage":"ja","contentRating":"safe"}
97f6666b-3fb1-4174-a3ae-bcb599d447a1:::||@!@||:::{"id":"97f6666b-3fb1-4174-a3ae-bcb599d447a1","title":{"en":"She's Over The Top!"},"altTitles":[{"zh":"She's Over The Top!_KR"}],"availableTranslatedLanguages":["en"],"description":{"en":"【Translation provided by the copyright owner.】\nSungsil Yoo, iconic for being “clueless” and “over-the-top” meets and flirts back and forth with Inwoo Jeong, a man whose never had it his own way. Inwoo heads the “Yurim Rehab Center”, and Sungsil is its rock-bottom employee, but it doesn't stop the quirky two from forming a relationship in this story."},"links":{"engtl":"https://www.bilibilicomics.com/detail/mc688?utm_source=mgd\u0026utm_medium=uploader","mu":"179603"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
97f684de-fc92-45ce-a70e-56cea6787dd4:::||@!@||:::{"id":"97f684de-fc92-45ce-a70e-56cea6787dd4","title":{"en":"Granblue Fantasy - Niyon-chan to Love Love H (Doujinshi)"},"altTitles":[{"ja":"ニオちゃんとラブラブH"},{"ja-ro":"Niyon-chan to Rabu Rabu H"},{"en":"Lovemaking with Niyon-chan"}],"availableTranslatedLanguages":["en","es-la"],"description":{},"links":{"raw":"https://fantia.jp/posts/1463500"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
97f74fe8-64c8-427c-b13c-f59f4e1ad694:::||@!@||:::{"id":"97f74fe8-64c8-427c-b13c-f59f4e1ad694","title":{"en":"The Thief Akikazu Inoue"},"altTitles":[{"ja-ro":"Hi no Yama"},{"ja":"火の山"},{"en":"Fire Mountain"},{"en":"The Thief Inoue Akikazu"},{"en":"Mountain of Fire"},{"it":"La montagna di fuoco"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"description":{"en":"Seinen (and one Josei) One-shot compilation focusing on insincerity, revenge, and the two-faced nature of men. \n\nIncludes the following:\n\n- **The Record of Peter Kürten** (ペーター・キュルテンの記録, Peter Kürten no Kiroku, ALT. ENG. - The Tale of Peter Kürten) - Manga biography on the infamous serial killer also known by the moniker *\"The Vampire of Düsseldorf\"*. Peter Kürten, a former prisoner-of-war, forms an idealistic couple with his wife and is a devoted unionist at meetings. In actuality he is a sexually perverted serial killer nicknamed the Vampire of Düsseldorf who taunts the police with escalating murders. After one of the murders, the police force a fake confession from another man, causing Peter to angrily reveal the truth to his wife, who gives him up to the police. At trial it is revealed that Peter is actually a criminal with a history of incest, bestiality, arson, and murder. When his lawyer tries to defend him by claiming madness, Peter angrily exclaims that his actions are revenge against the bourgeois. Peter is executed by guillotine. (Tezuka based the story on the work of Shunsuke Tsurumi)\n\n- **Sensual Nights** (もの憂げな夜, Monouge na Yoru) - A wealthy Japanese playboy visits Vietnam to seduce a woman who has supposedly stopped aging while waiting for her sweetheart who was taken away by soldiers. As he is in the middle of preparing to have sex with her, his contact tells him that the woman's man was taken away by the Japanese army during the Pacific War, causing a deep hatred of Japanese people in her. He panics, but recovers when the woman reacts by offering him her body. When she fights back against his attempts at intimacy, he tells her that her lover is likely dead and forces himself on her. The man then sees a sight of a wrinkled old woman that startles him so much he jumps out of the window. The woman he had seduced was actually the daughter of the unaging woman and her sweetheart, and his contact was her fiancé.\n\n- **Lord Iechika Mogami** (最上殿始末, Mogami-dono Shimatsu) - Piipii, a meager farmer, dreams of being a samurai so he can support his wife and their four children. One day he is employed by a lord to be his double, and Piipii's family is secretly killed. Piipii trains to be a lord, grooming and dressing himself to be the spitting image of the lord. As a test, the lord tells him to give the order to open the castle gates. Piipii rides back to visit his family, only to learn about their deaths. On the lord's wedding day, his double is supposed to replace him during the wedding ceremony to protect him from any attempts on his life. During the switch, Piipii murders the lord and consummates the marriage with the lady Sasa instead. When she learns of his identity, the lady has an affair with a syphilitic beggar, and kills herself. The disease spreads to Piipii and Sasa gets her revenge.\n\n- **The Lady of the Rhine** (ラインの館にて, Rhine no Yakata nite) - A Japanese woman accompanies her husband on a business trip to Düsseldorf. She catches him having an affair, and when she confronts him, he leaves her. As she desperately searches for him in the streets, the woman is hit by a car and is hospitalized for a month. When she recovers, she visits her benefactor Lady Rathwood, the owner of a castle they had visited earlier. As she lives with Lady Rathwood, the woman learns of her hatred for men and her hatred for her husband is kindled. One day she discovers that the car she was hit with belongs to Lady Rathwood and she witnesses Lady Rathwood taking off the disguise of the woman who seduced her husband. Lady Rathwood calls her husband to the castle and gives the woman a knife, telling her to take her revenge. The woman refuses and goes back to her husband.\n\n- **Fire Mountain** (火の山, Hi no Yama, ALT. ENG. - The Thief Akikazu Inoue) - Time is during the Second World War. The ruffian Akikazu Inoue (whose first name could also be read as Showa) went to the Sobetsu village in Hokkaido, became an assistant of Mr. Masao Mimatsu, an observer of Showa Shinzan, which rapidly generated. The description that Mikami lived for the observation and protection of Showa Shinzan was based on a true story.\n\n---\n**Volume 265 of the Osamu Tezuka Complete Works**"},"links":{"al":"52250","amz":"https://www.amazon.co.jp/dp/B00JPXEQOY","ap":"the-thief-akikazu-inoue","bw":"de3c09c9b3-c299-4c41-a15d-a9ec798f839e","ebj":"https://ebookjapan.yahoo.co.jp/books/100402/","kt":"hi-no-yama","mal":"22250","mu":"48838"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
97f7ba41-4bf2-4e76-a54c-840a0134d1fd:::||@!@||:::{"id":"97f7ba41-4bf2-4e76-a54c-840a0134d1fd","title":{"en":"Mahabharata"},"description":{},"links":{"mu":"pnb9fme"},"originalLanguage":"id","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
97f82878-6418-4c63-9c46-6222da2d805c:::||@!@||:::{"id":"97f82878-6418-4c63-9c46-6222da2d805c","title":{"en":"Nekomatasou no Shokutaku Extra: Summer"},"altTitles":[{"ja":"猫又荘の食卓 番外編・夏"}],"description":{},"links":{"raw":"http://sdgo.cdn.cloudpublisher.jp/view.php?p=9gzi3sr8d8z55isgmum2wuwr0suanks7"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
97f8cb8a-5e6c-425b-a683-7ee9f9eb672d:::||@!@||:::{"id":"97f8cb8a-5e6c-425b-a683-7ee9f9eb672d","title":{"en":"Ogamiya Yokochou Tenmatsuki"},"altTitles":[{"ja":"拝み屋横丁顛末記"},{"ja-ro":"Ogamiya Yokochou Tenmatsuki"}],"description":{"en":"Shoutaro left his house and now stays at his uncle's house. His new neighborhood is known as \"Ogamiya Yokochou\" and lots of different exorcists lives in that area. Shoutaro, however, can't feel nor see them at all. One day, a spirit gets attached to Shoutaro and his uncle has no choice but to drive it away. And to complicate things further, the spirit was a product of an experiment by the 3 old exorcists in the neighborhood..."},"links":{"mu":"hzhkd3p"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
97f8cb99-ebef-4a4f-a7c2-91b463fd1bee:::||@!@||:::{"id":"97f8cb99-ebef-4a4f-a7c2-91b463fd1bee","title":{"en":"Aijima-san wa Samete Iru!"},"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{"en":"Aloof from afar, but when you talk about shark movies, Aijima-san gets passionate! A oneshot love comedy of 24 pages!  \n  \nFrom the same author as [Ookii Kouhai wa Suki Desu ka?](https://mangadex.org/title/41139/ookii-kouhai-wa-suki-desu-ka)"},"links":{"al":"114774","kt":"56771","mal":"122805","mu":"158395"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
