d844d406-7926-4b5f-8767-2a425faefe1e:::||@!@||:::{"id":"d844d406-7926-4b5f-8767-2a425faefe1e","title":{"en":"Land"},"altTitles":[{"ja":"ランド"},{"ja":"未踏之地"}],"lastChapter":"73","availableTranslatedLanguages":["en","ru"],"description":{"en":"In the village, death inevitably takes the people when they reach 50 years of age.  \n  \nBy custom, the villagers are bound and taken to The Netherworld, the other side of the mountain. The girl Anzu sacrifices the elder sister of the twins. Officials clad in beast-skin manage the village \"The Living World\", whose people are watched over by the gods. And the mysterious People of the Mountain… Anzu sees both hope and despair ahead.  \n  \nThe story reflects the author, Yamashita Kazumi's unease for the nation of Japan.\nWon the 25th Tezuka Osamu Cultural Prize."},"links":{"al":"95224","amz":"https://www.amazon.co.jp/gp/product/B075KJGY1H","ap":"land","kt":"35925","mal":"90182","mu":"109013"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
d8468e37-39f2-4506-bba0-df5b3e7f612a:::||@!@||:::{"id":"d8468e37-39f2-4506-bba0-df5b3e7f612a","title":{"en":"Duel Masters Star Cross"},"altTitles":[{"ja-ro":"Duel Masters SX"},{"ja":"デュエル・マスターズSX"}],"relatedIdds":["3a449dce-46c9-44c7-9c3b-99733264ee9f","ae7ca162-f7aa-4af0-b1b4-c2ba03f79229"],"description":{"en":"Since the final battle against GARDE's elites, Shobu Kirifuda and his friends were having a peaceful everyday life, filled with nothing but fun duels. But things did not last as during an expedition to Antarctica, Xanadu, one of Zakira's elite was revealed to be an impostor and starts killing all remaining members of GARDE and abducted Zakira, leaving Ash to escape and desperately asks for Shobu's help. As Shobu and his friends faced many hurdles in order to save Zakira, the truth begins to unfold as Adam, the first-ever Duelist in the world, is finally resurrecting from his long slumber.\n\nThe story of Star Cross is the final chapter of Shobu's adventure, and consists of him stopping a new enemy—Adam, the first Duelist of the world who desires full annihilation of mankind."},"links":{"amz":"https://www.amazon.co.jp/%25E3%2583%2587%25E3%2583%25A5%25E3%2582%25A8%25E3%2583%25AB%25E3%2583%25BB%25E3%2583%259E%25E3%2582%25B9%25E3%2582%25BF%25E3%2583%25BC%25E3%2582%25BASX-%25E5%2585%25A89%25E5%25B7%25BB/dp/B074CK14FM","bw":"series/125132/list","mu":"ewpwcpe"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"31932a7e-5b8e-49a6-9f12-2afa39dc544c","name":{"en":"Traditional Games"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}}]}
d8468f26-ac9b-4c15-bca3-fb74e9cfc5f2:::||@!@||:::{"id":"d8468f26-ac9b-4c15-bca3-fb74e9cfc5f2","title":{"en":"100 Ways to Seduce The Villain"},"altTitles":[{"vi":"Hôm Nay Cũng Liều Mạng Công Lược Phản Diện"},{"zh":"今天也在拿命攻略反派呢"},{"zh-ro":"Jintian Ye Zai Na Ming Gonglve Fanpai Ne"}],"availableTranslatedLanguages":["en"],"description":{"en":"The enemy has abused me thousands of times, but I treat the enemy like first love. After dying at Ji Chi's hands ninety-nine times, Si Xu was reborn again, and finally figured out that the best way to attack Ji Chi is to influence him with love?! In order to leave the realm of cultivating immortals and return home smoothly, Si Xu decided to bear the burden of humiliation and sacrifice himself with tears in his eyes... The effect is obvious; Ji Chi is very useful, and everyone in the Jingguangjie knows that Si Xu is a big lover. Si Xu: (Bitter) Returning from rebirth, it was me who was scheming?"},"links":{"mu":"uma542p","raw":"https://ac.qq.com/Comic/ComicInfo/id/653347"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d84692f9-e69f-4e2a-9676-084c8dd862e7:::||@!@||:::{"id":"d84692f9-e69f-4e2a-9676-084c8dd862e7","title":{"en":"After the self-realization of her love"},"altTitles":[{"ja":"恋を自覚したその後"}],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d8472523-86ee-4f39-99f4-04c4ef28e49e:::||@!@||:::{"id":"d8472523-86ee-4f39-99f4-04c4ef28e49e","title":{"en":"Dokodemo Ecchi"},"altTitles":[{"en":"Sex Wherever, Whenever"},{"en":"どこでも エッチ"}],"availableTranslatedLanguages":["en"],"description":{"en":"She likes to have sex everywhere and everywhere."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d84a7a5e-1bb8-4e45-a075-20fb13876b6e:::||@!@||:::{"id":"d84a7a5e-1bb8-4e45-a075-20fb13876b6e","title":{"en":"Futanari Friends!"},"altTitles":[{"en":"Futanari-sou no Otokonoko"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d84aae3e-efe9-4d9e-9371-88b00290a358:::||@!@||:::{"id":"d84aae3e-efe9-4d9e-9371-88b00290a358","title":{"en":"Neko no Koi"},"altTitles":[{"en":"Cat's Love"},{"en":"猫の恋"}],"lastChapter":"8","availableTranslatedLanguages":["en","pl"],"description":{"en":"When Chihiro's father passed away, Chihiro inherited Tsurumaruya, an old and well-established confectionary shop in Kyoto. While he didn't inherit a sweet-tooth, he does have a craving… for his loyal clerk and childhood friend, Katsumi. Will Katsumi satisfy Chihiro's needs, or will Chihiro be stolen away to Tokyo by Mori, an older man after Chihiro's heart and body?!"},"links":{"al":"49110","ap":"cats-love","engtl":"https://junemanga.com/products/cats-love","kt":"7162","mal":"19110","mu":"42785"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d84b1fe0-42e1-470f-928f-190c0aeab916:::||@!@||:::{"id":"d84b1fe0-42e1-470f-928f-190c0aeab916","title":{"en":"Touhou - Otomodachi ga Dekimashita (Doujinshi)"},"altTitles":[{"en":"(C80) I made a Friend (Touhou Project)"},{"en":"(C80) お友だちができました (東方Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d84b20c0-2502-4ed6-8a3a-65448e1acd46:::||@!@||:::{"id":"d84b20c0-2502-4ed6-8a3a-65448e1acd46","title":{"en":"Slam Dunk (Shinsoban Release)"},"altTitles":[{"ja":"スラムダンク"},{"ja":"SLAM DUNK 新装再編版"}],"availableTranslatedLanguages":["pl"],"relatedIdds":["319df2e2-e6a6-4e3a-a31c-68539c140a84"],"description":{"en":"Winning isn't everything in the game of basketball, but who wants to come in second? It takes dedication and discipline to be the best, and the Shohoku High hoops team wants to be just that. They have one last year to make their captain's dream of reaching the finals come true–will they do it? Takehiko Inoue's legendary beloved basketball manga is finally here and the tale of a lifetime is in your hands.\n\nHanamichi Sakuragi's got no game with girls—none at all! It doesn't help that he's known for throwing down at a moment's notice and always coming out on top. A hopeless bruiser, he's been rejected by 50 girls in a row! All that changes when he meets the girl of his dreams, Haruko, and she's actually not afraid of him! When she introduces him to the game of basketball, his life is changed forever…"},"links":{"al":"30051","mal":"51","mu":"pklldyu"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}}]}
d84dd0a0-dabe-4021-b722-40faf24071fe:::||@!@||:::{"id":"d84dd0a0-dabe-4021-b722-40faf24071fe","title":{"en":"About Teddy Bear"},"altTitles":[{"zh":"关于小熊"},{"zh-hk":"關於小熊"}],"availableTranslatedLanguages":["fr"],"description":{"en":"Given a lost Teddy bear after school, shoujo starts a magic trip with it."},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
d84e71d8-2c43-41b5-aa20-8e6c04385f0c:::||@!@||:::{"id":"d84e71d8-2c43-41b5-aa20-8e6c04385f0c","title":{"en":"Junai in Oppai Pub"},"altTitles":[{"ja":"ご指名です！お隣さん"},{"en":"Nomination! Neighbor"}],"description":{},"links":{"mal":"126537","mu":"159991"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
d84f68b5-507f-4454-a6ac-34da9d4c3fec:::||@!@||:::{"id":"d84f68b5-507f-4454-a6ac-34da9d4c3fec","title":{"en":"Mobile Suit Gundam Unicorn - The Truth of E.F.F."},"altTitles":[{"ja-ro":"Kidou Senshi Gundam UC - Hoshizuki no Kakera"},{"ja":"機動戦士ガンダムUC 星月の欠片"}],"lastChapter":"6","relatedIdds":["c48abd82-74d0-4be7-a6f1-ccc436759643"],"description":{"en":"The story depicts Douhet and Danny, two Londo Bell GM III pilots attached to the Irish-class battleship \"Oasis\" (seen in episode two of the anime) that heads towards the Nahel Argama which was seriously damaged from an attack by the Sleeves."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B0756Y69D1?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/15836/list","mu":"he55f2x"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
d84f9c6a-5766-40ad-92a1-480027c6a06d:::||@!@||:::{"id":"d84f9c6a-5766-40ad-92a1-480027c6a06d","title":{"en":"Harry Potter - Tactics (Doujinshi)"},"altTitles":[{"en":"Harry Potter dj - Tactics"}],"availableTranslatedLanguages":["en","pl"],"relatedIdds":["81ab4463-4de3-4280-a319-e0b67b8c075b"],"description":{"en":"Hermione notices that Harry's been acting weird lately, what she dosn't know is that this is all because of Harry's secret visits with Draco. And what Harry didn't realize is their true feelings towards each other."},"links":{"mu":"5756"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
d8501095-cd88-4a94-a87d-9d33d790ebe5:::||@!@||:::{"id":"d8501095-cd88-4a94-a87d-9d33d790ebe5","title":{"en":"My Close Friend"},"description":{"en":"The story begins with a shimmering night scene as the New Year is coming, the young couple have a great time together, they sit on the roof and watch the fireworks are fired into the sky. This is a story between childhood friends, we return to reality after 10 years, now the boy has grown up and has secret desires. And he met her old friend, she was still so beautiful, but when she looked at her. Ken can understand her desire … And a love story begins with a lot of wonderful hot scenes."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d8506ebb-accb-4ab4-9a30-b0e476a71959:::||@!@||:::{"id":"d8506ebb-accb-4ab4-9a30-b0e476a71959","title":{"en":"Sekai no Oto ga Shinai"},"altTitles":[{"en":"No Sound World"},{"ja":"世界の音がしない"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{"en":"Sennen is quite popular and yet he has nothing he could get himself into and had no experience of falling in love. This made Sennen annoyed with himself. One after school, he found Noiri in the music room, playing the piano and decided to learn the cello from him. It was just something that started from a whim but as they spend time together, Sennen fell for Noiri. But it seems, Noiri is hiding a secret…?"},"links":{"al":"123376","amz":"https://www.amazon.co.jp/dp/B01AHHHUXA","kt":"52844","mal":"112981","mu":"122182"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}}]}
d85117a6-08c4-46ce-8a8c-e1cc2084ca27:::||@!@||:::{"id":"d85117a6-08c4-46ce-8a8c-e1cc2084ca27","title":{"en":"THE iDOLM@STER CINDERELLA GIRLS - ALICE in DREAM (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d851b406-f541-4d31-bd13-9b4e93272ca2:::||@!@||:::{"id":"d851b406-f541-4d31-bd13-9b4e93272ca2","title":{"en":"Queen's Blade - Rurou no Senshi"},"altTitles":[{"en":"Queen's Blade - Rurō no Senshi"},{"en":"Queen's Blade - The Exiled Warrior"},{"en":"クイーンズブレード"},{"en":"クイーンズブレイド ~流浪の戦士~"}],"lastChapter":"16","availableTranslatedLanguages":["en"],"relatedIdds":["171b8c74-423a-4269-908a-4f73e9752607","18f60c9c-66ae-4598-9778-6704eb94ee6b","219006ae-2409-495f-bd3a-699b6377aff4","3fd46298-10ad-4fbf-a4ab-2fdec75ea0ab","50115e6f-bff4-46dc-be3b-0743cdfdb500"],"description":{"en":"In the tradition, it is only the strongest women that can rule this kingdom. The battle that decides the strongest woman done once every four years. This battle is called Queen's Blade."},"links":{"al":"76014","ap":"queens-blade-rurou-no-senshi","kt":"1997","mal":"46014","mu":"33651"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
d8537da0-2246-49d4-b550-dc981594eed0:::||@!@||:::{"id":"d8537da0-2246-49d4-b550-dc981594eed0","title":{"en":"Rising"},"altTitles":[{"ja":"ライジング"}],"lastChapter":"5","description":{"en":"[The phantom pitcher who sealed baseball is back! ] Compared to Sakuyo High School's basketball club, Sho Kuramoto's poor grades, the baseball club's Saigo was the centerpiece of the draft. However, Noboru's past stimulates Saigo's pride... A masterpiece sports manga where youths collide!"},"links":{"amz":"https://www.amazon.co.jp/RISING-野部利雄傑作集-ヤングジャンプコミックスDIGITAL-野部利雄-ebook/dp/B07BH1NCC6","bw":"de68246207-6a61-4da0-a7b5-7ea858806938","ebj":"https://ebookjapan.yahoo.co.jp/books/449795/","mu":"v4r93bz"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
d8559c29-d2f2-4cd1-a5b7-b430efd5dee3:::||@!@||:::{"id":"d8559c29-d2f2-4cd1-a5b7-b430efd5dee3","title":{"en":"The Boy Is Too Young. Is This a Crime?"},"altTitles":[{"ja":"年下すぎる男子｡これって犯罪?"},{"ja-ro":"Toshishita Sugiru Danshi. Korette Hanzai?"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"description":{"en":"What should I do? He told me \"I'm 15 years old and a freshman\" even though I'm in college… and I kissed a boy who is still in 9th grade!"},"links":{"engtl":"https://comics.inkr.com/title/1878-the-boy-is-too-young-is-this-a-crime?utm_source=mgd","mu":"6jr8o2b"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d855fd7d-a41e-426b-ba84-fa8de4084fb5:::||@!@||:::{"id":"d855fd7d-a41e-426b-ba84-fa8de4084fb5","title":{"en":"Hidamari Sketch - June Brider (doujinshi)"},"altTitles":[{"en":"ジューンブライダー"}],"description":{"en":"Doujin of Miyako and Yuno from Hidamari Sketch getting married and spending the day together as a married couple."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d85669ef-1adb-4fa7-ac84-753c0fffa43c:::||@!@||:::{"id":"d85669ef-1adb-4fa7-ac84-753c0fffa43c","title":{"en":"Maid no Kuni no Alice"},"altTitles":[{"ja":"メイドの国のアリス"},{"ja-ro":"Maid no Kuni no Alice"}],"description":{"en":"Mirukii, the manager of the main store in Akihabara, is called a \"living legend\" who has gained the respect of maids and overwhelming support from customers.\nIn reality, however, she is working with Hasumi, an employee at the head office, to destroy unsightly maids one after another.\nOne day, Haru Arisugawa, a dull country girl, arrives for a job interview at FUNS~+D~R. Hasumi takes a liking to her and hires her.\nShe is liked by Hasumi and hired, but is immediately harassed by Mirukii.\nHowever, he is unable to make her quit, and Mirukii begins to grow impatient with the results Haru is producing...\nWill Haru be able to overcome adversity and become a star?"},"links":{"mu":"iux1c21"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
d857bbdc-c1f5-4f1f-b82e-2f0ee586fbd8:::||@!@||:::{"id":"d857bbdc-c1f5-4f1f-b82e-2f0ee586fbd8","title":{"en":"Cat Couple"},"altTitles":[{"en":"A Common Couple Who Met Through A Cat"},{"en":"Goyaireur Tohae Mannan Heunhaeppajirsu issneun Geuwa Geunyeoui inyeon"},{"en":"고.흔.연"},{"en":"고양이를 통해 만난 흔해빠질수 있는 그와 그녀의 인연"}],"lastChapter":"44","availableTranslatedLanguages":["en"],"description":{"en":"The full title of this webtoon is A Common Couple Who Met Through a Cat. The author shortened it to \"Cat Couple.\" This is a cute, comical and bitter story of a cat."},"links":{"al":"120443","ap":"cat-couple","mu":"107356","raw":"http://webtoon.daum.net/webtoon/view/catcouple"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
d8586ea8-4021-4e9a-9725-eaead1127d19:::||@!@||:::{"id":"d8586ea8-4021-4e9a-9725-eaead1127d19","title":{"en":"Pinocchio"},"availableTranslatedLanguages":["en"],"description":{"en":"Around the time of the Great Depression, an assassin called Collare befriends a young girl called Maria who gives him hope to leave his old life behind."},"links":{"mu":"82859"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
d8589a2f-27f1-44d8-abe1-63d46e21f60d:::||@!@||:::{"id":"d8589a2f-27f1-44d8-abe1-63d46e21f60d","title":{"en":"Aroused While Asleep"},"altTitles":[{"ja":"眠ってるのに感度やべぇ…～泥酔女上司は男子ﾄｲﾚでｲｶされ待ち～"}],"description":{"en":"My supervisor is asleep and won't wake up. I started licking her pussy and she orgasmed and had a female ejaculation. \"Women can still orgasm even if she is asleep.\" You can't blame me if I fuck you."},"links":{"al":"152497","engtl":"https://comics.inkr.com/title/2402-aroused-while-asleep?utm_source=mgd"},"originalLanguage":"ja","contentRating":"pornographic"}
d859b849-bf9d-4972-9316-033be668a812:::||@!@||:::{"id":"d859b849-bf9d-4972-9316-033be668a812","title":{"en":"Castle Mango"},"altTitles":[{"ja":"キャッスルマンゴー"}],"lastChapter":"12","availableTranslatedLanguages":["ar","pl","tr","it","en"],"description":{"en":"Yorozu lives at Castle Mango, a \"love hotel\" where couples pay for a few hours to themselves. But his quiet life is violated when Togame arrives to shoot an adult film! Soon Yorozu's being \"mistaken\" for an actor, having his pants suddenly removed and watching his little brother get hit on. Togame eventually agrees to stay away from Yorozu's brother, but there's a catch – and it's not something Yorozu's going to like!"},"links":{"al":"47639","amz":"https://www.amazon.co.jp/dp/4864420076/","ap":"castle-mango","cdj":"https://www.cdjapan.co.jp/searchuni?q=%E3%82%AD%E3%83%A3%E3%83%83%E3%82%B9%E3%83%AB%E3%83%9E%E3%83%B3%E3%82%B4%E3%83%BC","ebj":"https://ebookjapan.yahoo.co.jp/books/173219/","engtl":"https://junemanga.com/products/castle-mango-vol-1","kt":"5123","mal":"17639","mu":"44835","raw":"https://www.cmoa.jp/title/54765/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d85a7195-f5c5-4d75-9a1d-e9bb669c73a9:::||@!@||:::{"id":"d85a7195-f5c5-4d75-9a1d-e9bb669c73a9","title":{"en":"Torimania"},"altTitles":[{"en":"Bird Fandom"},{"en":"Tori Mania"},{"ja":"トリマニア"},{"ru":"Птицемания"},{"zh":"翼国留学记"}],"availableTranslatedLanguages":["en"],"description":{"en":"The Republic of Torimania. The only place in the world where winged humans live. The capital is Torima. The official language is Japanese. Their famous product is bird manju. A young girl chooses this mysterious country for her studies abroad. Who will she encounter in the Republic of Torimania, and what will she find there?"},"links":{"al":"100705","amz":"https://www.amazon.co.jp/トリマニア-1巻-デジタル版ガンガンコミックスONLINE-久世岳-ebook/dp/B01HR6BGQ6","ap":"torimania","bw":"deed2554d5-576c-417b-8971-3955fc034033","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1963729?s_ssid=e41cd85f4ee6416187","ebj":"370904/A001658287","kt":"51744","mal":"111064","mu":"128280"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
