f40c760b-230d-4977-85c7-5c270276ca95:::||@!@||:::{"id":"f40c760b-230d-4977-85c7-5c270276ca95","title":{"en":"A handless day"},"altTitles":[{"ko":"손 없는 날"}],"lastChapter":"2","availableTranslatedLanguages":["en"],"relatedIdds":["500f2333-b8b2-45b7-817b-4079cd193567","8ea19eec-f041-4c9e-a54e-ec3ef8d0dcd3","d3343778-dcaf-4f1a-bebf-6704073fb128","f6a36fdf-a578-4923-b898-df4604c86971"],"description":{"en":"The hot and sticky hot summer romance of five writers! Enjoy hot summer with [\u003cMr. Blue Hot Summer BL Short Story!\u003e](https://www.mrblue.com/webtoon/wt_2020hot_wz)"},"links":{"mu":"fjfaavq","raw":"https://www.mrblue.com/webtoon/wt_2020hot_wz"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
f40c9abe-5dba-4fc3-a393-f92c44e990f5:::||@!@||:::{"id":"f40c9abe-5dba-4fc3-a393-f92c44e990f5","title":{"en":"d"},"lastChapter":"5","description":{"en":""},"originalLanguage":"ja","contentRating":"safe"}
f40d3da2-872e-4146-b569-f2b462119f14:::||@!@||:::{"id":"f40d3da2-872e-4146-b569-f2b462119f14","title":{"en":"Private Aroma"},"altTitles":[{"en":"Puraibetto Aroma   "},{"en":"プライベートアロマ"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{"en":"From Midnight Scans:  \n  \nOotori Rara is searching for a fragrance which is sweet and kind, a fragrance she had once known a long time ago…"},"links":{"al":"47660","ap":"private-aroma","kt":"5160","mal":"17660","mu":"32958"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f40dcf9f-7754-4503-9a8f-18cd5bfb77cf:::||@!@||:::{"id":"f40dcf9f-7754-4503-9a8f-18cd5bfb77cf","title":{"en":"Goblin Reijou to Tensei Kizoku ga Shiawase ni Naru Made"},"altTitles":[{"ja":"ゴブリン令嬢と転生貴族が幸せになるまで"}],"description":{"en":"\"I will do my best to create a happy family with my business acumen, magic tools, and previous life knowledge... cheats!\"\n\nGino is a lowly aristocrat who secretly makes use of his past life knowledge to manage a trading company. His dream is to have a companion to share his old age with, but because he was not popular with women in his previous life, he has a strong dislike for women and things don't go well.\nThen he is matched with a young lady who is called a \"goblin\" because of her peculiar appearance. Gino, who does not care for her looks, is deeply moved by her gentle personality and asks her to marry him!\nGino then makes up his mind. Using his business acumen, magical tools, and knowledge of his previous life, all the cheats he has hidden away, the two of them will be happy together!"},"links":{"mu":"a1v6a2v","raw":"https://comic-walker.com/contents/detail/KDCW_KS13204378010000_68/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
f40df6e9-af57-4cab-b1d1-2805b3a652c6:::||@!@||:::{"id":"f40df6e9-af57-4cab-b1d1-2805b3a652c6","title":{"en":"Xenoblade Chronicles 2 - Ten no Seihai (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f40eeb3a-c3a8-404d-a067-ca1831e60088:::||@!@||:::{"id":"f40eeb3a-c3a8-404d-a067-ca1831e60088","title":{"en":"Kamiina Botan, Yoeru Sugata wa Yuri no Hana."},"altTitles":[{"en":"Kamiina Botan, the Drunken Form is a Lily Flower"},{"ja":"上伊那ぼたん、酔へる姿は百合の花"}],"availableTranslatedLanguages":["en","pt-br"],"description":{"en":"Kamiina Botan is a 20-year-old college student.   \nAt the welcome party for the dorm she was assigned to, the dorm leader Ibuki gives her a highball to drink and she becomes tipsy, leading to her involvement with Ibuki from now on…  \nA tipsy teasing girl's comedy!  \n  \nOfficial Manga Twitter: [@Kamiina Botan](https://twitter.com/kamiinabotan)"},"links":{"al":"110192","amz":"https://www.amazon.co.jp/dp/B08QCQ3BWH","ap":"kamina-boten-yoeru-sugata-wa-yuri-no-hana","bw":"series/233503","ebj":"https://ebookjapan.yahoo.co.jp/books/574364/","mal":"133291","mu":"161810","raw":"https://mangacross.jp/comics/kamiinabotan"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
f40fb22b-8e60-4184-8b72-7b716b043e22:::||@!@||:::{"id":"f40fb22b-8e60-4184-8b72-7b716b043e22","title":{"en":"Kimi no Knife"},"altTitles":[{"ja-ro":"Kimi no Naifu"},{"en":"Your Knife"},{"ru":"Твой Нож"},{"ar":"سكينك"},{"ja":"君のナイフ"}],"lastChapter":"71","availableTranslatedLanguages":["en","pl","es-la"],"description":{"en":"\"If you can get 5 million yen for killing a person, what would you do?\" A beautiful woman asks Shiki, a part-time lecturer, that question on their first meeting. Shiki answers \"If it's an evil person…,\" mistaking this for a joke. But then the woman points out the target…"},"links":{"al":"49154","amz":"https://www.amazon.co.jp/gp/product/B07H8SRRGL/","ap":"kimi-no-knife","bw":"series/173771/list","ebj":"https://ebookjapan.yahoo.co.jp/books/335440/","kt":"7206","mal":"19154","mu":"45524"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f40fb5a2-a3ab-46a8-be00-75097fe74a6b:::||@!@||:::{"id":"f40fb5a2-a3ab-46a8-be00-75097fe74a6b","title":{"en":"Touhou - Kosuzu and Enenra ~Everyone's Beloved Enenra Only~ (Doujinshi)"},"altTitles":[{"en":"(Imijikumo36) Kosuzu and Enenra ~Everyone's Beloved Enenra Only~ (Touhou Project)"},{"en":"小鈴と煙々羅～みんな大好き煙々羅オンリー～ (東方project)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f40ff463-19f6-414f-8dfb-0614a4e60cdd:::||@!@||:::{"id":"f40ff463-19f6-414f-8dfb-0614a4e60cdd","title":{"en":"My Pet is a Warlord"},"availableTranslatedLanguages":["en"],"description":{"en":"The human world has a door that connects it to other realms, and some humans have God’s lineage. Anggie is one of them, and she has a contract with the warlord Fenrir, who acts as her pet. Fenrir can be overprotective and disruptive, but Anggie still learns to appreciate and live with him"},"links":{"engtl":"https://comics.inkr.com/title/476-my-pet-is-a-warlord?utm_source=mgd","mu":"7s6osa0"},"originalLanguage":"id","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f4111fda-8d5b-4df4-bb79-ef3637ebeb7d:::||@!@||:::{"id":"f4111fda-8d5b-4df4-bb79-ef3637ebeb7d","title":{"en":"The Delinquent Girlfriend and The Flashy Boyfriend"},"altTitles":[{"pt-br":"A Namorada Delinquente e o Namorado Chamativo"},{"ja":"ヤンチャラカップル"}],"availableTranslatedLanguages":["en","pt-br"],"description":{"en":"A story about a cheerful and pure boyfriend and a delinquent girlfriend. They are totally different types but they seem to get along very well...","pt-br":"Uma história sobre um namorado alegre e puro e uma namorada delinquente. São tipos totalmente diferentes, mas parecem se dar muito bem..."},"links":{"mu":"e6n2u6a","raw":"https://www.pixiv.net/en/artworks/76864272"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f4115817-88be-422d-a24b-92cdd9e0754a:::||@!@||:::{"id":"f4115817-88be-422d-a24b-92cdd9e0754a","title":{"en":"Haitteru...! Otto no Me no Mae de Aragaenai Netori Esthe"},"altTitles":[{"ja-ro":"Netori Esthe"},{"en":"I Can't Resist His Massage! Cheating in Front of My Husband's Eyes"},{"ja":"挿入ってる…! 夫の目の前で抗えない寝取りエステ;"},{"ja-ro":"Sounyuutteru...! Otto no Me no Mae de Aragaenai Netori Aesthetic"},{"es-la":"¡No puedo resistirme a su masaje! Engañando a mi esposo frente a sus ojos"}],"availableTranslatedLanguages":["es-la","en"],"description":{"en":"\"No…! … I don’t want to cum… anymore…!\" My husband is at the other side of the curtain, but my oiled, sensitive body can’t resist those forceful hips…"},"links":{"al":"135533","amz":"https://www.amazon.co.jp/%E3%80%90%E3%83%95%E3%83%AB%E3%82%AB%E3%83%A9%E3%83%BC%E3%80%91%E6%8C%BF%E5%85%A5%E3%81%A3%E3%81%A6%E3%82%8B%E2%80%A6%EF%BC%81%E5%A4%AB%E3%81%AE%E7%9B%AE%E3%81%AE%E5%89%8D%E3%81%A7%E6%8A%97%E3%81%88%E3%81%AA%E3%81%84%E5%AF%9D%E5%8F%96%E3%82%8A%E3%82%A8%E3%82%B9%E3%83%86-1-MENS%E3%82%B9%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%A2-%EF%BC%A6%EF%BC%A6%EF%BC%A3-ebook/dp/B074DR6267","bw":"series/121992","ebj":"https://ebookjapan.yahoo.co.jp/books/418395/A001773223/","engtl":"https://comics.inkr.com/title/1948-i-can-t-resist-his-massage-cheating-in-front-of-my-husband-s-eyes?utm_source=mgd","mu":"154447","raw":"https://sp.comics.mecha.cc/books/105413"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"pornographic","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f411b1fc-0981-487e-89d1-526326524379:::||@!@||:::{"id":"f411b1fc-0981-487e-89d1-526326524379","title":{"en":"GIRLS und PANZER - Anata-tachi Kenkanasai! (Doujinshi)"},"altTitles":[{"en":"(C94) Fight You Two! (Girls und Panzer)"},{"en":"(C94) アナタタチケンカナサイ! (ガールズ＆パンツァー)"}],"availableTranslatedLanguages":["fr","en"],"relatedIdds":["944570ea-1b4e-4f80-ada6-8b30aa5b9a2c"],"description":{"en":"An Andou x Oshida doujin."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f411dbca-c380-47a2-960d-be7aca2bd577:::||@!@||:::{"id":"f411dbca-c380-47a2-960d-be7aca2bd577","title":{"en":"Just a Little While"},"altTitles":[{"ja-ro":"Wazuka Icchomae"},{"ja":"わずかいっちょまえ"},{"ja-ro":"Wazuka Itchomae"}],"lastChapter":"9","description":{"en":"Kazuyoshi Yukawa is a girl in the 6th grade of elementary school. On the way to Mach's grave to offer Chakin Sushi, the favorite food of his beloved dog Mach, who passed away in a traffic accident, Taichi Ban, a childhood friend but a bully, is on his way . He saves a mysterious bipedal \"wombat\" that is about 1 meter tall and is being bullied by his friends. Kazuyoshi celebrates her 12th birthday alone because her father is not around and her mother works late. In front of the Mach grave, where Chakin Sushi was offered, Kazuyoshi was seen crying out of loneliness while eating Chakin Sushi, and was seen from the heavens with a vision of the lower world. Mach was too worried to reach Buddhahood.\n\nOne day, the \"Mach'', unable to see Kazuyoshi being bullied by Taichi and his friends, is allowed to temporarily return to the lower world. \"Mach\" descends to the lower world and tries to help Kazuyoshi, but suddenly that mysterious wombat, calling itself \"Mach Mask\", appears in front of Kazuyoshi, Taichi and the others, and punishes Taichi and the others. As Kazuyoshi breaks down in tears remembering the Mach, Wombat calls himself ``Mach'' and leaves, but what is left behind is the real Mach, who is stunned when he loses the timing to appear in front of Kazuyoshi. \"Met.\n\nThe wombat \"Mach II\" often appears in front of Kazuyoshi and finds meaning in pretending to be Mach and soothing Kazuyoshi's heart. \"Mach\", a dog who cannot attain Buddhahood, continues to watch over from the shadows, never meeting him once, and decreasing the amount of time he can remain in the lower world. In the spring, Kazuyoshi and Taichi become middle school students, and while they clash and worry about each other, they are watched over by everyone and gradually become adults..."},"links":{"amz":"https://www.amazon.co.jp/わずかいっちょまえ-ビームコミックス-星里-もちる-ebook/dp/B01N3B07WN","bw":"def811ff86-e35b-465e-9a6b-a2636e6f9572","ebj":"https://ebookjapan.yahoo.co.jp/books/395563/","mu":"5uhc9e1"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
