e5290b91-338d-4847-9342-8697b678e2f6:::||@!@||:::{"id":"e5290b91-338d-4847-9342-8697b678e2f6","title":{"en":"Haikyuu!! - Summer Zombies (Doujinshi)"},"altTitles":[{"en":"Haikyuu!! dj - Summer Zombies"},{"en":"ハイキュー!! dj - SUMMER ZOMBIES"},{"en":"ハイキュー!! dj - SUMMER ZONBIES"}],"availableTranslatedLanguages":["en"],"description":{"en":"Pairing: Oikawa x Iwaizumi"},"links":{"mu":"161754"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e529c7a0-955b-47e2-ab9c-0dabc6ed6d39:::||@!@||:::{"id":"e529c7a0-955b-47e2-ab9c-0dabc6ed6d39","title":{"en":"Miyo-chan Sensei wa Kaku Katariki"},"altTitles":[{"ja":"みょーちゃん先生はかく語りき"},{"en":"Thus Spoke Miyo-chan Sensei"},{"en":"Myoo-chan-sensei Spoke Thus"},{"en":"Miyo-chan Sensei Said So"}],"availableTranslatedLanguages":["es-la","pt-br","en"],"description":{"en":"Sasafune Miyoko, the nurse at a certain high school, is often asked for advice by the students. Almost every day someone comes to ask her about their worries, and this and that… But since these are high school students going through puberty, helping them is usually not that simple! Myō-chan-sensei is hard at work answering questions that are sure to make you blush like \"Have you ever had sex outdoors?\" or \"I wonder which panties my boyfriend likes more\"."},"links":{"al":"161164","amz":"https://www.amazon.co.jp/dp/B0C8MQ4HTJ","ap":"myo-chan-sensei-wa-kaku-katariki","bw":"series/418958","ebj":"https://ebookjapan.yahoo.co.jp/books/766595/","kt":"myo-chan-sensei-wa-kaku-katariki","mal":"156015","mu":"zwvphcq","raw":"https://yanmaga.jp/comics/%E3%81%BF%E3%82%87%E3%83%BC%E3%81%A1%E3%82%83%E3%82%93%E5%85%88%E7%94%9F%E3%81%AF%E3%81%8B%E3%81%8F%E8%AA%9E%E3%82%8A%E3%81%8D"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e52a2cd5-97c5-439a-a2fa-ee69103dd9c7:::||@!@||:::{"id":"e52a2cd5-97c5-439a-a2fa-ee69103dd9c7","title":{"en":"Anatomia - Kaibou shite Wakatta Koto da ga, Ningen wa Kanarazu Shinu you ni Dekite Iru"},"altTitles":[{"ja":"アナトミア ～解剖してわかったことだが、人間は必ず死ぬようにできている～"}],"description":{"en":"Set in the Duchy of Milan at the end of the 15th century, a young surgeon questions the current medical practices and wants to learn more about human anatomy. He meets a painter who shares the same interest, a man who will later become known as Michelangelo."},"links":{"al":"154984","amz":"https://www.amazon.co.jp/dp/4253276261","bw":"dec9e21c40-2154-4cb9-999a-e84d501fe4d4","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2829599","ebj":"https://ebookjapan.yahoo.co.jp/books/752666","mal":"150478","mu":"1y9bn4j","raw":"https://arc.akitashoten.co.jp/comics/anatomia1/1"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"c8cbe35b-1b2b-4a3f-9c37-db84c4514856","name":{"en":"Medical"}}]}
e52d35cc-4d39-4d79-994f-faa6cfcee04f:::||@!@||:::{"id":"e52d35cc-4d39-4d79-994f-faa6cfcee04f","title":{"en":"My Girlfriend Is a He"},"altTitles":[{"en":"我的女朋友是个他"}],"description":{"en":"Girls in our family has a secret, the secret will be lifted after giving birth to a child. The beautiful Zi Wen has a secret, through thick and thin she cannot tell others, even her best friends. If they knew her secret … ah - she doesn't want to think about it! If Wu Nan and Rui Ling knows that she is not a \"she\", can their friendship exist?"},"links":{"ap":"my-girlfriend-is-a-he"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e52d9403-3356-403b-b7bb-d7d6a420dd50:::||@!@||:::{"id":"e52d9403-3356-403b-b7bb-d7d6a420dd50","title":{"en":"Nanatsu no Taizai"},"altTitles":[{"ja":"七つの大罪"},{"ja-ro":"Nanatsu no Daizai"},{"en":"The Seven Deadly Sins"},{"de":"Die sieben Totsünden"},{"de":"Die sieben Todsünden"},{"da":"De Syv Dødssynder"},{"sv":"De Sju Dödssynderna"},{"la":"Septem peccata mortalia"},{"es-la":"Los siete pecados capitales"},{"ca":"Els set pecats capitals"},{"pt":"Os sete pecados capitais"},{"pt":"Sete grandes pecados"},{"it":"I sette peccati capitali"},{"ro":"Cele șapte păcate capitale"},{"fr":"Les sept péchés capitaux"},{"fr":"Les sept péchés mortels"},{"el":"Τα εφτά θανάσιμα αμαρτήματα"},{"ru":"Семь смертных грехов"},{"ru":"Нанацу но Таидзай"},{"bg":"Седемте смъртни гряха"},{"uk":"Сім Смертних гріхів"},{"fa":"هفت گناه کبیره"},{"tr":"Yedi Ölümcül Günah"},{"az":"Yeddi ölümcül günah"},{"fi":"7 kuolemansyntiä"},{"zh-hk":"七大罪"},{"zh-hk":"七原罪"},{"ko":"일곱개의 대죄"},{"he":"שבעת החטאים"},{"ar":"الخطايا السبع المميتة"},{"vi":"Thất hình đại tội"},{"th":"ศึกตำนาน 7 อัศวิน"},{"sq":"Shtatë Mëkatet Vdekjeprurëse"}],"lastChapter":"346","availableTranslatedLanguages":["ru","en","pl","id","es","it","ar","es-la","pt-br","th"],"relatedIdds":["02c2df6b-5834-4b34-8979-d1a02070ef8a","34019331-7377-4e2c-837e-f6e1ab2b5ef7","5c84bc62-151c-4b1e-ab69-d85545689093","696dff90-c45d-43f3-8e02-1453590c0d33","727bda2a-d15f-456b-b34e-4daa43ab653c","9afe17df-7d33-4085-8028-fe70cd6bd5d3","a7fdd5d8-5751-40ae-9a39-15f17d6611d2","ace62c1e-2d70-4517-b2f4-baa147db82f7","b4064574-aa74-4905-a62e-a37fd656973c","cef89752-b398-4721-bb8e-1606e3bebd99","e42a6dd6-e436-496c-933a-7abc5766fabf","e828e396-528d-4680-a7f1-ad5e7d54b635","ec714fc3-c506-418e-a47b-6a53db716d7b","ee0bd657-5eb4-42a7-9ab1-5886c594989b","fda28277-a523-4524-9f52-a203e2654a41"],"description":{"de":"Die SEVEN DEADLY SINS gelten als die übelsten Verbrecher Britannias! Prinzessin Elizabeth sucht trotzdem nach ihnen. Sie will ihr Königreich zurückerobern und da kämen ihr die berüchtigten Banditen gerade recht.","en":"The \"Seven Deadly Sins,\" a group of evil knights who conspired to overthrow the kingdom of Britannia, were said to have been eradicated by the Holy Knights, although some claim that they still live. Ten years later, the Holy Knights have staged a Coup d'état and captured the king, becoming the new, tyrannical rulers of the kingdom. Elizabeth, the king's third daughter, sets out on a journey to find the \"Seven Deadly Sins,\" and to enlist their help in taking back the kingdom.  \n\n\n---","es-la":"¡El manga más esperado! Fantasía heroica, aventuras y humor en estado puro.\n\nTodos saben que los Siete Pecados Capitales fueron unos rebeldes legendarios que conspiraron contra el reino, y por ello los Caballeros Sagrados aún los buscan tenazmente. Sin embargo hay una joven que intenta encontrarlos para que salven su reino.","fi":"Pelätyt \"seitsemän kuolemansyntiä\" ovat koko valtakunnassa etsintäkuulutettuja rikollisia. Mutta nyt heitä etsii joku muukin kuin lain koura! Eikä kaikki ole aina sitä miltä näyttää...","fr":"La princesse Elizabeth est prête à tout pour retrouver la légendaire bande de mercenaires connue sous le nom de « Seven Deadly Sins. » À ses yeux, eux seuls ont le pouvoir d’arracher le royaume de Britannia des mains des surpuissants Chevaliers Sacrés qui sèment la terreur! Sa rencontre avec Meliodas, un garçon à la force exceptionnelle, et Hawk, son cochon, va marquer le début d’une aventure riche en rebondissements, où magie et combats sont au rendez-vous!\n\nPlonge dans cette épopée chevaleresque dans la plus pure tradition de l’heroic fantasy!","id":"Seven deadly sins, pemberontak legendaris yang konon dituding berkomplot untuk menggulingkan kerajaan. \n\nBahkan hingga saat ini pun, mereka masih diburu oleh Holy Knights, tokoh penting kerajaan yang kekuatannya setara seribu prajurit.\n\nTapi, kemudian muncul seorang gadis yang mencari seven deadly sins dengan memendam perasaan getir, maka dimulailah petualangan menakjubkan.","ja":"かつて王国転覆をはかったとされる伝説の逆賊〈七つの大罪〉。今もなお執拗に、そのお尋ね者を追うは、王国の要・一騎当千の聖騎士たち。しかし、切なる想いを胸に秘め、〈七つの大罪〉を捜す一人の少女が現れた時、世界の様相を一変させるとびきりの冒険が始まった！ 痛快無比のヒロイック・ファンタジー、開幕！！","pl":"Siedem Grzechów Głównych było niegdyś najpotężniejszą, złożoną wyłącznie z groźnych przestępców, grupą wojowników królestwa Britannii. Jednak po oskarżeniu ich o próbę rebelii, zostali rozgromieni przez Świętych Rycerzy. Członkowie drużyny rozproszyli się po świecie i słuch o nich zaginął. Wieść niesie, że wszyscy zginęli, ale czy aby na pewno...?\nDziesięć lat później sytuacja w kraju uległa diametralnej zmianie - Święci Rycerze dokonali zamachu stanu, uwięzili króla i przejęli władzę w państwie. W nadziei na ukrócenie ich despotycznych rządów, królewna Elizabeth wyrusza na poszukiwanie Siedmiu Grzechów Głównych, chcąc prosić ich o pomoc. Po wielu tygodniach wędrówki, wyczerpana podróżą mdleje na progu maleńkiej gospody. Właścicielem przybytku okazuje się młody chłopak imieniem Meliodas, który pomaga jej dojść do siebie. Jednak królewnie nie będzie dane odpocząć - nagle w drzwiach pojawiają się bowiem rycerze królestwa. Kiedy sytuacja wydaje się beznadziejna na ich drodze staje Meliodas, popisując się nieludzką wręcz siłą. Czy to możliwe, żeby ten niepozorny młodzieniec, okazał się jednym z legendarnych wojowników?","pt":"No passado, os Sete Pecados Capitais eram cavaleiros que protegiam Brittania. Hoje, eles são fugitivos procurados pelo reino por conta de sua tentativa de golpe de estado há dez anos, quando os Paladinos, os cavaleiros mais fortes do reino, foram chamados para combatê-los.Ou pelo menos é essa a versão oficial. A princesa Elizabeth acredita que os Sete Pecados Capitais, na verdade, são a única esperança de salvação do reino, que supostamente teria sido tomado pelos Paladinos, os verdadeiros vilões! E assim, quando, por acidente, ela acaba encontrando um deles (Meliodas), começa a jornada da princesa em busca de todos os sete, nessa clássica aventura fantástica!\n\n---\nOs \"Sete Pecados Capitais\" era o mais forte grupo de cavaleiros que defendiam a região de Britannia. Há dez anos eles foram acusados de tentar dar um golpe para tomar o reino e teriam sido impedidos pelos Paladinos, guerreiros sagrados poderosíssimos do reino de Lyonesse, e fugido.\n\nHoje, os Sete Pecados Capitais ainda são procurados e tidos como lendas, ninguém sabe se eles estão vivos ou mortos, mas indícios de que os Paladinos talvez não sejam tão idôneos assim começam a surgir pelo reino.\n\nSurge então a terceira princesa, Elizabeth, que vê seu reino sofrer nas mãos dos Paladinos e parte à procura dos Sete Pecados Capitais, acreditando que eles não são maus por causa das histórias que seu pai contava. E então ela se encontra com Meliodas, um homem com cara de menino, dono da taverna Chapéu do Javali e curiosamente com o mesmo nome de um dos Sete Pecados Capitais.\n\nJuntos eles partem em uma aventura para procurar os outros Pecados e tentar descobrir o que está acontecendo nos reinos da região.","pt-br":"Os \"Sete Pecados Capitais\", um grupo maligno de cavaleiros que conspiraram para derrubar o reino de Britânia, supostamente foram erradicados pelos Cavaleiros Divinos, embora ainda existam rumores de que eles estão vivos. Dez anos depois, os Cavaleiros Divinos realizaram um golpe de estado e assassinaram o rei, se tornando os novos e tiranos governantes do reino. Elizabeth, a única filha do rei, sai em uma jornada para encontrar os \"Sete Pecados Capitais\", e recrutá-los para que possam ajudar a tomar o reino de volta.","ru":"Могущественный орден Святых рыцарей, которых почитают как великих героев, совершает государственный переворот с целью установить в королевстве свою диктатуру. Дочь плененного короля отправляется в путешествие, чтобы отыскать последнюю надежду на спасение - членов легендарного рыцарского ордена \"Семь Смертных Грехов\", которых считают величайшими преступниками этой эпохи…  \n  \nOne of the original manuscripts - \"Chapter X\" - can be read [here](https://kodanshacomics.com/2015/11/12/seven-deadly-sins-chapter-x/).  \n  \n- Won the 39th Kodansha Manga Awards in the shounen category.","tr":"Bir zamanlar krallığı devirmeye çalıştığı söylenen efsanevi hainler \"yedi ölümcül günah\". Halen bütün aramalara rağmen bulunamayan bu grubun Peşinde olanlar, kraliyete bağlı binlerce kutsal şovalye. Ancak acı veren hislerini kalbine gömüp, \"yedi ölümcül günah\"ı arayan tek başına bir kız ortaya çıktığında, dünyanın durumunu tamamen değiştiren bir macera başladı! Bu heyecan verici, eşsiz destansı fantazi, perdelerini aralıyor!!","zh-hk":"曾經試圖顛覆王國的傳說中的逆賊．「七大罪」，王國的中樞．以一擋百的聖騎士們至今依然不斷在追捕他們。不過，如今心中藏著殷切想法想要尋找「七大罪」的少女出現，展開了一段足以改變世界樣貌的驚心動魄冒險！無比痛快的英雄科幻冒險故事開幕囉！"},"links":{"al":"74485","amz":"https://www.amazon.co.jp/gp/product/B07Z6RBS2R","ap":"the-seven-deadly-sins","bw":"series/6528","ebj":"https://ebookjapan.yahoo.co.jp/books/168093/","engtl":"https://comics.inkr.com/title/390-the-seven-deadly-sins?utm_source=mgd","kt":"24208","mal":"44485","mu":"82239","raw":"https://pocket.shonenmagazine.com/episode/13932016480029113054"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e52eeea9-c0dc-47dd-8cc5-3f117d5b9715:::||@!@||:::{"id":"e52eeea9-c0dc-47dd-8cc5-3f117d5b9715","title":{"en":"#Anyone Who Sees It Would Also Wordlessly Stick Out a Good Punch"},"altTitles":[{"ja":"#見た人もなにか無言で格好いいパンチを貼る"},{"vi":"#AiThấyLàCứĐấmKhôngNóiNhiều"},{"en":"Training For This Punch"},{"ja-ro":"#Mita Hito mo Nanika Mugonde Kakkōī Punch o Haru"}],"availableTranslatedLanguages":["en","vi"],"description":{},"links":{"mu":"183490","raw":"https://twitter.com/kuroabam/status/1361961219490410496"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
e52efb99-f96b-4e73-bf78-766685623cc1:::||@!@||:::{"id":"e52efb99-f96b-4e73-bf78-766685623cc1","title":{"en":"Maou wa Senkyou Gakuen de Koi o Suru"},"altTitles":[{"ja-ro":"Maou wa Senkyou Gakuen de Koi o Suru"},{"ja":"魔王は仙境学園で恋をする"},{"zh":"仙境新生不简单"},{"zh":"Xiānjìng xīnshēng bù jiǎndān"}],"description":{},"links":{"mu":"x8md2aa"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e52f04aa-b1db-4dac-a6d1-1fd46d0eb2b8:::||@!@||:::{"id":"e52f04aa-b1db-4dac-a6d1-1fd46d0eb2b8","title":{"en":"Propose no Riyuu"},"altTitles":[{"en":"Proposal no Riyuu"},{"en":"The Baby Proposal"},{"en":"プロポーズの理由"}],"description":{"en":"The billionaire's pregnancy proposition! Andrea is about to lose her last chance to have a baby – and so is stunned when her sexy boss, businessman Gabe Corbin, suggests he can help her become a mother! Now they have six months to conceive – and in that time Gabe plans to prove to Andrea that he'll make the perfect father… and husband!"},"links":{"al":"76414","ap":"the-baby-proposal","kt":"2703","mal":"46414","mu":"41038"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
e52f79ce-9ac3-4cc0-9c17-07a7fafff6e1:::||@!@||:::{"id":"e52f79ce-9ac3-4cc0-9c17-07a7fafff6e1","title":{"en":"Space Aircraft Carrier Blue Noah"},"altTitles":[{"ja-ro":"Uchuu Kuubo Blue Noah"},{"en":"Blue Noah"},{"ja":"宇宙空母ブルーノア"},{"en":"Space Carrier Blue Noah"}],"description":{},"links":{"mu":"iz2cwsd"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
e52f8c2b-30d0-4ded-9557-fed719987fab:::||@!@||:::{"id":"e52f8c2b-30d0-4ded-9557-fed719987fab","title":{"en":"Miracle Ball"},"altTitles":[{"ja":"ミラクルボール"}],"lastChapter":"52","description":{"en":"Kanjiro Sasaki was determined to become a professional baseball player, but he was ridiculed and bullied by his classmates every day. One day, Immortal Miyamoto joins the baseball club at Musashimaru Third Middle School. The baseball club members gradually improve, strengthen teamwork, and become one."},"links":{"al":"142636","amz":"https://www.amazon.co.jp/-/en/dp/B074CFT3Y4?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/125164/list","kt":"miracle-ball","mal":"141846","mu":"6hzbb75"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
e53027d1-47b0-4653-b385-6ecdea1700f7:::||@!@||:::{"id":"e53027d1-47b0-4653-b385-6ecdea1700f7","title":{"en":"Confidential Confessions"},"altTitles":[{"ja-ro":"Mandaiteiki Sakuhinshu"},{"ja":"問題提起作品集 いたみ"},{"ja":"問題提起作品集 うわさ"},{"ja":"問題提起作品集 とびら"},{"ja":"問題提起作品集 なみだ"},{"ja":"問題提起作品集 ひみつ"},{"ja":"問題提起作品集 めまい"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{"en":"From Tokyopop:  \n  \nConfidential Confessions is a shocking new manga series that deals with many of the hard-hitting issues that teens face today. Using emotionally moving storylines and multi-dimensional characters, each groundbreaking volume tackles such topics as teen prostitution, rape, HIV, stalkers, suicide, and sexual harassment.  \n  \nV.1 - Tobira (MOMOCHI Reiko)  \n1. The Door  \n2. Mistakes  \n  \nV. 2 - Namida (MOMOCHI Reiko)  \n1. Tears  \n  \nV.3 - Memai (MOMOCHI Reiko)  \n1. Dizziness\n  \nV.4 - Itami  \n1. Pain  \n2. Distortion  \n3. Tomorrow  \n4. Forbidden Kiss  \n  \nV.5 - Himitsu (MOMOCHI Reiko)  \n1. Secret\n2. Wish\n  \n  \nV. 6 - Uwasa  \n  \nSeries order as published by Konansha:  \n1: Itami (いたみ) (Pain)  \n2: Himitsu (ひみつ) (Secret)  \n3: Memai (めまい) (Vertigo)  \n4: Uwasa (うわさ) (Rumor)  \n5: Namida (なみだ ) (Tears)  \n6: Tobira (とびら) (Door)"},"links":{"al":"30170","ap":"confidential-confessions","kt":"407","mal":"170","mu":"6093"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e530347c-20e6-4492-b5cc-f1d78139c733:::||@!@||:::{"id":"e530347c-20e6-4492-b5cc-f1d78139c733","title":{"en":"Sweet Days"},"altTitles":[{"en":"Futari dake no Jikan"},{"en":"Hitotsu ni Narutoki"},{"en":"スイートデイズ"}],"availableTranslatedLanguages":["en"],"description":{"en":"01. ミルキーベイビー  \n02. Hitotsu ni Narutoki (ひとつになるとき)  \n03. Futari dake no Jikan (2人だけの時間)  \n04. 秘蜜  \n05. 淫MORAL  \n06. スケベ男子と好きガール  \n07. おあずけニャンニャン  \n08. 未熟の果実  \n09. ラブ＆リップ  \n10. ナマイキ盛り  \n11. りばーしぶる！  \n12. アフターデイズ: newly drawn"},"links":{"mu":"160831"},"originalLanguage":"ja","contentRating":"pornographic"}
e5309c67-df8b-435d-a807-7e0d6bdf1883:::||@!@||:::{"id":"e5309c67-df8b-435d-a807-7e0d6bdf1883","title":{"en":"Kami-sama, Onegai!"},"altTitles":[{"en":"Sweet Tears"},{"ja":"スィート・ティアーズ"}],"lastChapter":"7","availableTranslatedLanguages":["pl","en"],"description":{"en":"Three months after third year high school student Aobane started dating his classmate, Takahiro, he is constantly worrying if the latter might get tired of him. Because compared to Takahiro, who is cheerful and popular, Aobane is shy and a poor talker. On his first shrine visit of the New Year, he prays to the god of a small shrine that he could be with Takahiro forever. The next day, he found he has cat ears and a tail…?!"},"links":{"al":"77847","ap":"kami-sama-onegai","kt":"5278","mal":"47847","mu":"88413"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e531c6ca-0b07-4878-8ae8-87357375acd9:::||@!@||:::{"id":"e531c6ca-0b07-4878-8ae8-87357375acd9","title":{"en":"LV999 no Murabito"},"altTitles":[{"fr":"Le villageois au niveau 999"},{"vi":"Lv999 Dân làng"},{"en":"LV999 Villager"},{"ja":"LV999の村人"},{"zh":"LV999的村民"},{"ko":"LV999의 마을사람"},{"ru":"Крестьянин 999 уровня"},{"th":"ชาวบ้าน Lv999"},{"zh-hk":"滿級村民"},{"en":"The Villager of Level 999"}],"availableTranslatedLanguages":["pt-br","it","fr","pl","en","es","ru","id","es-la"],"description":{"en":"In this world, the concept of levels exist. Other than those who live off defeating monsters, most people are only around Level 1 to 5. What's more, not just anyone can go out to hunt monsters; it's heavily influenced by one's role appointed by God. There are eight such eligible roles: warriors, fighters, clerics, magicians, rogues, merchants, hunters, and sorcerers. Those blessed with extraordinary power are divided into three types: royalty, heroes, and sages. But for the majority of the population, they have no such powers and live by farming or running shops. Towns are developed by those with the weakest role: villagers. For the powerless villagers going out to hunt monsters is equivalent to committing suicide. But one day, a certain two-year-old child given the role of villager notices something: once you defeat a monster… you can earn great wealth.","pt-br":"Este aldeão… É invencível!! Em um mundo aonde seu papel é decidido no seu nascimento, o grupo mais fraco, os aldeões, servem apenas para desenvolver as cidades. Entre tais, existe Kagami, o homem que chegou ao incrível LV 999, conhecido como ‘O Aldeão Mais Forte’! Certo dia ele encontra Alice, uma garota demônio, que pede para ele ir contra o seu destino e se aventurar pelo mundo! Assim temos o início da história do ‘fraco aldeão’!\r\n\r\n\r\n---\r\n\r\n**Links:**  \r\n- [Original Web Novel (Raw)](https://ncode.syosetu.com/n7612ct)"},"links":{"al":"99410","amz":"https://www.amazon.co.jp/gp/aw/d/B07BHZ2TWW","ap":"lv999-no-murabito","bw":"series/140723/list","cdj":"http://www.cdjapan.co.jp/product/NEOBK-2162275","ebj":"https://ebookjapan.yahoo.co.jp/books/436298","kt":"39720","mal":"106785","mu":"141600","nu":"lv999-villager"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
e5321ecb-f12f-4dbf-b558-67ce8076a733:::||@!@||:::{"id":"e5321ecb-f12f-4dbf-b558-67ce8076a733","title":{"en":"Elite Meaty Bug"},"altTitles":[{"ja":"エリートな肉虫"}],"lastChapter":"6","description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
