c70b19e8-cc62-4aad-b370-c17659d9a37d:::||@!@||:::{"id":"c70b19e8-cc62-4aad-b370-c17659d9a37d","title":{"en":"Clover no Kuni no Alice - Gluttony Kills More Than the Sword (Anthology)"},"availableTranslatedLanguages":["en"],"description":{"en":"Anthology based on the *Clover no Kuni no Alice* game."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
c70c5c80-c18f-4ab0-a3c6-694d6f9d644f:::||@!@||:::{"id":"c70c5c80-c18f-4ab0-a3c6-694d6f9d644f","title":{"en":"Raubritter*"},"altTitles":[{"ja":"ローブリッター"}],"lastChapter":"7","availableTranslatedLanguages":["tr","en"],"description":{"en":"Three years ago, Karamura Neneko's father died. Since then, she's been living together with her older sister, Nanako. They've been living together happily until recently, when Nanako starts acting strangely. There will be nights that she doesn't sleep at home, and then one day she completely disappears. Not only that, but she quit her job at a company that she had been at for a long time.   \n  \nWorried about her sister, she remembers a place that her father told her to go to if she was ever in trouble, the Raubritter. Upon arrival, she meets Shinobu and Yokana, cousins that run a detective agency, more-so as a hobby than a career. Since they are both fairly wealthy they never ask for payment. They only help young maidens in need, and since their business is a secret, only people with connections come to them. It turns out that Neneko's father helped them out a lot in the past. The cousins are heart broken to find out that he died, so they are more than willing to help Neneko find her sister.   \n  \nWhat has happened to Neneko's sister? Will a special relationship develop between Neneko and the cousins?"},"links":{"al":"51338","amz":"https://www.amazon.co.jp/dp/B00BOHOK5Y","ap":"raubritter","kt":"10837","mal":"21338","mu":"56014"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
c70c7fab-794d-4bd6-b1d3-1aded1f80a47:::||@!@||:::{"id":"c70c7fab-794d-4bd6-b1d3-1aded1f80a47","title":{"en":"Kareinaru Ore-tachi"},"altTitles":[{"en":"We Are Gorgeous"},{"zh":"华丽的我们"},{"ja":"華麗なる俺達"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"1-4, 6) We are Gorgeous  \nAlthough each chapter does have a different plot, they all contain the same basic set up. Melodramatic characters, a ballet that has to do with the theme of the chapter and a lot of humor. We are Gorgeous is about a ballet company called ABC. What's so special about this company? All of their dancers are male. The four chapters each have different story plot having to do with the dancers that are part of ABC.  \n  \n5) Hold me! My Prince  \nOne fateful day the school leader Shiro helped out a student, named Azusa, who had twisted his ankle. Leaving before Azusa could get his name it took a long time before he could find him again. Ever since then Azusa has been stuck to Shiro like glue. Although they are going out they have not even kissed yet. Azusa desires to move their relationship forward, but is Shiro willing?"},"links":{"amz":"https://www.amazon.co.jp/dp/4883029190/","ebj":"https://ebookjapan.yahoo.co.jp/books/421382/","mu":"73","raw":"https://www.cmoa.jp/title/76120/"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
c70c8993-f988-41e4-8500-6c77301dd228:::||@!@||:::{"id":"c70c8993-f988-41e4-8500-6c77301dd228","title":{"en":"We’re On Air So Be Quiet"},"altTitles":[{"en":"Honbanchuu wa Oshizuka ni!"},{"en":"本番中はお静かに!"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
c70f25b6-bf3a-4978-80e7-5170186e4f63:::||@!@||:::{"id":"c70f25b6-bf3a-4978-80e7-5170186e4f63","title":{"en":"Chuunibyou demo Koi ga Shitai! - Takanashi Rikka wa Dorei-chan (Doujinshi)"},"altTitles":[{"en":"A Slave-chan Called Rikka"},{"en":"小鳥遊六花はドレイちゃん"}],"availableTranslatedLanguages":["en"],"relatedIdds":["46637a39-77bd-4d84-9a48-ff3d9683b999"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c70f5836-c74f-4301-a069-9f6fc2dea7fc:::||@!@||:::{"id":"c70f5836-c74f-4301-a069-9f6fc2dea7fc","title":{"en":"Touhou - Hadashi no Mokou (Doujinshi)"},"altTitles":[{"en":"(C77) Barefoot Mokou (Touhou Project)"},{"en":"(C77) はだしの妹紅 (東方Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c71138a2-68c2-4f73-84b2-04ef55b53550:::||@!@||:::{"id":"c71138a2-68c2-4f73-84b2-04ef55b53550","title":{"en":"Inukai-san wa Kakure Dekiai Joushi"},"altTitles":[{"ja":"犬飼さんは隠れ溺愛上司"},{"ja":"犬飼さんは隠れ溺愛上司 ※今夜だけは「好き」を我慢できません！"},{"zh-hk":"犬飼先生藏不住爱"},{"zh":"犬饲先生藏不住爱"}],"availableTranslatedLanguages":["zh-hk","en"],"description":{"en":"Nagisa, a web editor, has a crush on Inukai, her boss. She is often compared to her sister, who is a famous model, and the quiet and kind Inukai is the only one who looks out for her.\n\nOne day, Nagisa receives a 'Magic Charm of Love' at a drinking party, and she accidentally presses its button on her way back home in a taxi with Inukai. To her surprise, she hears a song that says \"You've been called to fall for the person in front of you\" and the very next moment, Inukai kisses her.\n\nNagisa, who has been keeping a lid on her feelings, is unable to stop them from overflowing at the slightest opportunity. \n\nThe handsome editor-in-chief, and the woman with a courageous crush - it's a sweet love story of two people who are in love with one another."},"links":{"mu":"194611"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
c7115b08-befc-41d7-b546-d6072b86060a:::||@!@||:::{"id":"c7115b08-befc-41d7-b546-d6072b86060a","title":{"en":"The King of Braves GaoGaiGar Final Comic Anthology"},"altTitles":[{"ja":"勇者王ガオガイガーfinalコミックアンソロジー"}],"relatedIdds":["12439cc4-7da0-4c90-a04c-68769e2864bd"],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}}]}
c71240bb-cd83-4b1f-9aef-361eb6f7797d:::||@!@||:::{"id":"c71240bb-cd83-4b1f-9aef-361eb6f7797d","title":{"en":"Kimi no Oujisama"},"lastChapter":"1","availableTranslatedLanguages":["id"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
c712b885-711f-43b0-9aab-ae7af8037e1c:::||@!@||:::{"id":"c712b885-711f-43b0-9aab-ae7af8037e1c","title":{"en":"Karamawari Weekend"},"altTitles":[{"ja":"からまわりウィークエンド"}],"lastChapter":"1.5","availableTranslatedLanguages":["en"],"description":{"en":"A love you’ll root for spontaneously ♡ 38-page one-shot!!\n\n“Kawanami-san, please fall in love with me.” Under the influence of alcohol, Mifune blurts out the feelings he has kept secret from his sempai, Kawanami. And when Kawanami’s attitude doesn’t seem to have changed after the confession, what is Mifune to do? Heart-pounding, sparkly sempai x unsociable kouhai with a one-sided love. A fresh debut! From Izui Zui, a tantalizing workplace love that you can’t help wanting to cheer on. \n\n(*This e-book has the same content as the story “Karamawari Weekend” included in Nuude vol. 11.*)"},"links":{"amz":"https://www.amazon.co.jp/からまわりウィークエンド【単話版】-NUUDE-出井ズイ-ebook/dp/B09VSZ8DJQ","ebj":"https://ebookjapan.yahoo.co.jp/books/690951/A002964232/","mu":"xtmop43","raw":"https://www.cmoa.jp/title/240262/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}}]}
c713644c-812b-4e52-91f2-efa7a8641baf:::||@!@||:::{"id":"c713644c-812b-4e52-91f2-efa7a8641baf","title":{"en":"Maruoka-san Chi no Kyouikugakari"},"altTitles":[{"ja-ro":"Maruoka-san Chi no Kyouikukei-gakari"},{"ja-ro":"Maruoka-san Ie no Kyouikukei"},{"ja":"丸岡さん家の教育係"}],"lastChapter":"5","availableTranslatedLanguages":["tr","en"],"description":{"en":"Hatsune is a useless, devious girl. One day, Hatsune's father decides to make her live with a fastidious boy! Kaede-kun, being fed up with how unladylike Hatsune is, decides to become her tutor."},"links":{"al":"47211","ap":"maruoka-san-chi-no-kyouikugakari","kt":"4301","mal":"17211","mu":"49338"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
c7138005-ceec-4600-af78-fad356064661:::||@!@||:::{"id":"c7138005-ceec-4600-af78-fad356064661","title":{"en":"Let's La Gon"},"altTitles":[{"ja-ro":"Rettsura Gon"},{"ja":"レッツラゴン"}],"relatedIdds":["16f3683a-7b8a-444b-aea5-6647a481e8fe","3b9932cf-2b6b-4b1c-8b19-ae46f2ad860b","f51761b7-7fb6-49bf-9ec3-36fa579120ea"],"description":{"en":"Let's La Gon is a gag manga series revolving around a young boy named Gon, his father, and pet bear Beramatcha, as they lead a dysfunctional life of poverty, and the bizarre antics that go on in their lives. The manga is known for being somewhat darker and more surreal than other works from it's author, Akatsuka, making for an experience unlike many other gag comedy manga."},"links":{"al":"97160","kt":"44795","mal":"98190","mu":"89617"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c71418d4-62c5-4ec9-8886-a0aa5b7a62b3:::||@!@||:::{"id":"c71418d4-62c5-4ec9-8886-a0aa5b7a62b3","title":{"en":"Boukyaku Seijo"},"altTitles":[{"ja":"忘却聖女"},{"en":"Saint Mariabelle"}],"availableTranslatedLanguages":["en"],"description":{"en":"Rescued from a slum, Mariabelle was raised in the temple as the thirteenth in a line of saints. But one day, she awakened to find that she had been completely forgotten by those around her. Abandoned by the head priest who acted as her foster father, and banished from the temple, Mariabelle felt she had lost everything... But then she reunites with Ehre, the sole priest who still remembers her! With his assistance, she enlists herself in the \"Selection Ceremony,\" aiming to reclaim her position as a saint! Thus begins the tale of her taking back her happiness!"},"links":{"al":"150595","amz":"https://www.amazon.co.jp/dp/B0BN6NJWRG","ap":"boukyaku-seijo","bw":"series/383903","ebj":"https://ebookjapan.yahoo.co.jp/books/735492/","kt":"boukyaku-seijo-2022","mu":"3q7d2q0","raw":"https://www.ganganonline.com/title/1459"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
c714497c-e998-4b1a-99db-8c18bbe5a0d6:::||@!@||:::{"id":"c714497c-e998-4b1a-99db-8c18bbe5a0d6","title":{"en":"Sumire Gahou"},"altTitles":[{"ja":"菫画報"}],"description":{},"links":{"bw":"series/54112","mu":"23187"},"originalLanguage":"ja","contentRating":"safe"}
c7149dab-468e-4f28-bb4f-64f76fdbf1c7:::||@!@||:::{"id":"c7149dab-468e-4f28-bb4f-64f76fdbf1c7","title":{"en":"Rhodes Island's Records of Originium - Blacksteel"},"altTitles":[{"zh":"明日方舟: 感染者记事—黑钢"},{"en":"Arknights: Stories of Infected - Blacksteel"}],"lastChapter":"5.3","availableTranslatedLanguages":["en"],"relatedIdds":["6ee7e044-ce52-456d-ae4e-e240849ee517"],"description":{"en":"The story of Operator Franka, Liskarm, Vanilla, and Jessica before and after they came to Rhodes Island."},"links":{"engtl":"https://arknights.global/comic_section?comicId=4","raw":"https://terra-historicus.hypergryph.com/comic/9382"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
c7159fe7-6368-4f35-af22-69aa75364e94:::||@!@||:::{"id":"c7159fe7-6368-4f35-af22-69aa75364e94","title":{"en":"Éminence Grise Female Lead Is Trying to Make Me Her Stepmom"},"altTitles":[{"ko":"흑막여주가 날 새엄마로 만들려고 해"},{"en":"Tricked into Becoming the Heroine's Stepmother"},{"en":"The Villain is Trying to Make Me a Stepmom"},{"fr":"L'héroïne veut faire de moi sa belle-mère"},{"zh-hk":"幕後女主想讓我當後母？"},{"zh":"幕后女主要让我当后妈"}],"availableTranslatedLanguages":["en","pt-br"],"description":{"en":"I possessed the role of Civilian 1 in the 'tragic novel' I wrote with my friends as a joke. However, I was soon discovered by the female lead's father, known for endlessly doting on his daughter. The problem is... \"Then, what'll happen to my daughter in this 'tragic novel'?\" \"...What? Ten male leads?\" The father of the heroine, Duke Henstone, declared revolution in order to change his daughter's miserable fate. The thing is, if I were to run away now, I'd leave many lives in danger. \"I will protect the female lead!\" And that's how I began a new chapter of my life, living with the daughter-obsessed duke. But, why is the female lead acting so strange? Why do you keep hooking me up with your dad?\n\n*Note: An éminence grise or grey eminence is a powerful decision-maker or adviser who operates \"behind the scenes\", or in a non-public or unofficial capacity. This phrase originally referred to François Leclerc du Tremblay, the right-hand man of Cardinal Richelieu.\n\n---\n- [Official French Translation](https://www.webtoons.com/fr/fantasy/heroine-veut-faire-de-moi-sa-belle-mere/list?title_no=3442)\n- [Official Indonesian Translation](https://www.webtoons.com/id/romantic-fantasy/make-me-a-stepmom/list?title_no=2906)\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/LOVE/muhounvzhuyaorangwodanghouma/list?title_no=1657)\n- [Official Traditional Chinese Translation](https://www.webtoons.com/zh-hant/drama/muhou/list?title_no=2924)","ko":"친구들과 장난삼아 쓴 '피폐 소설' 속에 시민 1로 빙의했다.\n그리고 저세상급 딸바보력을 자랑하는 여주인공의 아버지 헨스톤 공작에게 정체를 들켜버렸다.\n문제는......\n​\n“그럼 내 딸이 피폐 소설에서 어떻게 되는 거지?”\n​\n\"......뭐? 남주가 열 명?\"\n​\n행복하지 못한 딸의 미래를 바꾸기 위해 독립전쟁도 불사하겠다니.\n이대로 두었다간 여러 목숨이 위험하다.\n​​\n\"제가 여주님을 지켜드리겠어요!\"\n​\n그렇게 딸바보 공작님과의 동거가 시작됐다.\n그런데 쪼그만 여주님이 어쩐지 좀 이상하다.\n\n왜 자꾸 네 아빠랑 날 엮는 건데?\n\n---\n- [Official French Translation](https://www.webtoons.com/fr/fantasy/heroine-veut-faire-de-moi-sa-belle-mere/list?title_no=3442)\n- [Official Indonesian Translation](https://www.webtoons.com/id/romantic-fantasy/make-me-a-stepmom/list?title_no=2906)\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/LOVE/muhounvzhuyaorangwodanghouma/list?title_no=1657)\n- [Official Traditional Chinese Translation](https://www.webtoons.com/zh-hant/drama/muhou/list?title_no=2924)"},"links":{"ap":"tricked-into-becoming-the-heroines-stepmother","engtl":"https://www.webtoons.com/en/fantasy/the-wicked-heroines-stepmother/list?title_no=3039","mal":"147332","mu":"179927","raw":"https://comic.naver.com/webtoon/list?titleId=770523"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c71681e4-072d-4d21-a89f-a79564a8006c:::||@!@||:::{"id":"c71681e4-072d-4d21-a89f-a79564a8006c","title":{"en":"Thought Experiment Girls"},"altTitles":[{"ja":"思考実験ガールズ"},{"es-la":"Las chicas de los experimentos mentales"}],"availableTranslatedLanguages":["es-la","en"],"description":{"en":"Two girls tackle classic thought experiments their own way.","es-la":"Dos chicas afrontan experimentos mentales clásicos a su manera."},"links":{"kt":"56982","mu":"163257","raw":"https://twitter.com/isiyumi/status/1231180425877282818?s=09"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
c7172156-bcdf-45f1-af4b-eabecf5a17b9:::||@!@||:::{"id":"c7172156-bcdf-45f1-af4b-eabecf5a17b9","title":{"en":"Empress of Hell's Mission Guide"},"altTitles":[{"zh":"女阎罗的任务指南"}],"availableTranslatedLanguages":["en"],"description":{"en":"Qin NianNian, the SSSSS-level Queen of Mercenaries, became the ruler of the underworld after her death— The Empress of Hell! She is highly intelligent, callous, and cruel in her methods. With her adorable pet, TangYuan, she transmigrates into thousands upon thousands of worlds and switches on her ‘punishing scums’ mode!"},"originalLanguage":"zh","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
c717361d-4a26-46f2-bdbd-306a70c15f46:::||@!@||:::{"id":"c717361d-4a26-46f2-bdbd-306a70c15f46","title":{"en":"I ♥ HS"},"altTitles":[{"en":"I ♥ High School"},{"en":"I Love High School"},{"en":"I Love HS"},{"en":"I-HS"},{"en":"Ｉ・ＨＳ"},{"en":"I♥HS"},{"en":"IloveHS我爱高中生活"},{"en":"Iラブ HS"},{"en":"アイラブハイスクール"}],"lastChapter":"9","availableTranslatedLanguages":["hu","en","pl"],"description":{"en":"Yamato Onidzuka. Childhood bully, punk, and sports prodigy. His old childhood friends are terrified of him, as he used to bully and harass them on a daily basis. When he transferred to a special sport's school, it seemed like his friends' worst nightmare had finally come to an end. But now that he's back, it seems like the nightmare has returned."},"links":{"al":"42749","amz":"https://www.amazon.co.jp/gp/product/B074CF7ZVS","ap":"i-hs","kt":"23195","mal":"12749","mu":"36641"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
c7185850-4aef-4d0a-9bd2-0ad1df75fe67:::||@!@||:::{"id":"c7185850-4aef-4d0a-9bd2-0ad1df75fe67","title":{"en":"Winter Special Lecture"},"altTitles":[{"ko":"겨울특강"}],"availableTranslatedLanguages":["en"],"description":{"en":"Hangil, a high school student who hides his strength and endures bullying from the Iljins because he is poor, sees people using goblin bats on his way home from a part-time job. After successfully stealing the goblin’s bat from them, Han-gil thought he would be able to live without worrying about money. Hangil, a boy who had only strength, enters another chapter in his life…"},"links":{"mu":"8f3ka0v","raw":"https://comic.naver.com/webtoon/list?titleId=802117"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c7189944-398d-4fe1-8c79-96cf287a3749:::||@!@||:::{"id":"c7189944-398d-4fe1-8c79-96cf287a3749","title":{"en":"Whispers of the True King"},"altTitles":[{"fr":"Chuchotements du vrai roi"}],"availableTranslatedLanguages":["fr"],"description":{"en":"Who is the most powerful man? The ruler? Or the one he listens to? A fantasy-action story inspired by the King Arthur legends, the newest Grande Merle (Merlin Inheritor) seeks to shake the current system and ensure the Arth's (Arthur Inheritor) seat is no longer one of a puppet ruler.  \n\n\n---","fr":"Qui est l'homme le plus puissant ? Le roi ? Ou celui qu'il écoute ? Une histoire d'action fantastique inspirée des légendes du Roi Arthur, le tout nouveau Grand Merle (héritier de Merlin) cherche à ébranler le système actuel et à faire en sorte que le siège d'Arth (héritier d'Arthur) ne soit plus celui d'un souverain fantoche."},"links":{"ap":"whispers-of-the-true-king","engtl":"https://tapas.io/series/Whispers-of-the-True-King/info"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
c718d615-2051-4819-b98e-1b347191d289:::||@!@||:::{"id":"c718d615-2051-4819-b98e-1b347191d289","title":{"en":"Elena"},"altTitles":[{"en":"Erena"}],"availableTranslatedLanguages":["it","en"],"description":{"en":"**From [MyAnimeList](https://myanimelist.net/manga/107205):**  \nA student frequently visits an amusement park on her own, until one day the princess she had always been fond of appears in front of her."},"links":{"ap":"erena","kt":"40260","mal":"107205","mu":"140720"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c71968a9-0c27-451c-a207-e02e669ae3a9:::||@!@||:::{"id":"c71968a9-0c27-451c-a207-e02e669ae3a9","title":{"en":"Mobile Suit Gundam - MS Generation"},"altTitles":[{"en":"起動戦士ガンダムMSジェネレーション"},{"ja-ro":"Kidou Senshi Gundam: MS Generation"}],"description":{"en":"A set of isolated shorts set during the One Year War, told through the point of view of a newspaper photographer."},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}}]}
